# Esper - Niesalompolo lake KLN04 - PISY - ITRDB FIN109
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/42110
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-42110.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fin109-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fin109.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fin109.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-06-16
#--------------------
# File_Last_Modified_Date
#   Date: 2025-06-16
#--------------------
# Title
#   Study_Name: Esper - Niesalompolo lake KLN04 - PISY - ITRDB FIN109
#--------------------
# Investigators
#   Investigators: Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: dry N-Exp.
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Niesalompolo lake KLN04
#   Location: Finland
#   Northernmost_Latitude: 67.514694
#   Southernmost_Latitude: 67.514694
#   Easternmost_Longitude: 24.078539
#   Westernmost_Longitude: 24.078539
#   Elevation_m: 210
#--------------------
# Data_Collection
#   Collection_Name: FIN109
#   First_Year: 1687
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KLN0476A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0476A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0476B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0476B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0476C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0476C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0477A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0477A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0477B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0477B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0478A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0478A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0478B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0478B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0480A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0480A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0480B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0480B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0481A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0481A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0481B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0481B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0483A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0483A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0483B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0483B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0484A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0484A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0484B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0484B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0485A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0485A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0485B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0485B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0486A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0486A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0486B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0486B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0487A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0487A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0488A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0488A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0488B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0488B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0489A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0489A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0489B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0489B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0490A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0490A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0490B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0490B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0491A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0491A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0491B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0491B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0492A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0492A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0492B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0492B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0493B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0493B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0494A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0494A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0494B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0494B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0495A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0495A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0496A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0496A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0496B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0496B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0497A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0497A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0497B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0497B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0498A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0498A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0498B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0498B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0499A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0499A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0499B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0499B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN4100A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN4100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN4100B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN4100B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KLN0476A_raw	KLN0476B_raw	KLN0476C_raw	KLN0477A_raw	KLN0477B_raw	KLN0478A_raw	KLN0478B_raw	KLN0480A_raw	KLN0480B_raw	KLN0481A_raw	KLN0481B_raw	KLN0483A_raw	KLN0483B_raw	KLN0484A_raw	KLN0484B_raw	KLN0485A_raw	KLN0485B_raw	KLN0486A_raw	KLN0486B_raw	KLN0487A_raw	KLN0488A_raw	KLN0488B_raw	KLN0489A_raw	KLN0489B_raw	KLN0490A_raw	KLN0490B_raw	KLN0491A_raw	KLN0491B_raw	KLN0492A_raw	KLN0492B_raw	KLN0493B_raw	KLN0494A_raw	KLN0494B_raw	KLN0495A_raw	KLN0496A_raw	KLN0496B_raw	KLN0497A_raw	KLN0497B_raw	KLN0498A_raw	KLN0498B_raw	KLN0499A_raw	KLN0499B_raw	KLN4100A_raw	KLN4100B_raw
1834	0.8	0.94	0.84	0.9	0.45	NA	NA	0.28	NA	0.5	0.43	NA	NA	NA	NA	NA	NA	0.6	0.3	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	0.67	0.66	0.64	0.66	0.33	NA	NA	0.27	NA	0.38	0.42	NA	NA	NA	NA	NA	NA	0.48	0.4	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1836	0.75	0.54	0.58	0.87	0.5	NA	NA	0.49	NA	0.46	0.48	NA	NA	NA	NA	NA	NA	0.63	0.8	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1837	0.44	0.3	0.34	0.39	0.32	NA	NA	0.19	NA	0.37	0.3	NA	NA	NA	NA	NA	NA	0.22	0.42	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1838	0.59	0.55	0.46	0.68	0.47	NA	NA	0.26	NA	0.4	0.36	NA	NA	NA	NA	NA	NA	0.35	0.6	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1839	0.42	0.43	0.41	0.52	0.47	NA	NA	0.16	NA	0.3	0.35	NA	NA	NA	NA	NA	NA	0.32	0.24	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1840	0.38	0.5	0.39	0.57	0.4	NA	NA	0.27	NA	0.39	0.49	NA	NA	NA	NA	NA	NA	0.32	0.4	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1841	0.31	0.35	0.39	0.47	0.41	NA	NA	0.25	NA	0.35	0.34	NA	NA	NA	NA	NA	NA	0.26	0.39	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	0.37	0.35	0.5	0.46	0.36	NA	NA	0.21	NA	0.4	0.41	NA	NA	NA	NA	NA	NA	0.39	0.37	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	0.47	0.37	0.41	0.32	0.34	NA	NA	0.4	NA	0.46	0.55	NA	NA	NA	NA	NA	NA	0.5	0.57	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47
1844	0.5	0.35	0.57	0.73	0.37	NA	NA	0.2	NA	0.51	0.57	NA	NA	NA	NA	NA	NA	0.55	0.34	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1	1.51
1845	0.64	0.32	0.51	0.74	0.34	NA	NA	0.25	NA	0.45	0.59	NA	NA	NA	NA	NA	NA	0.37	0.7	0.48	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.2	1.83
1846	0.53	0.47	0.54	0.63	0.23	NA	NA	0.24	NA	0.3	0.46	NA	NA	NA	NA	NA	NA	0.38	0.4	0.32	NA	NA	NA	NA	1.45	0.7	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.24	2.11
1847	0.63	0.47	0.53	0.75	0.45	NA	NA	0.31	NA	0.58	0.5	NA	NA	NA	NA	NA	NA	0.63	0.53	0.55	NA	NA	NA	NA	1.25	0.72	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.15	2.46
1848	0.68	0.57	0.63	0.65	0.35	NA	NA	0.35	NA	0.48	0.45	NA	NA	NA	NA	NA	NA	0.58	0.56	0.44	NA	NA	NA	NA	1.19	1.3	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.99	2.15
1849	0.7	0.57	0.61	0.9	0.33	NA	NA	0.45	NA	0.52	0.55	NA	NA	NA	NA	NA	NA	0.66	0.57	0.52	NA	NA	NA	NA	1.11	1.37	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	1.47	NA	NA	NA	1.93	2.16
1850	0.82	0.65	0.66	0.99	0.36	NA	NA	0.43	NA	0.53	0.55	NA	1.39	NA	NA	NA	NA	0.45	0.66	0.52	NA	NA	NA	NA	0.93	1.24	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	1.64	1.87
1851	0.59	0.48	0.41	0.74	0.34	1.17	NA	0.41	NA	0.55	0.61	NA	1.04	NA	NA	NA	NA	0.59	0.61	0.3	NA	NA	NA	NA	1.03	1.17	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	0.71	1.72	NA	NA	1.41	1.61
1852	0.59	0.44	0.49	1.07	0.38	1.27	NA	0.53	NA	0.51	0.44	NA	0.95	NA	NA	NA	NA	0.67	1.05	0.46	NA	NA	NA	NA	1.41	1.26	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	2	1.88	NA	NA	1.36	1.83
1853	0.5	0.48	0.45	0.99	0.34	1.16	NA	0.48	NA	0.45	0.39	NA	1.09	NA	NA	NA	NA	0.53	0.74	0.47	NA	NA	NA	NA	1.79	1.51	NA	NA	NA	NA	0.74	1.22	NA	NA	NA	NA	NA	NA	2.45	2.25	NA	NA	1.68	1.7
1854	0.61	0.47	0.53	0.89	0.51	1.5	NA	0.47	NA	0.5	0.52	NA	1.3	NA	NA	NA	NA	0.75	0.75	0.6	NA	NA	NA	NA	1.51	1.67	NA	NA	NA	NA	0.7	1.04	NA	NA	NA	NA	NA	NA	2.48	2.24	NA	NA	1.77	1.69
1855	0.6	0.49	0.55	1.12	0.53	1.26	NA	0.39	1.3	0.49	0.51	NA	1.57	NA	NA	NA	NA	0.59	0.68	0.48	NA	NA	NA	NA	1.46	1.44	NA	NA	NA	NA	0.77	1.07	1.69	NA	NA	NA	NA	NA	1.68	2.2	NA	NA	1.86	1.9
1856	0.62	0.54	0.53	0.89	0.42	0.83	NA	0.37	0.85	0.45	0.42	NA	1.33	NA	NA	NA	NA	0.6	0.52	0.36	NA	NA	NA	NA	1.35	1.11	NA	NA	NA	NA	0.65	0.77	0.76	NA	NA	NA	NA	NA	1.24	2.09	NA	NA	1.45	1.2
1857	0.55	0.39	0.54	0.81	0.46	0.79	0.87	0.29	0.71	0.4	0.47	NA	1.42	NA	NA	NA	NA	0.69	0.8	0.34	NA	NA	NA	NA	1.07	1.06	NA	NA	NA	NA	0.69	0.73	0.62	NA	NA	NA	NA	NA	1.17	1.32	NA	NA	1.55	1.67
1858	0.66	0.58	0.59	0.74	0.38	0.85	0.76	0.38	0.68	0.5	0.39	NA	1.33	NA	NA	NA	NA	0.71	0.97	0.38	NA	NA	NA	NA	1.04	1.08	NA	NA	NA	NA	0.58	0.64	0.46	NA	NA	NA	NA	NA	1.11	1.25	NA	NA	1.32	1.17
1859	0.45	0.51	0.34	0.63	0.38	0.8	0.67	0.34	0.68	0.55	0.52	NA	1.24	NA	NA	NA	NA	0.55	0.83	0.17	NA	NA	NA	NA	1.51	1.15	NA	NA	NA	NA	0.62	0.64	0.31	NA	NA	NA	NA	NA	1.41	1.18	NA	NA	0.97	1.2
1860	0.35	0.43	0.54	0.6	0.26	1.08	0.83	0.32	0.46	0.57	0.41	NA	1.49	NA	NA	NA	NA	0.48	0.6	0.19	NA	NA	NA	NA	0.99	1.58	NA	NA	NA	NA	0.58	0.96	0.43	NA	NA	NA	0.88	NA	1.63	2.78	NA	NA	1.45	1.3
1861	0.3	0.44	0.51	0.54	0.41	0.83	0.81	0.28	0.4	0.47	0.43	NA	1.15	NA	NA	NA	NA	0.55	0.71	0.27	NA	NA	NA	NA	0.44	1.38	NA	NA	NA	NA	0.53	0.67	0.27	NA	NA	NA	0.64	NA	1.51	1.59	NA	NA	1.13	1.18
1862	0.38	0.48	0.5	0.56	0.35	1.03	0.75	0.36	0.31	0.53	0.42	NA	1.18	NA	NA	NA	NA	0.59	0.59	0.26	NA	NA	NA	NA	1.51	1.25	NA	NA	NA	NA	0.58	0.77	0.4	NA	NA	NA	0.83	NA	1.37	1.55	NA	NA	0.99	1.01
1863	0.35	0.49	0.46	0.48	0.3	0.87	0.88	0.28	0.38	0.48	0.37	NA	1.24	NA	NA	NA	NA	0.46	0.59	0.22	NA	NA	NA	NA	1.41	1.07	NA	NA	NA	NA	0.37	0.82	0.36	NA	NA	NA	0.87	NA	1.39	1.54	NA	1.18	1.41	0.91
1864	0.37	0.49	0.49	0.6	0.27	1	0.67	0.26	0.33	0.48	0.4	NA	1.2	NA	NA	NA	NA	0.64	0.43	0.28	NA	NA	NA	NA	1.06	0.89	NA	NA	NA	NA	0.48	0.83	0.35	NA	NA	NA	0.89	NA	1.31	1.51	NA	1.27	1.5	1.12
1865	0.57	0.63	0.58	0.71	0.63	0.8	0.47	0.11	0.33	0.51	0.46	NA	1.05	NA	NA	NA	NA	0.64	0.69	0.33	NA	NA	NA	NA	0.89	0.76	NA	NA	NA	NA	0.53	1.08	0.3	NA	NA	NA	0.87	NA	1.46	1.93	0.84	0.94	1.42	1.01
1866	0.5	0.5	0.44	0.51	0.4	0.84	0.64	0.18	0.42	0.45	0.48	NA	1.13	NA	NA	NA	NA	0.54	0.51	0.28	NA	NA	NA	NA	0.79	0.77	NA	NA	NA	NA	0.61	0.96	0.27	NA	NA	NA	0.67	0.66	1.29	1.61	1.11	1	1.04	1
1867	0.45	0.3	0.42	0.5	0.28	1.08	0.7	0.13	0.35	0.46	0.44	NA	0.87	NA	NA	NA	NA	0.6	0.56	0.36	NA	NA	NA	NA	0.99	0.72	NA	NA	NA	NA	0.41	0.94	0.26	NA	NA	NA	0.69	0.74	0.92	1.19	0.92	1.02	0.99	0.88
1868	0.34	0.37	0.4	0.59	0.38	1.09	0.99	0.17	0.43	0.68	0.5	1.25	0.88	NA	NA	NA	NA	0.54	0.62	0.47	NA	NA	NA	NA	0.88	0.68	NA	NA	NA	NA	0.48	0.86	0.28	NA	NA	NA	0.64	0.76	1.1	1.32	0.83	0.88	0.92	0.87
1869	0.47	0.33	0.42	0.49	0.29	0.65	0.64	0.13	0.37	0.41	0.49	0.91	0.58	NA	NA	NA	NA	0.39	0.4	0.28	NA	NA	NA	NA	0.76	0.61	NA	NA	NA	NA	0.24	0.83	0.24	NA	NA	NA	0.49	0.53	1.02	1.11	0.91	0.73	0.77	0.53
1870	0.42	0.4	0.34	0.58	0.31	0.88	0.68	0.25	0.48	0.62	0.55	1.39	0.78	NA	NA	NA	NA	0.61	0.46	0.37	NA	NA	NA	NA	1.15	0.91	NA	NA	0.72	NA	0.38	1.11	0.29	NA	NA	NA	0.6	0.68	1.18	1.55	1.18	0.95	0.82	0.62
1871	0.37	0.28	0.41	0.55	0.43	0.79	0.63	0.3	0.52	0.49	0.41	1.05	0.53	NA	NA	NA	NA	0.52	0.49	0.2	NA	NA	NA	NA	0.93	0.94	NA	NA	0.81	NA	0.26	0.94	0.29	NA	NA	NA	0.43	0.59	1.23	1.28	0.85	0.79	0.95	0.69
1872	0.37	0.57	0.5	0.79	0.42	0.78	0.56	0.29	0.42	0.57	0.5	1.22	0.72	NA	NA	NA	NA	0.57	0.5	0.33	NA	NA	NA	NA	0.94	0.76	NA	NA	0.8	NA	0.3	0.92	0.33	NA	NA	NA	0.38	0.58	1.27	1.31	0.71	0.76	0.91	0.72
1873	0.25	0.53	0.54	0.55	0.34	0.76	0.68	0.3	0.35	0.48	0.39	0.78	0.74	NA	NA	NA	NA	0.5	0.32	0.34	NA	NA	NA	NA	0.87	0.82	NA	NA	1.03	NA	0.32	0.99	0.38	NA	NA	NA	0.38	0.65	1.23	1.38	0.71	0.7	0.83	0.64
1874	0.37	0.39	0.4	0.44	0.17	0.65	0.66	0.28	0.21	0.46	0.34	0.65	0.74	NA	NA	NA	NA	0.31	0.2	0.18	NA	NA	NA	NA	0.83	0.42	NA	NA	0.79	NA	0.24	0.75	0.32	NA	NA	NA	0.33	0.58	0.84	1.03	0.6	0.59	0.86	0.56
1875	0.5	0.44	0.47	0.53	0.29	0.67	0.76	0.36	0.21	0.57	0.37	0.79	0.94	NA	NA	NA	NA	0.56	0.35	0.31	NA	NA	NA	NA	1.21	0.8	NA	NA	0.88	NA	0.22	1.16	0.58	NA	NA	NA	0.47	0.68	1.22	1.04	0.7	0.69	0.89	0.7
1876	0.47	0.45	0.37	0.49	0.33	0.64	0.98	0.36	0.25	0.55	0.49	0.82	0.97	NA	NA	NA	NA	0.75	0.47	0.43	NA	NA	NA	NA	1.21	0.77	NA	NA	0.67	NA	0.31	0.82	0.59	NA	NA	NA	0.39	0.65	1.36	1.69	0.76	0.58	0.96	0.77
1877	0.54	0.5	0.49	0.54	0.4	0.41	0.49	0.4	0.26	0.49	0.59	0.64	0.84	NA	NA	0.56	NA	0.78	0.42	0.34	NA	NA	NA	NA	0.9	0.34	NA	NA	0.48	NA	0.36	0.67	0.55	NA	NA	NA	0.31	0.5	1.23	0.89	0.59	0.56	0.81	0.86
1878	0.38	0.32	0.39	0.35	0.23	0.27	0.29	0.3	0.19	0.38	0.38	0.3	0.44	NA	NA	0.37	NA	0.49	0.62	0.15	NA	NA	NA	NA	0.36	0.14	NA	NA	0.55	NA	0.25	0.56	0.45	NA	NA	NA	0.16	0.35	0.43	0.53	0.3	0.19	0.65	0.45
1879	0.36	0.38	0.38	0.5	0.29	0.39	0.38	0.27	0.24	0.39	0.49	0.5	0.64	NA	0.15	0.3	NA	0.56	0.53	0.01	NA	NA	NA	NA	0.3	0.18	NA	NA	0.48	0.42	0.18	0.62	0.26	NA	NA	0.22	0.22	0.41	0.57	0.58	0.27	0.36	0.67	0.39
1880	0.35	0.37	0.44	0.5	0.23	0.4	0.52	0.21	0.12	0.55	0.38	0.53	0.65	NA	0.27	0.35	NA	0.43	0.28	0.03	NA	NA	NA	NA	0.31	0.18	NA	NA	0.55	0.35	0.17	0.56	0.32	NA	NA	0.21	0.27	0.35	0.48	0.5	0.21	0.45	0.5	0.29
1881	0.3	0.45	0.43	0.55	0.32	0.4	0.39	0.18	0.15	0.54	0.32	0.44	0.66	NA	0.47	0.65	NA	0.62	0.45	0.1	NA	NA	NA	NA	0.57	0.41	NA	NA	0.67	0.4	0.19	0.73	0.56	NA	NA	0.48	0.49	0.53	0.68	0.56	0.32	0.55	0.49	0.35
1882	0.58	0.49	0.52	0.58	0.34	0.46	0.51	0.31	0.31	0.77	0.49	0.59	0.73	NA	0.42	0.57	NA	0.96	0.92	0.16	NA	NA	NA	NA	0.7	0.47	NA	NA	0.72	0.45	0.2	0.53	0.46	NA	NA	0.47	0.61	0.82	0.8	0.72	0.36	0.6	0.79	0.53
1883	0.72	0.49	0.56	0.48	0.27	0.45	0.55	0.37	0.29	0.71	0.59	0.91	0.67	NA	0.34	0.68	NA	0.74	0.71	0.22	NA	NA	NA	NA	0.74	0.5	NA	NA	0.79	0.54	0.19	0.52	0.42	NA	NA	0.3	0.66	0.8	0.76	0.89	0.4	0.55	0.71	0.63
