# Neycken - Blattenberg - FASY - ITRDB CHE561
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41815
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41815.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che561-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che561.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che561.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Neycken - Blattenberg - FASY - ITRDB CHE561
#--------------------
# Investigators
#   Investigators: Neycken, Anna; Scheggia, Michel; Bigler, Christof; Lévesque, Mathieu
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Neycken, Anna; Michel Scheggia; Christof Bigler; Mathieu Lévesque
#   Published_Date_or_Year: 2022
#   Published_Title: Long-term growth decline precedes sudden crown dieback of European beech
#   Journal_Name: Agricultural and Forest Meteorology
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.agrformet.2022.109103
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Blattenberg
#   Location: Switzerland
#   Northernmost_Latitude: 47.30803
#   Southernmost_Latitude: 47.30803
#   Easternmost_Longitude: 9.55951
#   Westernmost_Longitude: 9.55951
#   Elevation_m: 510
#--------------------
# Data_Collection
#   Collection_Name: CHE561
#   First_Year: 1870
#   Last_Year: 2020
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BB01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB29_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB29; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB32_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB32; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB33_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB33; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB34_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB34; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB35_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB35; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB36_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB36; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB37_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB37; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB38_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB38; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB39_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB39; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB40_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB40; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BBT1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BBT1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BB01_raw	BB02_raw	BB03_raw	BB04_raw	BB05_raw	BB06_raw	BB07_raw	BB08_raw	BB09_raw	BB10_raw	BB11_raw	BB12_raw	BB13_raw	BB14_raw	BB15_raw	BB16_raw	BB17_raw	BB18_raw	BB19_raw	BB20_raw	BB21_raw	BB22_raw	BB23_raw	BB24_raw	BB25_raw	BB26_raw	BB27_raw	BB28_raw	BB29_raw	BB30_raw	BB31_raw	BB32_raw	BB33_raw	BB34_raw	BB35_raw	BB36_raw	BB37_raw	BB38_raw	BB39_raw	BB40_raw	BBT1_raw
1959	3.21	3.35	2.02	3.58	2	2.12	2.97	2.3	2.43	3.3	2.6	2.41	3.42	3.15	1.57	2.51	3.38	4.97	2.39	1.44	2.52	2.44	1.97	2.62	2.88	1.98	2.78	1.33	2.53	1.83	3.24	1.27	3.18	2.46	3.16	2.55	2.62	1.82	1.75	1.4	4.85
1960	2.73	3.94	1.12	3.15	1.52	1.92	3.24	1.01	2.22	3.34	1.08	1.18	2.2	3.96	1.52	1.26	2.93	1.61	1.28	0.48	2.02	0.82	1.06	0.96	1.34	1.63	2.31	0.56	1.42	1.09	1.75	0.88	2.34	1.6	1.98	0.96	1.61	1.12	0.62	0.82	4.32
1961	3.78	5.71	2.38	3.82	3.2	3.88	4.23	2.88	4.28	5.94	2.32	3.03	2.78	5.4	2.35	2.84	4.46	5.04	2.7	2.28	3.68	2	3.34	2.36	3.81	2.39	3.4	1.7	3.68	2.58	2.75	2.2	3.96	2.89	2.78	2.17	3.1	2.26	1.89	1.64	6.14
1962	3.61	5.12	2.57	3.49	2.7	3.08	3.21	2.78	4.26	5	2.39	2.78	2.52	5.24	1.78	3.22	3.37	4.1	2.93	1.25	2.38	2.72	2.72	2.62	2.82	1.94	3.21	1.64	3.49	2.57	2.79	2.1	3.36	3.06	2.4	2.94	2.85	2.5	2.46	1.62	5
1963	2.9	4.19	1.06	2.03	2.2	2.12	1.89	1.68	3.68	3.46	0.86	1.8	0.5	2.67	0.99	1.88	2.86	2.76	2.51	0.92	2.2	2.42	0.97	1.92	1.86	2.01	1.88	1.19	2.39	1.85	2.16	1.1	1.88	1.86	1.83	1.9	2.56	1.6	0.56	1.08	3.54
1964	2.2	5.2	1.18	2.44	2.06	2.12	2.08	1.61	3.38	3.64	1.26	1.72	1.7	3.02	1.22	1.92	2.3	2.76	2.22	1.08	2.33	2.51	1.38	2.03	1.93	1.92	2.19	1.4	2.6	2.1	2.22	1.35	2.17	2.24	2.22	2.41	2.98	1.95	1.28	1.41	3.34
1965	2.24	5.27	1.44	3.72	3.37	2.64	2.9	2.03	3.92	4.75	2.42	1.76	3.2	3.34	1.95	2.16	3.78	2.8	3.1	1.58	2.96	2.98	2.11	2.64	2.69	2.66	2.58	1.83	3.45	3.3	2.6	1.98	3.06	2.9	2.54	2.95	2.94	2.27	2.38	2.55	3.63
1966	1.9	3.12	0.71	2.2	2.31	1.74	1.88	1	3.29	3.21	1.42	1.32	2.38	2.26	1.59	1.56	3.66	2.15	1.98	0.76	2.19	2.7	1.25	1.95	1.7	2.13	1.94	1.16	1.39	1.82	1.16	1.58	2.22	2.22	1.16	1.36	2.17	1.6	1.14	1.92	3.02
1967	2.69	2.94	2.09	3.14	2.5	2.12	2.08	1.98	3.04	3.9	2.26	1.54	3.82	4.1	1.93	1.95	4.03	2.46	2.33	1.11	2.8	3.18	2.17	2.1	2.2	2.42	2.28	2.02	1.87	2.17	1.93	1.02	2.5	2.73	2.13	2.1	2.42	1.64	2.04	2.44	2.82
1968	3.92	4.67	2.78	4.15	2.88	2.69	2.22	2.27	2.94	3.88	2.64	2.22	4.1	5.73	2.03	2.49	4.27	1.8	2.68	1.28	2.76	3.48	1.96	2.89	2.63	3.16	3.38	2.12	3.37	2.74	3.21	2.24	2.85	2.99	2.9	2.68	3.31	2.16	2.57	2.8	1.91
1969	3.12	3.78	3.82	2.71	2.22	2.64	1.76	1.86	2.36	2.06	2.04	1.37	2.47	4.52	1.44	2.38	3.12	1.5	1.85	0.7	3.22	2.5	1.86	2.4	1.73	2.3	2.76	1.15	2.18	2.05	1.72	2	2.86	2.32	1.64	2.16	2.73	1.58	1.4	2.7	2.55
1970	3.96	3.54	5.48	3.45	3.3	2.8	1.78	2.6	3.23	4	2.36	1.38	3.18	5.26	1.64	3.44	3.84	2.55	2.33	1.36	3.54	2.84	1.9	1.97	2.04	2.37	3.67	2.04	2.22	1.38	2.7	1.8	2.45	2.68	2.01	2.38	2.78	1.68	1.8	3.05	2.84
1971	4.22	3.48	4.01	2.64	2.28	2.76	1.38	1.68	3.26	3.28	2.41	1.14	2.04	5.72	1.79	2.69	2.22	2.25	2.76	1.08	2.38	2.08	1.76	1.96	2.09	2.37	3.42	1.69	1.99	1.34	3.16	1.74	2.74	2.38	2.02	3.04	3.01	1.74	2.19	2.82	2.02
1972	3.71	3.94	2.64	2.87	2.22	2.6	1.66	1.82	3.74	2.86	1.72	1.11	2.61	3.9	1.14	2.07	2.7	1.59	1.82	0.76	2.44	1.84	0.54	2.18	1.2	0.91	1.65	0.68	0.5	0.38	1.32	1.14	1.04	0.9	0.6	0.77	1.4	0.58	1.74	2	1.9
1973	3.54	4.34	2.94	3.04	2.52	2.55	1.51	1.83	3.08	2.44	1.74	1.11	2.74	3.65	1.18	2.26	2.34	1.81	2.02	0.84	1.97	1.93	1.28	2.08	1.64	1.83	2.3	1.87	1.11	1.31	2.07	1.6	1.74	1.81	1.86	1.68	2.74	1.33	1.51	1.5	1.88
1974	2.74	4.16	4	3.44	2.97	2.72	1.9	1.73	2.51	3.6	2.46	1.14	2.62	3.86	1.85	2.52	2.66	1.74	2.2	0.93	2.45	1.08	2.62	2.86	2.55	2.82	2.8	2.5	1.83	2.03	3.28	1.76	1.98	2.74	2.89	3.3	3.39	1.6	1.74	1.72	2.5
1975	3.88	3.53	4.61	4.1	3.42	2.8	2.5	2.32	4.63	4.86	2.6	0.92	2.72	3.86	1.25	3.03	2.37	2.88	3.88	1.48	3.02	1.35	2.52	1.97	2.11	2.62	2.82	1.9	1.78	1.79	2.72	1.82	2.24	2.56	3.15	3.8	3.8	2	1.98	2.04	3.7
1976	2.02	2.41	2.04	1.9	1.3	1.83	1.32	1.46	2.46	2.02	1.52	0.52	1.25	2.34	0.92	1.31	1.24	1.54	1.92	0.91	1.7	1.21	1.18	1.32	1.64	1.42	1.44	1.48	1.06	1.34	1.88	1.23	1.75	1.38	1.89	2.48	2.42	1.41	1.22	1.17	1.75
1977	2.97	2.4	3.76	3.04	3	2.45	1.5	1.64	3.29	4.3	2.99	0.6	1.58	2.96	1.64	1.82	1	1.71	1.46	1.38	2	0.46	1.68	2.16	3.25	3.54	2.09	2.4	1.26	2.2	4.12	1.28	1.39	2.41	4.53	3.18	2.5	2.62	1.66	1.02	1.45
1978	2.8	2.43	3.58	3.06	2.61	3.12	1.45	2.32	2.86	3.88	3.51	0.79	1.92	3.67	1.84	2.24	1.9	1.8	2.86	1.66	2.66	0.97	2.8	2.52	3.58	3.12	2.09	2.22	1.54	2.13	2.65	2.27	1.82	2.45	3.2	3.28	2.64	2.39	1.72	1.36	2.6
1979	1.65	2.38	2.32	2.66	1.62	2.45	0.99	1.72	1.94	2.26	3.03	0.59	1.92	3.34	1.14	1.83	1.46	1.06	1.61	0.82	1.12	0.98	1.62	2.1	3.53	2.76	1.54	2.24	1.1	1.44	2.76	1.3	1.96	2.28	3.96	3.42	2.89	1.48	1.47	1.43	1.42
1980	2.1	3.29	3.1	2.92	1.98	3.08	1.71	2.04	2.8	2.66	2.84	0.61	2.2	3.44	1.34	2.34	2.32	0.99	1.89	1.64	1.89	1.93	2.12	2.14	3.36	2.5	1.16	1.73	1.83	2	3.24	1.42	2.35	2.5	3.61	3.48	2.95	1.56	1.33	2.09	1.82
1981	1.09	2.88	3.01	1.5	1.24	1.7	0.68	0.8	1.69	1.62	1.96	0.38	1.26	3.51	0.38	1.06	1.38	0.72	0.92	0.5	0.67	0.82	0.72	0.98	2.2	1.84	0.78	2.56	1.46	1	3.18	0.43	1.12	1.06	3.6	4.62	2.16	0.94	1.22	1.34	1.08
1982	1.77	2.84	3.08	1.95	1.73	2.05	1.43	1.54	1.97	2.78	2.45	0.55	1.38	4.32	0.96	2.65	2.22	0.71	1.9	1.51	1.96	0.84	1.38	2.02	3.26	2.36	1.58	2.94	2.36	1.98	3.34	1.52	1.56	1.84	3.78	6.08	2.7	1.74	1.74	1.84	1.75
1983	1.32	2.19	2.21	1.74	1.6	2.36	1.45	1.86	2	1.89	2.1	0.5	1.27	3.47	0.97	2.96	1.91	1.49	1.98	1.2	1.84	1.04	1.46	2.22	2.5	1.78	1.44	2.42	2.56	2	3.2	1.85	1.39	1.99	2.55	4.61	2.99	2.09	1.27	1.87	1.61
1984	1.99	1.69	3.64	2.7	3.01	2.76	1.65	2.24	2.45	2.94	2.49	0.49	2.11	4.27	1.32	3.36	2.2	1.47	0.62	1.9	1.48	0.96	2.16	3.14	2.58	2.46	2.25	3.19	3.44	2.76	3.24	2.05	1.59	1.82	3.36	3.87	3.26	2.8	2.29	2.62	0.9
1985	1.94	2.2	3.44	3.04	3.16	3.24	1.31	1.72	2.83	3.94	2.65	0.52	1.87	4.98	1.23	3.04	1.96	1.72	1.18	2.12	2.08	1.25	2.25	3.26	2.37	2.11	2.28	2.89	2.68	2.7	3.02	1.86	1.42	1.73	3.8	3.74	3.39	2.08	2	2.17	1.9
1986	1	1.98	5.33	2.68	2.5	2.76	1.38	1.58	2.17	3.82	2.29	0.38	1.46	3.95	1.27	2.74	1.41	1.1	1.05	1.3	2.34	1.18	2.09	2.08	2.34	1.82	1.94	2.84	3.08	2.6	2.72	1.37	1.28	1.58	3.54	3.46	3.22	1.96	2	1.99	2.09
1987	1.27	1.94	5.5	3.04	2.58	2.66	1.54	1.69	2.32	3.3	2.14	0.48	1.17	2.91	1.08	2.26	2.02	1.9	1.14	1.52	3	1.7	1.57	2.33	1.58	2.04	1.59	2.69	3.18	2.24	2.71	1.62	0.94	1.34	3.29	3	2.72	1.71	1.78	2.16	2.12
1988	1.27	1.96	3.98	2.98	1.98	3.12	1.74	1.59	2.37	2.8	2.93	0.52	1.7	3.94	1.03	2.66	1.62	1.76	1.01	1.16	2.16	2.32	2.06	2.12	1.68	2.52	2.37	2.79	2.63	2.04	2.95	1.75	1.5	1.34	2.84	3.34	3.18	1.74	1.74	1.55	2.18
1989	0.84	2.09	2.38	3.14	2.36	2.65	1.72	1.82	2.18	2.56	3.18	0.78	1.64	4.82	1.12	2.62	1.5	1.38	0.66	1.32	1.68	1.02	1.98	2.32	1.84	2.88	2.58	2.82	1.85	2.38	3.64	2.14	1.94	2.42	2.32	3.19	3.67	1.99	2.04	1.4	1.44
1990	1.43	2.25	1.92	2.49	2.3	2.51	1.68	1.6	2.42	2.14	2.31	0.76	1.44	4.2	1	2.62	1.73	1.18	1.24	1.68	2.42	1.17	1.56	2.04	1.84	2.54	2.46	2.08	1.72	2.34	2.99	2.05	1.52	2.22	1.64	2.61	2.92	1.34	2.34	1.74	1.63
1991	1.81	2.08	1.05	2.74	2.2	2.32	1.46	1.72	2.29	2.09	2.31	0.4	1.6	4.42	0.92	2.41	1.82	1.11	1.36	1.52	2.36	1.02	1.8	1.51	1.76	2.86	2.16	2.39	1.25	2.18	2.58	1.42	1.28	1.68	1.56	2.61	2.86	1.34	2.12	1.83	2.08
1992	0.73	1.23	0.52	1.56	1.02	0.68	0.46	0.52	0.57	0.62	0.86	0.34	0.63	2.62	0.32	1.15	0.66	0.32	0.28	0.52	0.43	0.34	0.29	0.82	0.21	2.16	1.36	0.86	0.32	1.16	1.94	0.45	0.6	0.62	1.2	1.93	1.82	0.95	0.49	0.88	0.63
1993	1.08	2.06	1.92	2.92	0.94	0.96	1.06	0.74	1.12	0.76	1.25	0.66	1.14	2.79	0.78	1.14	0.6	0.48	0.46	0.74	0.67	0.42	0.8	1.84	0.3	3.12	1.58	3.08	0.48	1.19	2.03	0.98	0.68	0.86	2.04	2.35	1.7	2.04	0.91	1.23	0.8
1994	1.98	4.73	2.16	4.05	2.48	2.2	2.36	1.38	2.37	2.6	3.84	0.98	2.12	4.97	2.1	2.64	1.06	1.04	1.38	1.29	1.76	0.88	2.42	3.52	0.97	3.23	2.41	2.84	1.56	3.48	3.42	2.24	1.2	2.84	3.76	3.4	2.74	3.09	2.11	1.86	2.92
1995	1.58	3.91	0.78	2.26	2	1.93	1.66	1.25	2.01	2.38	2.46	0.86	1.86	4.16	1.5	2.39	1.14	1.27	1.38	1.16	2.13	1.22	1.9	1.78	1.18	2.68	1.88	2.15	1.36	2.72	2.33	1.54	1.28	1.96	2.95	2.42	2.76	1.93	1.35	1.38	2.52
1996	1.39	3.57	3.18	3.66	2.8	1.34	1.38	1.37	2.1	4.08	2.04	0.96	2.33	3.74	1.16	2.57	0.76	1.28	1.14	0.8	2.16	0.88	1.94	2.24	0.78	3.14	1.7	2.67	1.69	1.94	2.66	2.06	1.54	1.5	3.96	3.32	2.92	2.01	0.97	1.47	1.38
1997	3.22	3.5	3.26	3.78	2.72	3.08	2.7	2.12	2.96	5.25	2.95	0.7	3.04	3.86	2.19	3	1.18	1.82	2.08	1.64	1.66	0.98	1.97	2.35	1.52	3.12	2.07	3.18	1.97	2.92	3.14	2.72	1.72	2.13	5.4	3.25	2.56	2.38	1.8	1.72	3.06
1998	1.46	2.04	2.2	2.28	1.48	1.99	1.1	1.33	1.58	2.2	1.65	0.3	1.72	2.35	0.74	2.36	0.94	0.77	1.03	0.75	1.23	0.88	1.02	1.26	1.77	1.96	1.65	2.13	1.08	1.96	2.84	1.69	0.98	1.97	3.65	2.19	1.38	1.24	1.04	1.13	1.63
1999	0.34	0.38	1.77	1.06	2.02	0.55	0.26	0.28	0.7	1.66	1.35	0.32	0.76	2.01	0.57	2.32	0.69	0.82	0.27	0.38	0.87	0.28	0.36	1.34	2.11	2.1	1.02	1.68	0.81	1.94	3.36	1.7	0.76	1.6	3.48	2.72	0.72	1.31	0.3	1.35	1.9
2000	0.89	0.65	1.58	1.18	1.25	1.13	0.62	0.68	0.78	1.98	1.22	0.32	1	1.78	0.66	1.67	0.58	0.72	0.52	0.52	0.92	0.55	1.12	1.12	1.67	1.68	1.66	2.71	2.01	1.98	2.51	1.57	1.06	1.51	3.05	1.93	1.42	1.18	0.82	1.33	1.5
2001	1.28	1.21	2.74	2.91	1.52	1.28	1.18	1.97	0.81	3.62	2.65	0.5	1.37	2.81	1.3	2.9	0.46	0.42	0.57	0.68	1.89	0.82	2.31	2.27	2	3.68	2.55	3.86	2.84	3.28	3.44	2.56	1.32	2.82	3.34	4.46	2.26	1.44	1.84	1.68	1.18
2002	1.04	0.88	1.88	2.68	1.25	1.02	1.22	1.78	0.96	2.56	2.56	0.42	1.42	2.55	0.84	1.78	0.78	0.76	0.6	0.55	1.52	0.72	1.98	1.59	1.66	3.18	2	3.66	2.82	2.7	2.76	2.04	1.23	1.82	2.08	3.47	2.02	1.1	1.25	1.81	1.16
2003	0.95	0.65	1.12	1.74	1.01	1.46	0.83	1.37	0.75	2.22	1.65	0.35	1.03	2.1	0.68	1.39	0.6	0.55	0.59	0.4	0.86	0.82	0.93	1.17	1.19	1.75	1.44	1.68	1.38	1.98	1.96	1	0.88	1.16	1.29	2.15	1.28	0.6	0.73	1.31	0.83
2004	0.43	0.38	2.54	2.81	1.67	0.92	1.25	0.8	0.66	2.56	1.53	0.2	0.76	3.02	0.93	1.61	0.96	0.69	0.6	0.76	0.8	0.61	1.94	1.42	1.94	2.08	1.4	2.62	2.54	1.69	2.42	2.27	0.77	1.34	1.4	3.11	1.22	0.71	1.1	2.06	0.62
2005	0.68	0.7	3.7	4	1.36	1.32	0.76	0.99	1.02	2.13	2.6	0.51	1.01	3.22	0.7	1.46	0.7	1	0.82	0.64	0.66	0.73	2.06	1.16	2.18	2.5	1.3	3.36	3.57	2.63	2.94	3.15	0.84	1.8	1.47	2.91	1.78	1.2	0.94	1.57	0.73
2006	0.27	1.06	1.16	1.14	0.67	0.86	0.82	1.18	0.8	1.18	1.92	0.32	0.3	1.44	0.82	1.18	0.4	0.4	0.27	0.29	0.94	0.69	1.05	1.12	1.24	1.98	1.27	1.33	1.6	1.25	1.48	1.36	0.89	1.06	1.15	1.87	1.54	1	0.49	1.02	0.46
2007	1.12	2.23	2.68	3.82	2.28	1.23	1.83	2.27	0.66	1.6	4.89	0.48	1.03	4.05	1.34	2.94	0.3	0.25	0.7	0.4	0.63	0.74	2.83	1.6	0.81	3.68	3.06	3.38	2.8	1.87	3.77	1.98	0.99	0.38	1.97	4.7	3.24	2.74	0.83	0.38	0.33
2008	0.52	2.23	2.48	2.93	1.2	1.66	1.34	2.02	0.56	1.56	2.74	0.76	0.91	4.07	1.01	2.22	0.59	0.54	0.56	0.58	1.22	0.96	1.89	1.25	1.44	2.43	1.82	2.38	2.88	2.42	3.5	1.94	0.97	0.99	1.48	2.46	2.42	1.76	1.12	1.16	0.81
2009	0.24	0.52	2.1	3	1.96	1.27	1.6	0.88	0.58	1.37	3.32	0.5	0.64	3.31	1.22	3.31	0.36	0.39	0.37	0.6	1.16	0.76	1.88	1.39	2.16	1.99	1.32	2.65	2.28	1.78	2.78	3.2	1.25	2.32	0.94	2.37	1.65	1.98	1.02	1.32	0.73
2010	0.49	0.72	1.08	2.71	2.32	1.79	1.74	1.16	0.72	1.27	2.37	0.6	0.84	2.22	1.27	2.8	0.48	0.39	0.58	0.54	0.96	0.98	1.94	1.51	1.91	2.33	1.12	2.48	2.3	2.39	3.2	2.06	1	2.08	1.14	3.7	2.48	1.81	1.14	0.92	0.43
