# Peters - Lotschental N19S - PCAB - ITRDB CHE501
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41755
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41755.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che501-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che501.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che501.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Peters - Lotschental N19S - PCAB - ITRDB CHE501
#--------------------
# Investigators
#   Investigators: Peters, Richard; Klesse, Stefan; Fonti, Patrick; Frank, David
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Peters, Richard L.; Stefan Klesse; Patrick Fonti; David C. Frank
#   Published_Date_or_Year: 2017
#   Published_Title: Contribution of climate vs. larch budmoth outbreaks in regulating biomass accumulation in high-elevation forests
#   Journal_Name: Forest Ecology and Management
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.foreco.2017.06.032
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Lotschental N19S
#   Location: Switzerland
#   Northernmost_Latitude: 46.38587
#   Southernmost_Latitude: 46.38587
#   Easternmost_Longitude: 7.77382
#   Westernmost_Longitude: 7.77382
#   Elevation_m: 1961
#--------------------
# Data_Collection
#   Collection_Name: CHE501
#   First_Year: 1745
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## N19_01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19_35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19_37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19_38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19_i01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_i01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19_i02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_i02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19DS1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19DS1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19DS2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19DS2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19DS3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19DS3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19DS4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19DS4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19NPS1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19NPS1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19NPS2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19NPS2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19NPS3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19NPS3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19NPS4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19NPS4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19OPS1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19OPS1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19OPS2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19OPS2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19OPS3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19OPS3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19OPS4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19OPS4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S10EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S10EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S11EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S11EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S12EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S12EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S13EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S13EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S14EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S14EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S15EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S15EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S16EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S16EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S17EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S17EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S18EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S18EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S19EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S19EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S1EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S1EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S20EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S20EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S21EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S21EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S23EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S23EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S24EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S24EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S25EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S25EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S2EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S2EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S3EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S3EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S4EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S4EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S5EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S5EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S6EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S6EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S7EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S7EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S8EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S8EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S9EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S9EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	N19_01A_raw	N19_35A_raw	N19_37A_raw	N19_38A_raw	N19_i01A_raw	N19_i02A_raw	N19DS1A_raw	N19DS2A_raw	N19DS3A_raw	N19DS4A_raw	N19NPS1A_raw	N19NPS2A_raw	N19NPS3A_raw	N19NPS4A_raw	N19OPS1A_raw	N19OPS2A_raw	N19OPS3A_raw	N19OPS4A_raw	N19S10EW_raw	N19S11EW_raw	N19S12EW_raw	N19S13EW_raw	N19S14EW_raw	N19S15EW_raw	N19S16EW_raw	N19S17EW_raw	N19S18EW_raw	N19S19EW_raw	N19S1EWA_raw	N19S20EW_raw	N19S21EW_raw	N19S23EW_raw	N19S24EW_raw	N19S25EW_raw	N19S2EWA_raw	N19S3EWA_raw	N19S4EWA_raw	N19S5EWA_raw	N19S6EWA_raw	N19S7EWA_raw	N19S8EWA_raw	N19S9EWA_raw
1843	1.03	NA	NA	1.55	NA	NA	NA	0.78	1.78	0.83	1.47	1.65	NA	1.39	0.99	1.35	1.73	NA	NA	1.7	NA	NA	1.65	0.55	0.79	0.35	NA	NA	0.86	0.85	1.02	0.43	0.38	0.65	0.55	0.45	1.18	1.08	1.37	1.56	1.48	1.35
1844	0.89	NA	NA	2.14	NA	2.05	NA	1.08	1.83	1.4	1.91	2.37	NA	1.89	1.28	1.85	1.58	NA	NA	1.96	NA	NA	1.82	0.83	1.11	0.53	NA	NA	1.2	1.2	1.31	0.54	0.87	0.98	0.83	0.71	1.57	1.5	1.72	1.96	1.55	1.61
1845	1.01	NA	NA	1.95	NA	2	NA	0.73	0.95	1.47	1.82	2.46	NA	1.7	1.2	2.2	1.31	NA	NA	1.89	NA	NA	2.24	0.88	0.84	0.54	NA	NA	0.57	1.08	0.91	0.55	0.55	0.93	0.48	0.54	1.46	1.06	1.61	1.91	1.69	1.48
1846	1.54	NA	NA	1.92	0.16	2.64	NA	0.71	0.89	2.02	2.08	2.97	NA	2.51	1.63	3.51	1.48	NA	NA	2.05	NA	NA	2.93	1.11	2.01	0.44	NA	0.57	0.32	1.34	0.77	0.68	0.43	1.1	0.31	0.6	2.11	1.38	1.75	2.12	2.54	1.62
1847	0.86	NA	NA	2.06	0.25	2.23	NA	0.6	0.82	1.63	1.38	2.59	NA	2.16	1.5	2.04	1.36	NA	NA	1.74	NA	NA	1.97	0.69	1.79	0.18	NA	0.48	0.22	1.44	0.52	0.65	0.27	0.64	0.29	0.62	1.89	1.4	1.09	1.63	1.85	1.19
1848	1.1	NA	NA	2.09	0.53	2.28	2.46	0.68	0.89	1.57	1.59	2.29	NA	2.11	1.41	1.7	1.85	NA	NA	1.88	NA	NA	2.15	0.77	1.67	0.16	NA	0.6	0.26	1.59	0.68	0.74	0.38	0.68	0.34	0.82	1.4	1.52	1.25	1.79	1.77	1.3
1849	1.41	NA	NA	1.65	0.16	2.39	1.38	0.64	0.89	1.56	1.33	1.72	NA	2.01	1.43	2.37	0.39	NA	NA	1.45	NA	NA	1.93	0.74	1.28	0.2	NA	0.66	0.3	1.43	0.7	0.7	0.35	0.58	0.33	0.79	1.67	1.3	1.06	1.18	1.44	1.05
1850	0.75	NA	NA	1.47	0.15	2.27	0.94	0.63	0.9	1.31	1.27	1.6	NA	2.1	1.32	1.73	0.32	NA	NA	1.09	NA	NA	1.59	0.89	1.12	0.18	NA	0.76	0.42	1.29	0.87	0.69	0.43	0.55	0.4	0.8	1.56	1.28	1.1	0.79	1.14	1.39
1851	0.97	NA	NA	1.54	0.23	2.09	1.07	0.94	1.11	1.35	1.32	1.92	NA	2.01	1.3	1.86	0.4	NA	NA	1.28	NA	NA	1.71	1.07	0.92	0.26	NA	0.71	0.59	1.26	0.97	0.69	0.54	0.59	0.55	0.81	1.42	1.38	1.39	0.92	1.19	1.31
1852	1.07	NA	NA	1.73	0.4	2.15	1.08	1.05	1.03	1.55	1.29	2.23	1.25	1.92	1.51	1.57	0.72	1.3	NA	1.18	NA	NA	1.66	1.03	1.07	0.23	NA	0.63	0.72	1.11	0.99	0.68	0.63	0.59	0.62	0.9	1.59	1.22	1.47	0.86	1.32	1.15
1853	1.91	NA	NA	1.62	0.86	2.02	1.27	1.1	1.08	1.75	1.12	1.88	0.64	1.89	1.33	1.71	1.7	1.4	NA	1.21	NA	NA	1.81	0.73	1.21	0.23	2.06	0.65	0.85	1.11	0.84	0.65	0.64	0.66	0.84	0.89	1.73	1.27	1.6	1.13	1.57	1.14
1854	1.35	NA	NA	1.43	1.09	1.4	1.23	1.04	0.74	1.49	0.93	1.5	1.61	1.44	1.32	1.77	1.43	1.2	NA	1.23	NA	NA	1.63	0.48	0.89	0.17	1.78	0.51	0.8	1.04	0.85	0.54	0.5	0.56	0.68	0.72	1.53	1.29	1.22	1.08	1.46	1.07
1855	0.59	NA	NA	1.82	0.42	1.72	1.06	1.13	1.08	1.53	1	2.04	1.09	1.58	1.34	1.68	0.72	0.34	NA	1.11	NA	NA	1.67	0.47	0.99	0.17	2.15	0.5	0.9	1.3	0.95	0.49	0.36	0.64	0.68	0.75	1.7	1.11	1.25	1.13	1.46	1.21
1856	0.49	NA	NA	1.82	0.47	1.87	1.15	1.28	1.42	1.39	1.17	2.31	1.16	1.71	1.51	1.9	1.45	0.67	NA	1.44	NA	NA	1.78	0.53	1.03	0.21	2.07	0.57	0.93	0.93	1.1	0.54	0.35	0.62	0.8	0.68	1.91	1.14	1.22	1.06	1.53	1.53
1857	0.5	NA	1.51	1.66	0.83	1.82	1.26	1.05	1.34	1.24	0.93	2.35	1.05	1.67	1.3	1.84	1.28	1.19	NA	1.3	NA	1.02	1.63	0.54	0.96	0.23	1.99	0.49	0.98	0.9	1.35	0.56	0.35	0.55	0.93	0.71	1.72	1.16	1.47	1.01	1.45	1.53
1858	0.49	NA	1.53	1.47	1.57	1.88	1.34	1.03	1.3	1	0.94	1.86	1.08	1.54	1.22	1.6	1.4	1.52	NA	1.65	NA	1.24	1.8	0.5	0.98	0.26	1.52	0.54	1.08	0.84	0.97	0.52	0.28	0.63	0.95	0.68	1.35	1.11	1.43	0.88	1.33	1.37
1859	0.83	NA	1.6	1.72	1.83	2.02	1.44	1.12	1.49	1.41	1.19	1.93	1.31	1.73	1.33	2.02	1.52	1.35	NA	1.84	NA	1.39	2.08	0.52	1.08	0.35	1.65	0.57	1.24	1.04	1.03	0.48	0.34	0.78	1.16	0.85	1.54	1.16	1.51	1.05	1.59	1.72
1860	0.78	NA	1.49	1.44	1.3	1.54	0.98	0.95	1.18	0.92	0.87	1.5	1.01	1.24	0.97	1.8	1.13	0.83	NA	1.4	NA	0.93	1.64	0.44	0.97	0.25	1.1	0.49	1.2	0.77	0.76	0.44	0.22	0.55	0.91	0.59	1.15	1.03	1.12	1	1.4	1.36
1861	0.85	NA	1.33	1.8	0.93	2.23	1.3	1.31	1.13	1.23	1.04	2.04	0.99	1.71	1.22	2.44	1.27	0.77	2.29	1.79	NA	1.09	1.95	0.79	1.48	0.37	1.42	0.56	1.46	0.89	0.83	0.55	0.28	0.81	1.1	0.81	1.55	1.58	1.51	1.36	1.7	1.74
1862	0.61	NA	1.24	1.61	1.12	1.52	1.1	0.76	0.95	0.85	1.06	1.83	0.78	1.21	0.94	1.84	1.05	1.1	0.96	1.44	NA	0.72	1.57	0.44	0.94	0.19	1.47	0.44	1.05	0.56	0.63	0.33	0.21	0.48	0.82	0.47	1.24	1.25	0.98	0.87	1.38	1.15
1863	1.19	NA	1.44	2.13	1.61	1.99	1.43	1.03	1.41	1.21	1.34	2.53	0.77	1.59	1.25	1.81	1.18	1.67	1.17	1.64	NA	1	2.3	0.93	1.25	0.24	2	0.53	1.26	1.1	0.92	0.52	0.22	0.72	1.13	0.58	1.71	1.53	1.51	1.14	1.95	1.36
1864	0.83	NA	1.54	1.96	1.6	2.06	1.24	1.16	1.22	1.19	1.33	2.04	0.98	1.7	1.29	1.61	1.32	1.28	1.34	1.79	NA	1.03	2.3	0.94	1.31	0.26	1.91	0.62	1.2	0.99	0.98	0.67	0.25	0.65	1.1	0.59	1.82	1.28	1.42	1.32	1.7	1.23
1865	0.62	NA	1.36	1.93	1.43	2.17	1.21	1.18	1.14	1.36	0.96	1.99	1.07	1.65	1.29	1.42	1.21	1.15	1.29	1.72	NA	1.19	2.22	0.9	1.45	0.23	2.2	0.66	1.16	1.03	1.17	0.65	0.31	0.79	1.21	0.57	1.92	1.42	1.35	1.3	1.52	1.43
1866	0.55	NA	1.05	1.72	1.26	1.9	1.14	1.12	0.99	1.55	0.9	1.67	1.09	1.57	1.12	1.26	1	1.03	1.09	1.6	NA	1.08	2.13	0.76	1.14	0.2	1.72	0.61	0.96	0.93	0.98	0.65	0.26	0.69	0.83	0.64	1.58	1.12	1.22	1.18	1.47	1.31
1867	0.71	NA	1.18	1.92	1.35	2.32	1.47	1.21	1.24	1.78	1.38	1.74	1.52	1.76	1.23	1.68	1.39	1.22	1.21	2.07	NA	1.38	2.5	0.97	1.35	0.26	2.16	1.01	1.19	1.21	1.21	0.77	0.43	0.74	0.96	0.79	1.67	1.35	1.57	1.29	1.59	1.47
1868	0.8	NA	1.22	1.75	1.32	2.44	1.63	0.99	1.25	1.65	1.54	2.06	1.2	1.78	1.24	2.43	1.07	0.66	1.54	2.08	NA	1.24	2.69	0.96	1.31	0.23	1.94	0.69	1.44	0.94	1.04	0.81	0.25	0.69	0.97	0.63	1.74	1.09	1.4	1.23	1.67	1.58
1869	0.83	NA	1.33	1.58	1.33	2.28	1.61	0.96	1.32	1.48	0.91	1.99	1.4	1.89	1.28	2.37	1.04	0.81	1.41	2.13	0.55	1.3	2.16	0.96	1.33	0.21	1.78	0.63	1.36	0.94	1.08	0.69	0.19	0.56	0.95	0.61	1.65	1.01	1.24	1.22	1.72	1.52
1870	0.42	NA	0.8	1.33	0.92	1.66	1.08	0.82	0.93	1.17	0.7	1.36	0.94	1.57	0.98	1.57	0.78	0.52	1.5	1.48	0.37	0.91	1.44	0.69	1.11	0.24	1.03	0.59	1.21	0.93	1.16	0.61	0.17	0.52	1.03	0.63	1.4	1	1.18	0.95	1.31	1.17
1871	0.7	NA	0.82	1.07	0.93	1.78	1.31	0.89	0.99	1.37	0.97	1.24	0.91	1.5	0.77	1.41	1.01	1.85	1.35	1.91	1.12	0.87	1.45	0.82	1.28	0.21	1.63	0.59	1.13	1.18	1.19	0.64	0.16	0.46	0.96	0.62	1.27	0.92	1.21	1.15	0.86	1.15
1872	0.9	NA	0.79	1.24	1.06	1.21	1.16	1.05	0.92	1.46	0.94	1.4	1.02	1.04	0.64	1.33	0.99	1.72	1.48	1.72	1.1	1.01	1.65	0.82	1.26	0.18	1.73	0.54	1.25	1.15	1.12	0.67	0.19	0.56	0.89	0.47	1.27	0.89	1.16	1.1	1.03	1.19
1873	0.93	NA	1.12	1.69	1.23	1.35	1.5	1.34	0.89	1.65	0.91	1.54	1.41	1.45	1.04	1.47	0.77	1.42	1.28	1.69	0.96	0.99	1.86	1.22	1.56	0.26	2.82	0.61	1.25	1.39	1.19	0.82	0.42	0.62	1.1	0.73	1.51	1	1.24	1.32	1.13	1.32
1874	0.95	NA	1.06	1.63	1.19	1.49	1.32	1.13	0.8	1.52	0.89	1.51	1.22	1.61	1.22	1.28	0.81	1.34	1.18	1.69	0.54	0.92	1.89	1.25	1.37	0.27	1.73	0.47	1.25	1.5	1.35	0.67	0.22	0.58	0.99	0.68	1.89	1.11	1.11	1.36	1.15	1.25
1875	1.17	NA	1.49	1.6	1.18	1.58	1.57	1.15	0.87	1.53	1.06	1.62	1.71	1.55	1.07	1.37	1.15	1.57	1.32	2.07	0.5	1.28	1.99	1.42	1.39	0.17	2.27	0.54	1.06	1.82	1.33	0.7	0.23	0.49	1.04	0.65	1.65	1.08	1.22	1.41	1.27	1.48
1876	0.98	NA	1.1	1.71	1.04	1.55	1.46	1.22	0.87	1.44	1.1	1.59	1.45	1.45	1.22	1.56	1.25	1.3	1.07	1.91	1.01	1.59	1.62	1.42	1.51	0.26	1.99	0.56	1.01	1.81	1.24	0.67	0.29	0.49	0.88	0.61	1.54	1.21	1.42	1.33	1.32	1.83
1877	1.05	NA	0.93	1.12	1.02	1.77	1.53	1.24	1.19	1.59	1.32	1.54	1.53	1.51	1.29	1.71	1.23	1.23	1.06	1.82	0.65	1.4	1.97	1.37	1.54	0.27	2.78	0.67	1.14	1.91	1.31	0.98	0.3	0.65	1.24	0.74	1.58	1.27	1.51	1.32	1.33	1.63
1878	1.2	NA	1.02	1.18	0.94	1.58	1.43	1.16	1.2	1.39	1.12	1.44	1.37	1.23	1.33	1.76	1.18	1.2	0.96	1.68	1.07	1.06	1.8	1.12	1.41	0.21	2.83	0.57	0.91	1.73	1.49	0.8	0.24	0.5	0.96	0.5	1.51	1.31	1.25	0.99	1.01	1.51
1879	1.29	NA	1.16	1.41	1.39	1.58	1.27	1.15	1.13	1.37	1.14	1.5	1.15	1.12	1.16	1.79	1.31	1.26	1.03	1.75	0.82	1.14	1.84	1.15	1.26	0.23	2.45	0.5	0.87	1.5	1.14	0.71	0.24	0.62	0.96	0.57	1.39	1.28	1.21	1.15	1.13	1.46
1880	1.78	NA	1.11	1.45	1.86	1.58	1.31	0.9	0.91	1.18	1.21	1.5	1.25	1.26	1.12	1.98	1.25	1.32	1.09	1.65	0.73	1.46	1.78	0.98	1.28	0.14	2.8	0.37	1	1.32	1.07	0.64	0.15	0.43	0.6	0.35	1.59	1.25	1.02	1.09	1.1	1.56
1881	2.9	NA	1.36	1.69	2.02	2.12	1.76	1.4	1.53	1.57	1.4	1.51	1.58	1.72	1.33	2.42	1.78	1.83	1.66	2.34	0.87	1.6	2.28	1.62	1.6	0.32	3.23	0.66	1.84	1.7	1.71	1.06	0.37	0.74	1.31	0.87	1.7	1.65	1.31	1.75	1.96	2.22
1882	2.86	NA	1.31	1.58	2.13	1.84	1.54	1.05	1.37	1.21	1.53	1.42	1.53	1.33	1.07	2.17	1.46	1.82	1.46	2.1	0.66	1.25	1.88	1.08	1.2	0.26	2.72	0.51	1.37	1.19	1.28	0.65	0.33	0.52	1.18	0.63	1.68	1.24	1.14	1.56	1.6	1.67
1883	1.95	NA	1.36	1.97	1.82	1.87	0.99	1	1.29	1.16	1.59	1.59	1.44	1.36	0.97	1.78	1.67	1.9	1.52	1.72	1.09	1.36	2.13	1.16	1.24	0.46	2.38	0.72	1.15	1.25	1.36	0.63	0.34	0.62	1.32	0.73	1.47	1.21	1.25	1.37	1.53	1.58
1884	1.97	NA	1.32	1.77	1.71	1.82	0.62	0.98	1.12	1.22	1.5	1.47	1.34	1.32	1.13	1.7	1.73	1.44	1.72	1.43	1.22	1.43	2.14	1	1.11	0.53	2.37	0.52	1.22	1.34	1.22	0.72	0.38	0.56	1.13	0.65	1.43	1.19	1.29	1.29	1.42	1.82
1885	2.09	NA	1.02	1.38	1.7	1.74	0.65	0.98	1.19	1.22	1.31	1.28	1.1	1.29	1.23	1.59	1.6	1.46	1.67	1.56	0.64	1.14	2.34	1.02	1.2	0.64	2.2	0.52	1.37	1.17	1.03	0.82	0.33	0.57	0.99	0.66	1.75	0.89	1.25	1.51	1.28	1.72
1886	1.62	NA	0.9	1.21	1.34	1.05	0.42	0.62	1.41	0.93	1.07	1.08	0.93	0.91	1.08	1.4	1.49	1.36	1.48	1.36	1.02	0.91	1.74	0.93	0.92	0.5	1.64	0.38	0.99	0.61	0.83	0.56	0.18	0.32	0.71	0.39	1.45	0.77	1.04	1.16	0.88	1.21
1887	1.72	NA	0.97	1.45	1.28	1.11	0.57	0.82	1.08	1.04	1.08	1.26	0.88	1.11	1.07	1.35	1.61	1.42	1.09	1.28	0.8	0.77	1.88	0.9	1.26	0.68	1.73	0.51	1.27	0.79	0.93	0.75	0.36	0.42	0.92	0.53	1.53	0.8	1.33	1.36	1.07	1.39
1888	1.03	NA	0.83	1.22	1.09	0.92	0.55	0.56	0.79	0.78	0.54	1.01	0.72	0.79	0.86	1.05	1.23	1.37	0.99	0.95	1.19	0.74	1.26	0.65	0.84	0.43	1.25	0.41	0.74	0.47	0.62	0.51	0.23	0.37	0.68	0.4	1.05	0.7	1.01	0.93	0.83	0.89
1889	1.81	NA	0.99	1.64	1.46	1.47	0.85	0.97	1.29	1.21	1.02	1.3	0.96	1.2	1.1	1.54	1.65	1.76	1.25	1.5	3.18	0.99	1.93	0.97	1.21	0.82	1.81	0.51	1.08	0.81	0.96	0.76	0.46	0.56	1.1	0.62	1.34	1.04	1.27	1.31	0.92	1.22
1890	1.55	NA	1.09	1.68	1.71	1.28	1.08	0.89	1.29	1.14	1.02	1.16	1.01	1.15	1.09	1.53	1.56	2.03	1.27	1.48	2.15	1.01	1.69	0.97	1.13	0.84	1.84	0.58	1.12	0.85	1.28	0.76	0.47	0.49	1	0.64	1.08	1.16	1.26	1.36	0.92	1.26
