# Esper - Niesalompolo lake KLN01 - PISY - ITRDB FIN106
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/42107
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-42107.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fin106-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fin106.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fin106.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-06-16
#--------------------
# File_Last_Modified_Date
#   Date: 2025-06-16
#--------------------
# Title
#   Study_Name: Esper - Niesalompolo lake KLN01 - PISY - ITRDB FIN106
#--------------------
# Investigators
#   Investigators: Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: wet S-Exp.
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Niesalompolo lake KLN01
#   Location: Finland
#   Northernmost_Latitude: 67.516328
#   Southernmost_Latitude: 67.516328
#   Easternmost_Longitude: 24.077872
#   Westernmost_Longitude: 24.077872
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: FIN106
#   First_Year: 1735
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KLN0101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0102B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0107B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0107B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0109A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0109A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0109B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0109B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0110A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0110A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0113A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0113A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0113B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0115A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0115A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0115B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0115B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0116B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0116B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0117A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0117A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0117B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0117B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0118A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0118A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0119A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0119A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0120B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0120B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0121A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0121A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0121B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0121B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0123A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0123A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0123B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0123B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0124B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0124B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0125A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0125A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KLN0101A_raw	KLN0101B_raw	KLN0102A_raw	KLN0102B_raw	KLN0103A_raw	KLN0103B_raw	KLN0104A_raw	KLN0104B_raw	KLN0105A_raw	KLN0105B_raw	KLN0106A_raw	KLN0106B_raw	KLN0107A_raw	KLN0107B_raw	KLN0108A_raw	KLN0108B_raw	KLN0109A_raw	KLN0109B_raw	KLN0110A_raw	KLN0110B_raw	KLN0111A_raw	KLN0111B_raw	KLN0112A_raw	KLN0112B_raw	KLN0113A_raw	KLN0113B_raw	KLN0114A_raw	KLN0115A_raw	KLN0115B_raw	KLN0116A_raw	KLN0116B_raw	KLN0117A_raw	KLN0117B_raw	KLN0118A_raw	KLN0119A_raw	KLN0120B_raw	KLN0121A_raw	KLN0121B_raw	KLN0123A_raw	KLN0123B_raw	KLN0124B_raw	KLN0125A_raw
1840	NA	NA	NA	NA	NA	NA	NA	NA	1.12	0.99	0.83	NA	0.54	0.51	0.39	NA	NA	0.47	0.14	0.23	NA	NA	0.41	NA	NA	NA	NA	NA	0.26	NA	NA	NA	0.81	NA	0.96	NA	NA	NA	NA	NA	NA	NA
1841	NA	NA	NA	NA	NA	NA	NA	NA	1.3	1.24	1.07	NA	0.52	0.41	0.64	NA	NA	0.76	0.38	0.39	NA	NA	0.38	NA	NA	NA	NA	NA	0.14	NA	NA	NA	0.78	NA	0.79	NA	NA	NA	NA	NA	NA	NA
1842	NA	NA	NA	NA	NA	NA	NA	NA	1.55	1.2	1.08	1.14	0.57	0.49	0.58	NA	NA	0.76	0.43	0.61	NA	NA	0.41	NA	NA	NA	NA	NA	0.16	NA	NA	NA	0.79	NA	0.84	NA	NA	NA	NA	NA	NA	0.32
1843	NA	NA	NA	NA	NA	NA	NA	NA	0.88	1.07	0.7	0.78	0.73	0.53	0.47	NA	0.47	0.6	0.37	0.83	NA	NA	0.42	NA	NA	NA	NA	NA	0.15	NA	NA	NA	0.9	NA	0.86	NA	NA	NA	NA	NA	NA	0.12
1844	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.86	0.84	0.98	0.55	0.44	0.59	NA	0.61	0.69	0.74	1.06	NA	NA	0.51	NA	NA	NA	NA	NA	0.17	NA	NA	NA	0.88	NA	0.84	NA	NA	NA	NA	NA	NA	0.17
1845	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.99	1.1	1	0.65	0.66	0.47	NA	0.77	0.87	0.63	0.75	NA	NA	0.66	NA	NA	NA	NA	NA	0.15	NA	NA	NA	0.9	NA	0.8	NA	NA	NA	NA	NA	NA	0.35
1846	NA	NA	NA	NA	NA	NA	NA	NA	0.91	1	1	1.02	0.68	0.56	0.45	NA	0.68	0.64	0.82	0.77	NA	NA	0.51	NA	NA	NA	NA	NA	0.15	NA	NA	NA	0.6	NA	0.87	NA	NA	NA	NA	NA	NA	0.14
1847	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.5	1.18	0.98	0.76	0.54	0.48	NA	1.08	1.17	0.7	0.74	NA	NA	0.74	NA	NA	NA	NA	NA	0.12	NA	NA	NA	0.9	NA	0.75	NA	NA	NA	NA	NA	NA	0.19
1848	NA	NA	NA	NA	NA	NA	NA	NA	1.07	1.05	0.92	0.89	0.67	0.53	0.56	NA	1.15	0.89	0.84	0.76	NA	NA	0.56	NA	NA	NA	NA	NA	0.19	NA	NA	NA	0.97	NA	0.85	NA	NA	NA	NA	NA	NA	0.18
1849	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.65	0.73	0.93	0.74	0.48	0.44	NA	0.81	0.5	0.9	0.66	NA	NA	0.47	NA	NA	NA	NA	NA	0.29	NA	NA	NA	0.83	NA	0.95	NA	NA	NA	NA	NA	NA	0.06
1850	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.49	1.02	0.98	0.71	0.72	0.41	NA	0.72	0.72	0.8	0.88	NA	NA	0.46	NA	NA	NA	NA	NA	0.37	NA	NA	NA	0.8	NA	0.82	NA	NA	NA	NA	NA	NA	0.11
1851	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.6	0.98	0.85	0.88	0.69	0.49	NA	0.49	0.66	0.92	0.88	NA	NA	0.49	NA	NA	NA	NA	NA	0.34	NA	NA	NA	0.7	NA	0.82	NA	NA	NA	NA	NA	NA	0.08
1852	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.69	1.18	0.88	0.8	0.9	0.68	NA	0.7	0.75	1.01	1.11	NA	NA	0.62	NA	NA	NA	NA	NA	0.44	NA	NA	NA	0.81	NA	0.76	NA	NA	NA	NA	NA	NA	0.13
1853	NA	NA	NA	NA	NA	NA	NA	NA	1.04	0.93	1.35	0.93	0.95	0.8	0.71	NA	0.8	0.9	0.92	0.95	NA	NA	0.53	NA	NA	NA	NA	NA	0.33	NA	NA	NA	0.72	NA	0.84	NA	NA	NA	NA	NA	NA	0.19
1854	NA	NA	NA	NA	NA	NA	NA	NA	0.96	1.09	1.34	1.1	1.21	0.82	0.89	NA	0.9	1.04	0.77	0.76	NA	NA	0.63	NA	NA	NA	NA	NA	0.29	NA	NA	NA	0.93	NA	0.8	NA	NA	NA	NA	NA	NA	0.09
1855	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.86	0.94	0.92	1.02	0.61	0.91	NA	0.72	0.63	0.56	0.72	NA	NA	0.46	NA	NA	NA	NA	NA	0.15	NA	NA	NA	0.62	NA	0.83	NA	NA	NA	NA	NA	NA	0.12
1856	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.66	0.93	0.73	0.77	0.45	0.8	NA	0.67	0.57	0.47	0.52	NA	NA	0.53	NA	NA	NA	NA	NA	0.1	NA	NA	0.58	0.62	NA	0.69	NA	NA	NA	NA	NA	NA	0.1
1857	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.6	0.79	0.64	0.62	0.46	0.67	NA	0.56	0.5	0.51	0.46	NA	NA	0.45	0.35	NA	NA	NA	NA	0.05	NA	NA	0.64	0.77	NA	0.6	NA	NA	NA	NA	NA	NA	0.1
1858	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.6	0.84	0.56	0.77	0.44	0.6	NA	0.76	0.6	0.4	0.33	NA	NA	0.55	0.55	NA	NA	NA	NA	0.09	NA	NA	0.62	0.81	NA	0.61	NA	NA	NA	NA	NA	NA	0.17
1859	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.62	0.64	0.55	0.73	0.42	0.82	NA	0.56	0.41	0.54	0.42	NA	NA	0.35	0.36	NA	NA	NA	NA	0.08	NA	NA	0.66	0.68	NA	0.52	NA	NA	NA	NA	NA	NA	0.25
1860	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.92	0.75	0.68	0.82	0.53	0.95	NA	0.86	0.54	1.02	0.64	NA	NA	0.33	0.41	NA	NA	NA	NA	0.13	NA	NA	0.61	0.65	NA	0.5	NA	NA	NA	NA	NA	NA	0.32
1861	NA	NA	NA	NA	NA	NA	NA	NA	1.24	0.9	0.75	0.55	0.88	0.54	0.79	NA	1.15	0.62	0.69	0.52	NA	NA	0.49	0.41	NA	NA	NA	NA	0.12	NA	NA	0.67	0.65	NA	0.57	NA	NA	NA	NA	NA	NA	0.33
1862	NA	NA	NA	NA	NA	NA	NA	NA	1.04	0.73	0.49	0.44	0.44	0.33	0.72	NA	0.44	0.57	0.6	0.47	NA	NA	0.31	0.5	NA	NA	NA	NA	0.08	NA	NA	0.53	0.57	0.97	0.56	NA	NA	NA	NA	NA	NA	0.44
1863	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.79	0.55	0.47	0.45	0.44	0.75	NA	0.4	0.44	0.49	0.48	NA	NA	0.4	0.43	NA	NA	NA	NA	0.05	NA	NA	0.64	0.76	0.95	0.44	NA	NA	NA	NA	NA	NA	0.23
1864	NA	NA	NA	NA	NA	NA	NA	NA	1.09	1.03	0.69	0.5	0.46	0.54	0.76	NA	0.52	0.42	0.49	0.62	NA	NA	0.57	0.7	NA	NA	NA	NA	0.11	NA	NA	0.65	0.71	0.85	0.51	NA	NA	NA	NA	NA	NA	0.25
1865	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.74	0.53	0.54	0.39	0.48	0.66	NA	0.58	0.46	0.41	0.53	NA	NA	0.39	0.41	NA	NA	NA	NA	0.1	NA	NA	0.63	0.65	0.65	0.45	NA	NA	NA	NA	NA	NA	0.34
1866	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.77	0.6	0.38	0.46	0.41	0.8	NA	0.53	0.47	0.52	0.43	NA	NA	0.46	0.52	NA	NA	NA	NA	0.15	NA	NA	0.57	0.55	0.54	0.4	NA	NA	NA	NA	NA	NA	0.28
1867	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.55	0.63	0.41	0.43	0.37	1.15	NA	0.51	0.5	0.59	0.53	NA	NA	0.4	0.39	NA	NA	NA	NA	0.1	NA	NA	0.49	0.39	0.38	0.49	NA	NA	NA	NA	NA	NA	0.26
1868	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.95	0.82	0.49	0.7	0.52	1.28	NA	0.56	0.42	0.67	0.49	NA	NA	0.5	0.4	NA	NA	NA	NA	0.03	NA	NA	0.39	0.44	0.47	0.61	NA	NA	NA	NA	NA	NA	0.32
1869	NA	NA	NA	NA	NA	NA	NA	NA	0.64	1.1	0.58	0.39	0.56	0.6	0.9	NA	0.56	0.42	0.53	0.38	NA	NA	0.41	0.6	NA	NA	NA	NA	0.05	NA	NA	0.46	0.35	0.33	0.47	NA	NA	NA	NA	NA	NA	0.13
1870	NA	NA	NA	NA	NA	NA	NA	NA	0.76	1.34	0.63	0.54	0.55	0.64	1.06	NA	0.66	0.59	0.73	0.58	NA	NA	0.55	0.7	NA	NA	NA	NA	0.06	NA	NA	0.4	0.39	0.62	0.49	NA	NA	NA	NA	NA	NA	0.39
1871	NA	NA	NA	NA	NA	NA	NA	NA	0.34	1.23	0.55	0.32	0.46	0.6	0.68	NA	0.48	0.4	0.47	0.54	NA	NA	0.45	0.6	NA	NA	NA	NA	0.09	NA	NA	0.24	0.31	0.48	0.43	NA	NA	0.86	NA	NA	NA	0.53
1872	NA	NA	NA	NA	NA	NA	NA	NA	0.61	1.51	0.68	0.41	0.37	0.58	0.93	NA	0.9	1.1	0.53	0.66	NA	NA	0.52	0.62	NA	NA	NA	NA	0.09	NA	NA	0.57	0.39	0.54	0.39	NA	NA	1.16	NA	NA	NA	0.71
1873	NA	NA	NA	NA	NA	NA	NA	NA	0.72	1.14	0.37	0.39	0.45	0.64	1.07	NA	1.16	0.86	0.36	0.4	NA	NA	0.47	0.68	NA	NA	NA	NA	0.13	NA	NA	0.71	0.56	0.44	0.41	NA	NA	1.12	NA	NA	NA	0.52
1874	NA	NA	NA	NA	NA	NA	NA	NA	0.42	1.04	0.47	0.29	0.3	0.42	0.94	NA	0.67	0.65	0.25	0.29	NA	NA	0.45	0.51	NA	NA	NA	NA	0.13	NA	NA	0.42	0.42	0.38	0.43	NA	0.64	0.83	NA	NA	NA	0.4
1875	NA	NA	NA	NA	NA	NA	NA	NA	0.72	1.39	0.66	0.39	0.37	0.48	1.04	NA	0.62	0.72	0.43	0.43	NA	NA	0.68	0.61	NA	NA	NA	NA	0.21	NA	NA	0.38	0.26	0.44	0.52	NA	0.5	0.82	NA	NA	NA	0.61
1876	NA	NA	NA	NA	NA	NA	NA	NA	0.99	1.3	0.7	0.45	0.34	0.41	1.21	NA	1	0.74	0.43	0.29	NA	NA	0.72	0.6	NA	NA	NA	NA	0.13	NA	NA	0.49	0.5	0.27	0.41	NA	0.4	0.83	NA	NA	NA	0.52
1877	NA	NA	NA	NA	NA	NA	NA	NA	0.56	1.09	0.53	0.31	0.4	0.4	0.87	NA	0.81	0.6	0.28	0.2	NA	NA	0.69	0.48	NA	NA	0.85	NA	0.09	NA	NA	0.35	0.47	0.22	0.35	NA	0.4	0.73	NA	NA	NA	0.42
1878	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.74	0.35	0.26	0.38	0.43	0.65	NA	0.45	0.38	0.15	0.13	NA	NA	0.48	0.47	NA	NA	0.64	NA	0.15	NA	NA	0.4	0.43	0.15	0.27	NA	0.33	0.69	NA	NA	NA	0.33
1879	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.64	0.5	0.31	0.47	0.34	0.58	NA	0.28	0.27	0.14	0.27	NA	NA	0.34	0.42	NA	NA	0.29	NA	0.22	NA	NA	0.35	0.38	0.26	0.2	NA	0.28	0.86	NA	NA	NA	0.34
1880	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.36	0.39	0.26	0.28	0.34	0.56	NA	0.23	0.36	0.17	0.28	NA	NA	0.27	0.51	NA	NA	0.25	NA	0.11	NA	NA	0.36	0.29	0.24	0.23	NA	0.25	0.84	NA	NA	NA	0.44
1881	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.68	0.41	0.31	0.19	0.31	0.64	0.6	0.81	0.45	0.38	0.34	NA	NA	0.54	0.48	NA	NA	0.43	NA	0.14	NA	NA	0.49	0.34	0.37	0.18	NA	0.31	0.77	NA	NA	NA	0.45
1882	NA	NA	NA	NA	NA	NA	NA	NA	1.15	1.05	0.56	0.42	0.38	0.47	0.82	0.72	1.54	1.29	0.53	0.46	NA	NA	0.92	0.68	NA	NA	0.19	0.38	0.21	NA	NA	0.71	0.55	0.51	0.26	NA	0.34	0.92	NA	NA	NA	0.77
1883	NA	NA	NA	NA	NA	NA	NA	NA	1.25	1.19	0.6	0.24	0.53	0.58	0.92	0.97	1.8	1.35	0.52	0.59	NA	NA	0.63	0.66	NA	NA	0.35	0.3	0.54	NA	NA	0.82	0.67	0.61	0.38	NA	0.39	1.11	NA	NA	NA	0.94
1884	NA	NA	NA	NA	NA	NA	NA	NA	1.31	0.88	0.5	0.54	0.34	0.51	0.76	0.85	1.51	1.25	0.62	0.51	NA	NA	0.58	0.59	NA	NA	0.44	0.39	0.36	NA	NA	0.8	0.57	0.54	0.4	NA	0.38	0.82	NA	NA	NA	1.13
1885	NA	NA	NA	NA	NA	NA	NA	NA	1.34	0.76	0.69	0.67	0.41	0.46	0.8	0.62	1.52	1.3	0.71	0.57	NA	NA	0.78	0.57	NA	NA	0.56	0.3	0.21	NA	NA	0.56	0.8	0.66	0.42	NA	0.44	0.89	NA	NA	NA	1.02
1886	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.79	0.77	0.73	0.37	0.42	1.03	0.75	1.47	0.98	0.6	0.5	NA	NA	0.85	0.69	NA	NA	0.77	0.35	0.38	NA	NA	0.6	1.1	0.81	0.36	NA	0.55	0.77	NA	NA	NA	0.93
1887	NA	NA	NA	NA	NA	NA	NA	NA	1.42	0.78	0.7	0.7	0.34	0.41	1.32	1	0.9	0.79	0.69	0.49	NA	NA	0.94	0.63	NA	NA	1.1	0.14	0.29	NA	NA	0.76	0.99	0.76	0.42	NA	0.75	0.65	1.15	NA	NA	1.01
1888	NA	NA	NA	NA	NA	NA	NA	NA	1.14	0.67	0.48	0.37	0.12	0.32	0.79	0.79	0.77	0.46	0.01	0.41	NA	NA	0.45	0.38	NA	NA	1.05	0.17	0.13	NA	NA	0.6	0.74	0.58	0.39	NA	0.62	0.5	1.03	NA	NA	0.58
1889	NA	NA	NA	NA	NA	NA	NA	NA	1.2	0.98	0.66	0.42	0.18	0.38	1.05	0.78	0.99	0.62	0.01	0.41	NA	NA	0.64	0.65	NA	NA	0.99	0.29	0.13	NA	NA	0.71	0.8	0.69	0.41	NA	0.71	0.5	0.97	NA	NA	0.67
1890	NA	NA	NA	NA	NA	NA	NA	NA	1.29	0.95	0.57	0.36	0.15	0.36	0.82	0.74	0.82	0.65	0.48	0.58	NA	NA	0.5	0.67	NA	NA	0.95	0.58	0.3	NA	NA	0.92	0.61	0.62	0.52	NA	0.8	0.55	0.99	NA	NA	0.93
1891	NA	NA	NA	NA	NA	NA	NA	NA	1.29	0.78	0.68	0.58	0.2	0.37	0.93	0.88	1.23	0.8	0.62	0.63	NA	NA	0.83	0.49	NA	NA	0.88	0.39	0.52	NA	NA	0.71	0.81	0.54	0.58	NA	0.99	0.63	1.46	NA	NA	1.04
1892	NA	NA	NA	NA	NA	NA	NA	NA	1.08	0.46	0.34	0.31	0.17	0.29	0.53	0.48	0.85	0.62	0.46	0.42	NA	NA	0.42	0.42	NA	NA	0.59	0.34	0.41	NA	NA	0.52	0.66	0.53	0.48	NA	0.59	0.47	0.86	NA	NA	0.65
1893	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.46	0.11	0.13	0.19	0.27	0.41	0.14	1.01	0.4	0.01	0.11	NA	NA	0.37	0.51	NA	NA	0.8	0.32	0.43	NA	NA	0.28	0.53	0.01	0.48	NA	0.42	0.31	1	NA	NA	0.39
1894	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.49	0.35	0.39	0.35	0.37	0.31	0.01	1.13	0.51	0.55	0.15	NA	NA	0.51	0.5	NA	NA	0.91	0.3	0.69	NA	NA	0.48	0.62	0.45	0.57	NA	0.26	0.3	1.04	NA	NA	0.43
