# Esper - Rhône valley SCR01 - PCAB - ITRDB CHE621
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/42018
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-42018.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che621-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che621.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che621.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-06-16
#--------------------
# File_Last_Modified_Date
#   Date: 2025-06-16
#--------------------
# Title
#   Study_Name: Esper - Rhône valley SCR01 - PCAB - ITRDB CHE621
#--------------------
# Investigators
#   Investigators: Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Rhône valley SCR01
#   Location: Switzerland
#   Northernmost_Latitude: 46.314881
#   Southernmost_Latitude: 46.314881
#   Easternmost_Longitude: 7.749708
#   Westernmost_Longitude: 7.749708
#   Elevation_m: 700
#--------------------
# Data_Collection
#   Collection_Name: CHE621
#   First_Year: 1842
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SCR0101a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0101a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0101b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0101b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0103a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0103a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0103b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0103b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0104a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0104b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0104b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0106a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0106a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0106b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0106b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0107a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0107a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0107b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0107b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0108a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0108a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0108b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0108b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0109a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0109a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0109b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0109b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0111a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0111a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0111b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0111b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0112a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0112a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0113a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0113a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0113b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0113b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0114b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0114b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0115B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0115B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0115a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0115a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0116a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0116a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0116b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0116b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0118a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0118a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0118b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0118b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0121a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0121a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0121b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0121b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0122a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0122a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0124a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0124a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0124b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0124b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0131b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0131b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0134a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0134a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0134b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0134b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0135B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0135B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0136a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0136a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0136b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0136b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0137a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0137a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0138a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0138a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0138b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0138b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0139a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0139a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0139b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0139b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SCR0101a_raw	SCR0101b_raw	SCR0103a_raw	SCR0103b_raw	SCR0104a_raw	SCR0104b_raw	SCR0106a_raw	SCR0106b_raw	SCR0107a_raw	SCR0107b_raw	SCR0108a_raw	SCR0108b_raw	SCR0109a_raw	SCR0109b_raw	SCR0111a_raw	SCR0111b_raw	SCR0112a_raw	SCR0113a_raw	SCR0113b_raw	SCR0114b_raw	SCR0115B_raw	SCR0115a_raw	SCR0116a_raw	SCR0116b_raw	SCR0118a_raw	SCR0118b_raw	SCR0121a_raw	SCR0121b_raw	SCR0122a_raw	SCR0124a_raw	SCR0124b_raw	SCR0131b_raw	SCR0134a_raw	SCR0134b_raw	SCR0135B_raw	SCR0136a_raw	SCR0136b_raw	SCR0137a_raw	SCR0138a_raw	SCR0138b_raw	SCR0139a_raw	SCR0139b_raw
1931	0.77	0.88	0.78	0.84	0.45	0.5	0.14	0.46	0.51	1.28	0.78	1.19	0.49	0.59	0.83	0.85	0.4	0.96	0.98	0.38	0.84	1.17	0.63	0.57	0.81	0.43	0.73	1.55	0.66	0.41	0.7	0.8	0.71	0.68	0.63	0.97	0.88	0.84	NA	0.79	0.82	1.09
1932	1.16	1.39	1.28	1.54	0.33	0.36	0.16	0.58	0.86	1.88	1.64	1.68	0.96	1.17	1.28	1.65	0.86	1.49	1.46	0.84	1.19	1.85	0.86	1.08	1.35	0.57	1.19	1.26	1.26	0.91	1.57	1.18	0.81	0.88	0.92	1.59	1.2	1.24	NA	1.13	1.13	1.6
1933	0.25	0.26	0.27	0.26	0.21	0.52	0.06	0.16	0.26	0.5	0.46	0.6	0.2	0.28	0.38	0.52	0.37	0.54	0.49	0.18	0.24	0.39	0.11	0.01	0.17	0.12	0.23	0.22	0.01	0.3	0.33	0.52	0.54	0.88	0.68	0.88	0.6	0.42	NA	0.35	0.4	0.97
1934	0.64	1.19	0.61	1.04	0.46	0.71	0.23	0.64	0.56	1.14	1.02	1.34	0.66	0.92	0.86	1.03	0.58	0.9	0.84	0.46	0.75	1.45	0.38	0.35	0.91	0.52	0.61	0.64	0.46	0.57	0.63	0.77	0.82	1.08	0.84	1.02	0.88	0.91	NA	0.6	0.71	1.74
1935	0.72	0.93	0.58	1.17	0.3	0.37	0.19	0.29	0.58	1.17	0.89	1.08	0.67	0.7	0.71	1.16	0.55	0.77	0.63	0.45	0.76	1.24	0.37	0.24	0.66	0.49	0.53	0.52	0.39	0.54	0.65	0.65	0.66	0.85	0.79	0.89	0.79	0.69	NA	0.61	0.61	1.25
1936	1.08	1.27	0.38	0.74	0.39	0.31	0.23	0.48	0.48	1.36	0.98	1.08	1.21	1.08	0.83	1.03	0.59	0.97	0.72	0.51	0.77	1.68	0.55	0.42	0.79	0.42	0.72	0.81	0.55	0.56	0.83	0.62	0.66	1.05	0.89	0.7	0.73	0.63	1.24	0.68	0.58	1.01
1937	1.17	1.22	0.67	1.41	0.33	0.32	0.32	0.56	0.7	1.41	1.12	1.28	1.42	1.44	0.87	1.24	0.77	1.09	0.72	0.58	0.72	1.61	0.47	0.56	0.89	0.52	0.65	0.72	0.6	0.66	1.09	0.85	0.79	1.08	0.98	1.12	1.08	0.92	1.14	0.87	0.84	2
1938	0.63	0.6	0.41	0.76	0.28	0.11	0.31	0.36	0.43	0.95	0.72	0.88	0.78	0.8	0.56	0.6	0.43	0.77	0.56	0.27	0.46	0.84	0.17	0.3	0.55	0.32	0.46	0.57	0.32	0.49	0.5	0.45	0.59	0.66	0.63	0.88	1.04	0.45	0.67	0.62	0.43	0.93
1939	0.41	0.46	0.43	0.91	0.31	0.15	0.11	0.12	0.43	0.54	0.68	0.89	0.85	0.77	0.62	0.64	0.43	0.93	0.5	0.25	0.25	0.78	0.09	0.13	0.43	0.33	0.42	0.45	0.13	0.28	0.29	0.43	0.51	0.52	0.52	0.89	0.67	0.35	0.61	0.46	0.29	0.66
1940	0.75	1.19	0.69	1.33	0.48	0.51	0.31	0.32	0.55	0.93	1.28	1.79	1.32	1.44	1.17	1.51	0.76	1.46	0.86	0.52	0.53	1.45	0.47	0.52	1.1	0.53	0.87	0.89	0.76	0.34	0.42	0.62	0.69	0.65	0.71	0.92	0.64	0.55	1.28	0.75	0.64	1.23
1941	0.83	1.1	0.89	1.48	0.53	0.51	0.38	0.31	0.62	0.79	1.01	1.34	1.43	1.44	1.15	1.42	0.79	0.95	0.73	0.52	0.72	1.67	0.42	0.54	0.94	0.51	0.72	0.66	0.62	0.62	0.62	0.76	0.76	0.92	0.72	0.92	0.8	0.68	0.96	0.75	0.93	1.65
1942	0.54	0.48	0.4	0.62	0.21	0.16	0.16	0.2	0.32	0.43	0.53	0.78	0.86	0.84	0.59	0.6	0.27	0.48	0.39	0.11	0.46	1.02	0.17	0.16	0.22	0.18	0.29	0.42	0.17	0.32	0.34	0.51	0.56	0.64	0.63	0.63	0.66	0.44	0.3	0.26	0.35	0.82
1943	0.38	0.48	0.34	0.56	0.14	0.17	0.26	0.13	0.42	0.47	0.5	0.65	0.61	0.69	0.51	0.56	0.24	0.48	0.43	0.07	0.34	0.48	0.06	0.13	0.3	0.21	0.25	0.21	0.05	0.23	0.19	0.58	0.53	0.58	0.58	0.62	0.47	0.47	0.42	0.29	0.3	0.5
1944	0.35	0.38	0.29	0.48	0.26	0.16	0.27	0.07	0.29	0.34	0.61	0.64	0.29	0.49	0.58	0.45	0.35	0.46	0.37	0.05	0.31	0.64	0.09	0.22	0.23	0.17	0.28	0.23	0.11	0.2	0.19	0.39	0.42	0.72	0.6	0.35	0.47	0.32	0.35	0.2	0.25	0.47
1945	0.48	0.64	0.53	0.8	0.47	0.41	0.14	0.18	0.59	0.62	0.77	0.7	0.54	0.59	0.73	0.83	0.35	1.05	0.82	0.35	0.7	1.23	0.25	0.24	0.62	0.46	0.53	0.42	0.33	0.21	0.41	0.49	0.49	0.61	0.45	0.41	0.42	0.46	0.68	0.48	0.55	0.81
1946	1.01	1.37	0.87	1.09	0.6	0.58	0.23	0.37	0.88	0.99	1.86	1.97	1.08	1.45	1.01	1.45	0.99	1.45	1.14	0.44	1.33	2.75	0.34	0.22	0.97	0.54	0.68	0.76	0.59	0.49	0.72	0.58	0.57	0.89	0.77	0.55	1.05	0.61	0.98	0.56	0.78	1.75
1947	0.41	0.4	0.34	0.54	0.2	0.12	0.09	0.12	0.25	0.45	0.71	0.63	0.38	0.55	0.47	0.56	0.26	0.74	0.56	0.11	0.72	1.11	0.07	0.08	0.47	0.24	0.3	0.5	0.24	0.3	0.3	0.3	0.52	NA	NA	0.72	0.66	0.39	0.3	0.22	0.33	0.83
1948	0.97	1.92	0.4	0.76	0.63	0.35	0.8	0.25	0.41	0.51	1.51	1.4	0.35	0.55	1.14	1.63	0.45	1.35	0.85	0.36	0.7	1.54	0.6	0.52	0.49	0.43	0.63	0.86	0.71	0.38	0.39	0.78	0.61	NA	NA	0.55	0.96	0.78	0.65	0.52	0.93	2.22
1949	1.43	2.72	0.88	2.38	0.59	0.28	0.51	0.32	0.32	0.71	2.5	1.72	0.63	0.47	1.92	1.46	0.41	1.3	0.91	0.79	0.82	1.11	0.21	0.82	0.72	0.77	1.19	0.72	1.12	0.28	0.52	0.62	0.55	NA	NA	0.64	0.82	1.48	0.47	0.58	1.65	3.28
1950	2.22	2.83	1.5	2.54	0.56	0.29	0.85	0.42	0.33	0.83	3.56	2.22	0.86	0.72	2.13	1.71	0.75	1.22	1.12	0.48	0.98	1.11	0.32	1.19	1.45	0.81	1.85	1.28	1.35	0.38	0.8	0.96	0.76	NA	NA	0.6	0.65	1.79	0.51	0.79	1.81	3.64
1951	3.35	5.16	2.77	2.9	1.09	0.45	2.06	1.6	0.36	1.51	3.19	2.17	1.57	1.83	2.48	2.23	1.24	1.7	1.42	1.04	1.6	2.15	0.88	1.43	4.94	1.58	2.72	2.31	2.69	0.62	1.15	1.63	0.76	NA	NA	0.79	0.77	3.86	1.26	1.57	1.57	4.91
1952	2.23	5.63	2.26	2.38	0.99	0.55	1.63	2.23	0.37	1.18	3.11	2.51	1.3	2.5	1.86	1.45	1.32	1.29	0.99	0.96	0.64	2.06	1.02	1.49	2.45	1.91	1.88	1.3	2.43	0.63	1.28	1.06	0.89	NA	NA	0.79	0.76	2.31	0.97	1.35	1.73	5.05
1953	2.26	6.9	2.62	2.08	1.09	0.78	1.59	2.11	0.54	1.51	3.73	3.92	1.9	3.12	2.91	2.36	1.64	1.58	1.32	1.28	0.99	2.88	1.51	1.64	2.6	2.61	2.63	2.25	2.74	1.04	2.64	1.28	1.17	NA	NA	0.99	1.26	4.14	1.69	1.77	2.04	4.94
1954	1.48	3.94	2.05	1.31	0.8	0.78	1.47	1.05	0.51	1.29	3	3.87	1.91	1.44	1.81	1.45	1.09	0.98	0.95	0.84	0.54	1.92	0.91	1.52	1.61	1.87	2.04	1.72	1.92	0.85	1.98	0.89	0.94	NA	NA	0.86	1.08	2.41	0.9	1.31	1.14	2.33
1955	2	5.62	2.97	1.83	1.23	1.17	2.08	1.27	0.73	2.47	3.38	5.31	2.55	1.65	3.54	2.35	1.36	1.72	1.31	1.39	1.41	4.28	1.04	2.54	2.09	2.64	2.76	2.25	3.14	0.87	2.55	0.92	0.91	NA	NA	1.18	1.55	2.94	1.66	1.6	0.85	1.72
1956	1.67	4.67	2.21	1.74	1.21	0.97	1.85	1.41	0.92	2.24	3.63	5.07	2.06	2.3	2.79	2.01	1.79	2.1	1.49	1.49	1.73	3.37	1.07	1.79	2.04	2.4	2.64	2.79	2.29	1.25	3.24	0.94	1.06	NA	NA	1.18	1.56	2.51	1.53	1.64	1.02	2.64
1957	1.02	3.75	2.07	1.29	0.94	0.73	1.6	0.94	0.83	2.3	3.22	4.47	1.75	1.91	2.66	2.03	1.46	1.65	1.18	1.6	1.22	2.26	0.92	1.48	2.07	2	2.87	3.15	2.69	1.38	2.45	0.93	1.07	NA	NA	1.33	1.26	2.83	1.15	1.21	1.14	2.57
1958	0.94	2.11	1.48	0.99	0.71	0.56	1.26	0.87	0.58	1.52	2.33	2.75	1.54	1.36	2.08	1.63	1.41	1.49	1.04	1.02	0.89	1.9	1.17	1.66	1.87	1.56	2.07	2.71	2.59	1.05	2.2	0.63	0.93	NA	NA	1.04	1.11	1.95	1.13	0.92	1.01	1.69
1959	0.81	1.57	1.19	1.04	0.61	0.63	1.12	0.94	0.57	1.72	1.84	2.75	1.54	1.13	1.47	1.59	1.22	1.36	0.98	0.99	0.97	1.95	0.92	1.42	1.5	1.16	1.64	2.08	1.68	1.03	1.69	0.8	0.77	NA	NA	0.78	0.98	1.77	1.12	0.83	1.01	1.76
1960	0.81	2	0.87	0.99	0.67	0.65	1.13	0.79	0.6	1.41	1.53	2.2	1.36	1.03	1.45	2.19	0.98	1.38	1.01	1.14	0.86	1.99	1.24	1.77	1.13	1.02	1.72	2.18	1.32	0.75	1.26	0.65	0.81	NA	NA	0.7	0.81	1.34	1.12	0.87	0.85	1.42
1961	0.84	2.17	0.89	1.4	0.82	0.73	0.94	0.72	0.68	1.7	2.14	3.46	1.59	1.32	2.27	2.22	1.54	1.53	1.07	1.32	0.88	1.64	0.99	1.59	1.35	1.36	1.87	2.22	1.82	0.7	1.76	0.9	1.03	NA	NA	1.07	1	1.73	1.14	0.91	1.1	1.67
1962	0.78	1.2	0.76	1.08	0.61	0.57	0.8	0.75	0.71	1.36	1.29	1.88	1.22	1.1	1.81	1.65	1.41	1.28	0.76	0.73	0.85	2.15	1.11	1.54	1.32	1.1	1.24	1.58	1.28	0.56	0.99	0.88	0.8	NA	NA	0.81	0.75	1.8	0.87	0.73	0.97	1.44
1963	1.06	1.61	0.86	1.58	0.77	0.69	1.23	1.19	0.86	1.81	1.72	1.72	1.51	1.13	1.76	1.57	1.33	1.36	0.98	0.8	1.2	3.7	1.03	1.41	1.44	1.12	1.7	2.98	1.98	0.55	1.15	0.63	0.85	NA	NA	0.96	1.39	1.44	1.19	1.18	0.62	0.98
1964	0.79	1.12	0.72	0.94	0.49	0.45	0.41	0.55	0.74	1.09	1.84	2.03	1.49	0.87	1.38	1.43	1.22	1.07	0.79	0.58	0.67	1.52	0.5	0.82	1.15	1.17	1.56	1.94	1.41	0.42	1.01	0.54	0.76	NA	NA	0.9	0.89	1.14	0.77	0.69	0.61	1.05
1965	0.85	1.35	0.54	0.78	0.66	0.5	0.83	0.74	0.75	0.98	2.51	2.5	1.26	0.72	1.69	1.49	1.48	1.11	0.86	0.97	0.54	1.94	0.66	1.25	1.05	1.12	1.96	2.52	1.19	0.43	0.96	0.56	0.72	NA	NA	0.8	1.17	1.14	0.94	0.95	0.58	0.76
1966	0.88	1.46	0.58	1.11	0.42	0.44	0.67	0.47	0.5	0.7	1.68	1.16	1.45	0.77	1.4	1.2	0.81	0.92	0.69	0.99	0.44	1.75	0.72	1.13	0.92	0.91	1.6	1.86	1.72	0.37	1.26	0.57	0.68	NA	NA	0.82	1.03	1.39	1	0.98	0.7	0.79
1967	1.18	1.76	1.02	1.67	0.56	0.6	2.12	0.79	0.66	0.85	2.11	1.91	1.48	1.19	1.46	1.45	1.42	1.29	0.83	0.89	0.65	1.7	1.15	1.63	1.23	0.92	1.61	1.97	2.25	0.54	1.33	0.97	0.82	NA	NA	0.93	0.91	2.15	1.19	1.12	0.77	1
1968	0.95	1.7	0.82	1.12	0.42	0.41	0.85	0.54	0.58	0.74	1.62	1.41	1	0.79	0.91	1.03	0.91	0.72	0.58	1	0.52	1.08	0.81	1.06	1.19	0.98	1.36	1.43	1.22	0.44	0.68	0.53	0.64	NA	NA	0.64	0.69	1.45	0.76	0.69	0.5	0.72
1969	1.26	2.05	1.17	1.74	0.65	0.59	1.02	1.05	1	1.24	2.07	2.56	1.64	1.07	1.3	1.53	1.6	1.3	0.99	0.54	0.92	2.5	1.27	1.55	2.08	1.19	1.97	2.66	1.63	0.54	1.48	0.83	0.97	NA	NA	0.7	0.92	1.86	1.37	1	0.99	1.22
1970	0.95	1.52	1.23	1.49	0.49	0.48	0.69	0.79	0.7	0.85	1.55	1.92	0.92	0.79	1.04	1.31	0.96	1.1	0.73	0.46	0.63	1.66	0.92	1.25	1.23	0.92	1.5	2.13	1.41	0.54	1.16	0.63	0.78	NA	NA	0.51	0.77	1.15	1.15	0.73	0.82	1.11
1971	1.04	1.87	1.28	1.48	0.6	0.6	0.85	0.82	0.66	0.9	1.87	1.59	1.27	0.83	0.78	1.22	0.98	1.45	0.88	0.59	0.61	1.61	1.11	1.52	1.32	1	2.16	2.49	1.97	0.26	0.71	0.47	0.79	NA	NA	0.7	0.9	1.09	1.19	0.76	0.74	0.92
1972	0.79	1.12	1.5	1.67	0.57	0.51	0.89	0.77	0.67	0.83	1.91	1.82	1.3	0.75	0.77	1.21	0.91	1.23	0.77	0.49	0.58	1.47	0.98	1.14	1.89	0.87	1.76	2.01	1.41	0.38	0.83	0.72	0.79	NA	NA	0.67	0.73	1.03	1.21	0.88	0.59	0.76
1973	0.72	0.82	1.1	1.16	0.41	0.44	0.7	0.74	0.63	0.74	1.59	1.38	0.9	0.66	0.94	1.15	1.06	1.14	0.68	0.49	0.32	1.3	0.7	0.98	1.1	0.65	1.8	1.87	0.94	0.44	0.82	0.54	0.52	NA	NA	0.5	0.68	0.9	1.38	0.83	0.5	0.55
1974	0.26	0.35	0.29	0.37	0.15	0.23	0.18	0.21	0.11	0.23	0.73	0.63	0.57	0.32	0.37	0.5	0.27	0.39	0.2	0.17	0.07	0.4	0.33	0.38	0.52	0.32	0.8	0.85	0.69	0.21	0.35	0.27	0.36	NA	NA	0.27	0.3	0.6	0.69	0.38	0.26	0.22
1975	0.72	1.05	1.3	2.09	0.71	0.71	0.94	0.71	0.63	0.76	1.62	1.75	1.36	0.72	0.91	1.19	1.33	0.97	0.75	0.6	0.52	2.03	0.99	1.12	1.5	1.05	1.58	1.86	1.36	0.44	0.92	0.84	0.68	NA	NA	0.53	0.81	1.4	1.6	1.06	0.88	0.88
1976	0.23	0.27	0.76	1.09	0.36	0.27	0.26	0.23	0.28	0.34	0.85	0.82	0.61	0.43	0.49	0.6	0.63	0.55	0.42	0.13	0.28	1.05	0.6	0.43	0.64	0.5	0.98	1.13	0.74	0.26	0.33	0.33	0.45	NA	NA	0.29	0.38	0.64	0.56	0.34	0.32	0.27
1977	0.42	0.82	1.02	2.23	0.59	0.36	0.83	0.5	0.66	0.64	2.22	1.98	1.36	1.04	0.87	1.04	1.86	1.13	0.65	0.05	0.75	6.53	0.75	0.57	1.43	1.04	2	2.69	1.37	0.36	0.59	0.54	0.57	NA	NA	0.45	0.92	0.75	1.31	0.85	0.84	1.05
1978	0.53	1.05	1.11	2.42	0.42	0.33	1.45	0.47	0.71	1.01	2.43	2.23	1.53	0.93	1	1.37	1.47	1.52	0.77	0.12	0.83	6.2	0.82	0.84	1.68	1.24	2.17	3.27	2.08	0.38	1.21	0.61	0.64	NA	NA	0.61	0.81	1.25	1.8	1.25	1.22	2.19
