# Klesse - 2H Coeuve - FASY - ITRDB CHE429
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41225
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41225.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che429-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che429.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che429.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-04-23
#--------------------
# File_Last_Modified_Date
#   Date: 2025-04-23
#--------------------
# Title
#   Study_Name: Klesse - 2H Coeuve - FASY - ITRDB CHE429
#--------------------
# Investigators
#   Investigators: Klesse, Stefan; Wohlgemuth, T.; Meusburger, K.; Vitasse, Y.; von Arx, G.; Lévesque, M.; Neycken, A.; Braun, S.; Dubach, V.; Gessler, A.; Ginzler, C.; Gossner, M.M.; Hagedorn, F.; Queloz, V.; Samblás Vives, E.; Rigling, A.; Frei, E.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Klesse, S.; T. Wohlgemuth; K. Meusburger; Y. Vitasse; G. von Arx; M. Lévesque; A. Neycken; S. Braun; V. Dubach; A. Gessler; C. Ginzler; M.M. Gossner; F. Hagedorn; V. Queloz; E. Samblás Vives; A. Rigling; E.R. Frei
#   Published_Date_or_Year: 2022
#   Published_Title: Long-term soil water limitation and previous tree vigor drive local variability of drought-induced crown dieback in Fagus sylvatica
#   Journal_Name: Science of The Total Environment
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.scitotenv.2022.157926
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: 2H Coeuve
#   Location: Switzerland
#   Northernmost_Latitude: 47.45312
#   Southernmost_Latitude: 47.45312
#   Easternmost_Longitude: 7.08781
#   Westernmost_Longitude: 7.08781
#   Elevation_m: 527
#--------------------
# Data_Collection
#   Collection_Name: CHE429
#   First_Year: 1848
#   Last_Year: 2019
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## X2311A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2311A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2311B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2311B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2312A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2312A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2312B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2312B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2313A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2313A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2313B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2313B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2321A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2321A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2321B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2321B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2322A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2322A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2322B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2322B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2323A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2323A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2323B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2323B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2331A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2331A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2331B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2331B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2332A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2332A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2332B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2332B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2333A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2333A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2333B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2333B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2341A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2341A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2341B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2341B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2342A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2342A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2342B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2342B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2343A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2343A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2343B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2343B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2351A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2351A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2351B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2351B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2352A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2352A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2352B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2352B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2353A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2353A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2353B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2353B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2361A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2361A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2361B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2361B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2362A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2362A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2362B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2362B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2363A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2363A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2363B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2363B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2371A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2371A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2371B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2371B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2372A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2372A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2372B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2372B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2373A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2373A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2373B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2373B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	X2311A_raw	X2311B_raw	X2312A_raw	X2312B_raw	X2313A_raw	X2313B_raw	X2321A_raw	X2321B_raw	X2322A_raw	X2322B_raw	X2323A_raw	X2323B_raw	X2331A_raw	X2331B_raw	X2332A_raw	X2332B_raw	X2333A_raw	X2333B_raw	X2341A_raw	X2341B_raw	X2342A_raw	X2342B_raw	X2343A_raw	X2343B_raw	X2351A_raw	X2351B_raw	X2352A_raw	X2352B_raw	X2353A_raw	X2353B_raw	X2361A_raw	X2361B_raw	X2362A_raw	X2362B_raw	X2363A_raw	X2363B_raw	X2371A_raw	X2371B_raw	X2372A_raw	X2372B_raw	X2373A_raw	X2373B_raw
1934	0.95	0.57	1.4	2.41	0.44	0.47	0.32	0.44	0.86	0.85	0.39	0.27	0.4	0.61	0.7	0.77	0.88	0.52	0.7	0.96	0.54	0.61	0.78	NA	0.39	0.59	1.2	0.29	0.96	0.49	0.89	0.54	0.95	0.95	0.62	0.53	0.2	0.38	0.56	0.78	1.08	0.97
1935	1.13	0.74	1.79	2.05	0.47	0.58	0.69	0.81	1.09	0.84	0.61	0.46	0.63	0.67	0.89	0.81	1.01	0.94	0.83	1.38	0.74	1.11	1.1	NA	0.62	0.96	1.63	0.56	0.85	0.39	1.05	0.88	1.04	1.02	0.75	0.83	0.27	0.28	0.77	1	1.01	0.73
1936	1.33	0.93	1.48	1.42	0.61	0.83	0.62	0.75	1.25	1.3	0.44	0.2	1.18	1.09	0.45	0.77	1.62	1.57	1.36	1.82	0.97	1.47	0.73	NA	0.49	0.65	0.81	0.22	1.06	0.68	1.55	1.01	1.1	1.01	1.19	1.08	0.32	0.41	0.38	0.86	0.44	0.52
1937	1.47	1.17	2.22	1.53	0.56	0.84	0.61	0.77	1.32	1.27	0.94	0.37	1.08	0.82	1.06	1.33	1.46	1.55	1.24	1.34	1.31	1.74	0.93	NA	0.49	0.82	1.83	0.61	1.1	0.74	1.28	0.9	1.12	0.9	0.78	0.73	0.11	0.28	0.41	0.71	0.6	0.65
1938	1.37	1.5	3.33	2.12	0.82	0.83	0.88	1.12	1.6	1.64	0.82	0.64	1.12	0.89	1.93	1.46	0.9	1.2	0.87	0.88	1.59	2.35	0.86	NA	0.89	1.26	2.81	0.79	1.3	0.82	1.39	1.16	1.31	1.06	0.96	0.99	0.37	0.52	1.4	1.41	0.86	0.9
1939	2.05	2.08	3.91	2.15	1.23	1.07	1	1.08	1.84	1.83	0.92	1.37	1.48	1.14	2.55	1.89	1.75	1.78	1.17	1.42	1.99	2.15	0.96	NA	1.48	1.84	3.35	1.08	1.63	1.29	1.79	1.16	1.78	1.75	1.13	0.98	0.21	0.45	1.65	2.15	1.59	1.8
1940	1.57	1.32	2.46	1.54	1.2	0.83	0.89	0.7	1.93	1.41	0.56	1.22	1.17	0.88	1.65	1.02	1.55	1.3	0.97	1.32	1.36	1.45	0.78	NA	1	1.76	2.27	0.87	1.1	1.32	1.19	1.12	1.77	1.31	0.92	0.82	0.26	0.48	1.29	2.41	1.64	1.11
1941	0.88	1.19	2.13	1.25	1.19	0.64	0.89	0.91	1.26	1.51	0.59	0.9	1.04	0.85	1.43	1.25	0.87	1.27	0.76	0.98	1.04	1.49	0.71	NA	0.93	1.18	1.76	0.78	0.96	0.85	1.68	1.08	1.43	1.25	0.97	0.65	0.43	0.43	0.79	2.2	1.21	1.06
1942	0.58	0.33	1.4	0.88	1.05	0.52	0.49	0.57	0.71	0.69	0.4	0.45	0.8	0.71	0.76	0.45	0.46	0.65	0.72	0.34	0.68	1.01	0.45	NA	0.45	0.44	0.93	0.66	0.65	0.49	1.24	1.11	0.58	0.41	0.62	0.53	0.45	0.46	0.36	1.04	0.79	0.39
1943	0.6	0.43	1.26	0.67	1.08	0.51	0.7	0.65	0.77	1.14	0.45	0.2	0.64	0.72	1.15	0.95	1.44	0.83	1	1.11	0.93	1.22	0.63	NA	0.63	0.56	1.21	0.69	0.5	0.22	1.34	1.51	0.69	0.7	0.87	0.63	0.36	0.59	0.29	0.8	0.45	0.3
1944	0.71	0.4	1.67	0.82	1.22	0.64	0.96	0.83	0.71	0.74	0.65	0.41	0.6	0.68	1.53	1.25	1.38	0.88	0.72	1.03	1.12	0.98	0.6	NA	0.78	0.73	1.05	0.74	0.69	0.37	1.88	1.63	0.85	1.04	0.96	0.68	0.01	0.75	0.4	0.78	0.53	0.59
1945	0.55	0.37	1.2	0.6	0.73	0.34	0.8	0.64	0.53	0.57	0.4	0.35	0.39	0.63	1.14	0.84	0.6	0.57	0.44	0.7	0.76	0.59	0.48	NA	0.59	0.62	0.61	0.33	0.53	0.34	1.36	1.23	0.73	0.71	0.89	0.59	0.37	0.47	0.33	0.61	0.38	0.47
1946	0.61	0.28	1.81	0.76	0.79	0.48	0.57	0.5	0.57	0.54	0.32	0.35	0.57	0.92	0.84	0.93	0.75	0.84	0.46	1.1	0.87	0.53	0.57	NA	0.66	0.73	0.83	0.37	0.61	0.37	2.25	2.12	0.62	0.74	0.42	0.8	0.48	0.7	0.29	0.78	0.37	0.35
1947	0.49	0.2	1.6	0.51	0.66	0.34	0.62	0.29	0.87	0.7	0.38	0.24	0.47	0.9	1.09	0.98	0.75	0.84	0.59	0.95	0.97	0.38	0.45	NA	0.58	0.76	0.84	0.46	0.38	0.24	1.85	2	0.6	0.67	0.59	0.76	0.58	0.7	0.37	0.56	0.27	0.15
1948	0.64	0.35	2.06	0.46	0.88	0.32	0.88	0.62	0.77	0.88	0.43	0.36	0.38	1.07	1.04	0.87	0.98	1.17	0.51	1.12	0.77	0.64	0.81	NA	0.59	0.63	0.93	0.61	0.67	0.48	1.6	1.54	1.03	1.08	1.08	1.02	0.33	0.75	0.4	0.81	0.55	0.6
1949	0.6	0.36	2.57	0.77	1.11	0.45	1.11	0.79	1.14	1.03	0.54	0.72	0.56	1.11	1.41	1.24	1.05	1.58	0.67	1.61	0.89	0.86	1.06	NA	0.94	1.13	1.63	0.82	0.95	0.78	1.94	1.61	1.43	1.55	1.19	0.98	0.45	1.1	0.77	1.4	0.63	0.6
1950	0.44	0.14	1.95	0.51	0.54	0.27	0.27	0.32	0.36	0.57	0.38	0.33	0.36	0.56	0.37	0.29	0.33	0.85	0.3	0.79	0.4	0.49	0.51	NA	0.32	0.24	0.48	0.26	0.76	0.35	1.68	1.34	0.54	0.47	0.63	0.65	0.3	0.58	0.14	0.46	0.17	0.31
1951	0.94	0.62	4.64	1.99	1.29	0.83	1.04	1.1	1.47	1.95	0.68	0.94	1.54	1.6	1.74	1.96	0.98	2.38	1	2.11	1.15	1.68	1.55	NA	1.23	1.13	2.22	1.17	1.98	1.1	3.09	2.59	1.73	2.02	1.51	1.45	0.81	1.32	0.71	1.67	0.63	0.77
1952	0.82	0.88	2.55	1.56	1.17	0.69	0.76	1.19	1.1	1.23	0.67	0.98	0.72	0.8	1.38	1.24	0.84	1.06	0.8	1.86	0.79	0.88	1.52	NA	1.25	0.53	1.36	0.61	1.41	0.78	1.75	1.93	1.28	1.49	0.94	0.99	0.71	0.8	0.92	1.83	1.27	0.79
1953	0.26	0.44	2.01	0.81	1.22	0.34	0.56	0.99	0.99	0.7	0.52	0.19	0.67	0.55	0.72	0.62	0.25	0.34	0.59	1.13	0.69	0.59	0.54	0.71	0.5	0.37	0.91	0.51	1.64	0.88	1.49	1.71	0.56	1.11	0.63	0.99	0.84	0.61	0.34	1.02	1.1	0.36
1954	0.84	1.08	1.98	0.82	1.34	0.67	0.75	1.3	1.39	1.04	0.57	0.63	0.69	0.96	1.5	1.59	0.79	1.01	0.86	1.66	1.02	1.2	0.98	0.61	0.68	0.66	1.26	0.75	1.5	0.95	1.37	1.83	0.71	0.9	0.84	0.91	0.79	0.57	0.72	1.35	0.62	0.67
1955	1.42	1.8	3.38	2	2.68	1.18	1.29	1.95	2.98	2.69	1.26	1.32	1.16	1.65	2.26	3.27	1.49	1.71	1.7	2.72	1.63	2.63	1.73	1.13	1.36	1.66	3.05	2.15	2.8	2.39	2.06	2.82	1.57	1.4	1.56	1.52	1.4	0.88	1.84	3.52	1.73	1.67
1956	1.24	1.88	2.79	1.95	2.45	1.16	0.81	1.39	2.72	2.69	1.31	1.13	0.92	1.47	2.13	2.21	1.11	1.01	1.36	2.09	1.45	1.94	1.66	1.18	1.5	1.75	2.71	1.75	2.14	2.16	1.52	2.19	1.53	1.44	1.57	1.06	1	0.77	1.83	3.08	1.12	1.55
1957	1.09	1.88	2.26	2.31	2.42	1.15	0.95	1.16	2.51	2.7	1.03	1.04	0.76	1.04	1.94	2.52	0.9	1.04	1.41	1.75	1.45	1.73	1.81	1.5	0.87	1.33	2.87	1.38	1.88	2.09	0.96	1.76	1.37	0.08	1.32	1.22	1.12	0.76	1.65	2.97	1.05	1.94
1958	1.76	1.94	2.98	2.59	3.1	1.39	1.13	1.62	2.4	2.89	0.89	0.97	0.92	1.71	2.36	2.56	1.54	1.6	1.91	2.38	1.5	1.82	2.48	2.43	1.66	2.06	3.97	1.89	2.27	2.59	1.6	2.46	1.94	0.98	1.76	1.76	2.14	1.28	2.03	3.19	1.39	1.86
1959	1.44	1.57	2.24	1.74	2.19	1.12	1.04	0.93	1.63	1.88	0.69	0.79	0.57	1.02	1.69	1.95	1.18	1.31	1.28	1.8	1.25	1.3	1.5	2.1	1.21	1.21	2.54	1.2	1.43	1.66	1.22	1.81	1.54	0.59	1.37	1.43	1.54	0.89	1.43	2.31	0.95	1.28
1960	0.96	1.08	1.53	1.3	1.35	0.49	0.81	0.59	1.46	1.56	0.28	0.16	0.6	0.65	1.16	0.97	1.17	0.89	1.56	1.87	0.8	0.64	0.93	1.81	0.53	0.41	1.6	0.78	1.02	0.87	1.52	1.54	1.23	0.53	1.4	1.36	0.89	0.79	0.41	1.13	0.31	0.73
1961	1.04	1.02	2.95	1.22	2.03	0.9	1.29	0.89	2.43	2.55	0.47	0.47	1.23	1.68	2.64	2.08	1.92	1.52	2.02	2.67	1.04	1.6	1.77	6.5	1.25	0.45	3.71	1.55	1.33	0.8	1.81	1.43	1.23	0.9	1.75	1.64	1.58	1.17	0.76	1.7	0.67	0.96
1962	1.21	1.15	1.96	1.19	1.21	0.56	0.95	0.91	1.36	1.32	0.43	0.65	0.6	0.78	1.11	1.04	1.02	0.95	0.97	1.62	0.76	1.09	1.33	2.49	0.84	0.71	2.03	0.76	1.11	0.99	1.62	1.42	1.18	0.95	1.37	1.1	1.21	0.8	0.81	1.44	0.8	0.83
1963	1.31	1.03	2.24	1.05	1.35	0.69	0.9	0.83	1.2	0.97	0.44	0.51	0.95	1.27	0.83	0.75	0.6	0.57	1.11	1.68	1.1	1.51	1.16	1.51	0.47	0.6	1.59	0.54	1.09	1.06	1.58	1.54	1.08	0.97	1.43	0.96	0.84	0.63	0.53	1.17	0.58	0.56
1964	1.32	1.03	1.41	1.14	1.42	0.74	0.91	0.98	1.11	0.89	0.54	0.65	0.65	0.88	0.71	0.76	0.69	0.62	1.02	1.65	0.9	1.31	0.93	1.4	0.6	0.51	1.87	0.75	0.98	1.04	1.53	1.28	0.88	1.03	1.21	0.97	0.6	0.69	0.78	1.25	0.68	0.69
1965	0.83	0.7	1.28	0.89	1.17	0.49	0.61	0.53	1.32	1.13	0.43	0.26	0.86	1.04	0.54	0.64	0.91	0.73	1.11	1.38	0.83	1.81	1.01	1.7	0.56	0.5	2.28	0.79	0.85	0.69	1.43	1.28	0.57	0.85	1.3	1.05	0.57	0.61	0.33	0.75	0.6	0.41
1966	1.33	1.14	1.7	1.18	1.98	0.91	0.99	0.8	1.8	1.49	0.73	0.55	0.92	1.37	1.27	1.36	1.15	0.98	1.51	2.48	1.04	2.64	1.41	2	1.06	0.65	3.31	1.27	0.96	1.01	2.06	1.24	1.01	1.69	1.69	1.21	0.9	0.97	0.57	1.32	0.78	1.1
1967	1.26	1.5	1.83	1.34	1.98	0.96	1.19	1.04	1.47	1.24	0.87	0.91	0.91	1.32	1.26	1.07	1.23	1.07	1.33	2.55	1.39	2.02	1.4	2.19	1.32	1.08	3.79	1.48	1.46	1.52	2.37	1.75	1.19	1.49	1.74	1.25	0.95	0.95	0.88	1.53	1.22	1.44
1968	0.86	1.06	1.83	1.65	1.75	0.79	1.38	1.1	2.01	1.83	0.67	0.74	0.9	1.43	1.38	1.28	1.39	0.97	1.82	2.59	2.06	1.56	1.5	2.82	1.05	0.93	3.24	1.28	1.14	0.93	2.3	1.89	1.69	1.35	1.92	1.52	1.18	1.37	0.82	1.44	1.03	0.79
1969	1.12	1.57	2.24	1.65	2.94	1.02	1.54	1.37	1.81	1.93	0.75	0.87	0.97	1.47	1.42	1.53	1.45	1.41	1.81	2.86	3.45	1.63	1.77	3.32	1.12	1.29	3.69	1.81	1.28	1.04	2.24	1.96	2.04	1.55	2.17	1.97	1.61	1.25	1.04	1.89	1.62	1.28
1970	1.11	1.55	1.52	1.54	2.63	0.9	1.27	1.12	1.24	1.91	0.61	0.74	1.18	1.4	0.73	1.04	1.15	1.24	1.56	2.34	2.67	1.28	1.85	2.81	0.88	1.01	3.08	1.65	1.28	0.86	2	1.95	2.18	1.22	2.09	1.6	1.77	1.15	0.86	1.32	2.29	1.14
1971	1.38	1.59	1.48	1.65	2.54	0.98	1.15	0.79	1.55	2.41	0.7	0.8	1.35	1.08	0.46	1.28	1.53	1.44	1.69	2.59	1.97	0.94	2.26	1.93	0.73	1.08	2.94	1.58	1.44	0.9	2.3	2.22	1.69	0.92	2.39	2.01	1.67	1.2	0.69	1.27	2.2	1.19
1972	1.77	2.18	1.67	2.04	2.43	1.11	1.33	1.14	1.68	2.22	0.81	1.16	1.41	1.46	0.84	1.76	1.69	1.83	1.88	2.53	2.35	0.84	2.28	2.4	0.89	1.05	3.05	1.57	1.72	1.33	2.2	2.8	1.8	0.8	2.27	2.23	2.12	1.12	0.95	1.5	2.31	1.34
1973	1.3	1.65	1.77	1.93	2.56	1.16	1.12	1.31	1.11	1.88	0.99	0.66	1.39	1.49	0.94	1.47	1.39	1.23	1.39	2.74	1.65	0.95	2.38	2	0.99	0.93	2.74	1.38	1.53	0.83	2.64	2.52	1.41	0.93	2.82	1.99	1.85	1.42	1.01	1.98	1.85	1.49
1974	1.12	1.38	1.2	1.45	1.65	0.7	0.8	1	0.9	1.79	0.73	0.51	0.74	0.67	0.53	0.93	0.8	0.79	1.14	2.18	1.07	0.93	1.67	1.58	0.61	0.9	1.6	1.05	0.99	0.44	2.15	1.95	1.31	0.87	2.61	1.55	1.52	0.96	0.92	1.29	1.21	1.07
1975	1.5	1.66	1.82	1.84	2.1	0.9	1.56	1.54	1.73	2.13	1.02	0.67	1.46	1.97	1.61	1.54	1.34	1.46	1.59	2.89	1.63	1.41	1.99	1.87	0.68	1.09	2.18	1.58	1	0.76	2.37	2.78	1.48	0.94	2.34	1.53	1.75	1.24	1.14	1.46	1.15	1.32
1976	0.61	0.61	0.56	0.88	0.84	0.38	0.78	0.91	0.63	0.81	0.4	0.23	0.64	1.01	1.01	0.93	0.63	0.73	0.76	1.33	0.81	0.65	0.8	0.73	0.37	0.45	0.8	0.44	0.6	0.34	1.21	1.65	0.47	0.41	1.16	1.02	0.71	0.91	0.47	0.71	0.55	0.66
1977	1.21	1.18	1.53	1.02	1.94	0.83	1.83	1.85	1.82	1.63	0.82	0.35	2.54	3.41	2.47	2.66	1.41	1.55	1.85	2.92	1.6	1.94	1.57	1.27	0.58	0.7	1.82	1.4	1.23	0.63	1.49	1.91	0.77	0.57	2.22	1.54	1	1.19	0.52	0.84	0.68	0.79
1978	0.69	1.06	1.58	1.21	2.23	1.05	1.89	1.4	2.01	1.56	1.75	0.67	0.73	2.38	1.55	1.79	1.04	0.31	1.42	2.83	2.06	1.49	1.8	1.53	0.88	0.89	3.11	1.61	1.25	0.97	1.19	1.68	0.45	0.57	1.41	1.26	1.58	1.01	0.32	0.53	0.95	1.05
1979	0.47	0.81	1.04	0.89	1.58	0.88	1.87	1.43	1.4	1.32	1.34	0.41	0.24	1.44	0.36	1.79	0.89	0.32	0.95	1.95	1.85	1.32	1.57	1.12	0.88	0.85	2.56	1	1.57	1.36	1.13	1.58	0.33	0.49	1.28	1.39	1.38	0.99	0.28	0.41	0.98	0.91
1980	0.82	1.6	1.87	1.14	2.66	1.16	2.75	2.34	1.84	2.11	1.7	0.63	0.33	2.53	0.81	2.63	1.34	1.09	1.72	3.3	2.89	2.27	2.47	1.52	1.4	1.36	3.36	1.56	2.03	1.83	1.64	1.79	0.94	1	2.5	1.53	1.84	1.13	0.36	0.52	1.14	1.75
1981	0.6	1.05	1.32	1.07	2.53	0.83	1.91	1.54	0.79	1.48	1.44	0.54	0.99	1.43	0.8	2.04	0.67	0.95	1.27	2.32	2.26	1.69	2.22	1.56	0.79	0.9	2.22	0.83	1.5	1.41	1.55	1.46	0.81	0.85	1.87	1.36	1.66	1.07	0.27	0.29	0.81	1.18
