# Peters - Lotschental S16L - LADE - ITRDB CHE527
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41781
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41781.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che527-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che527.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che527.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Peters - Lotschental S16L - LADE - ITRDB CHE527
#--------------------
# Investigators
#   Investigators: Peters, Richard; Klesse, Stefan; Fonti, Patrick; Frank, David
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Peters, Richard L.; Stefan Klesse; Patrick Fonti; David C. Frank
#   Published_Date_or_Year: 2017
#   Published_Title: Contribution of climate vs. larch budmoth outbreaks in regulating biomass accumulation in high-elevation forests
#   Journal_Name: Forest Ecology and Management
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.foreco.2017.06.032
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Lotschental S16L
#   Location: Switzerland
#   Northernmost_Latitude: 46.39718611
#   Southernmost_Latitude: 46.39718611
#   Easternmost_Longitude: 7.755372222
#   Westernmost_Longitude: 7.755372222
#   Elevation_m: 1670
#--------------------
# Data_Collection
#   Collection_Name: CHE527
#   First_Year: 1627
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DS16L2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS16L2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DS16L4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS16L4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16DL2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16DL2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16DL3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16DL3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L10EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L10EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L115A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L115A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L11EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L11EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L13EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L13EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L14EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L14EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L15EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L15EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L16EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L16EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L17EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L17EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L18EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L18EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L1EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L1EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L20EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L20EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L21EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L21EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L23EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L23EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L2EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L2EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L3EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L3EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L4EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L4EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L7EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L7EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L8EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L8EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16LHW1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16LHW1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16LHW2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16LHW2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16LHW3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16LHW3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16OPL1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16OPL1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16OPL2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16OPL2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16OPL3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16OPL3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16OPL4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16OPL4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DS16L2A_raw	DS16L4A_raw	S16DL2A_raw	S16DL3A_raw	S16L101A_raw	S16L102A_raw	S16L105A_raw	S16L106A_raw	S16L10EW_raw	S16L115A_raw	S16L116A_raw	S16L11EW_raw	S16L13EW_raw	S16L14EW_raw	S16L15EW_raw	S16L16EW_raw	S16L17EW_raw	S16L18EW_raw	S16L1A_raw	S16L1EWA_raw	S16L20EW_raw	S16L21EW_raw	S16L23EW_raw	S16L2A_raw	S16L2EWA_raw	S16L3A_raw	S16L3EWA_raw	S16L4EWA_raw	S16L7EWA_raw	S16L8EWA_raw	S16LHW1A_raw	S16LHW2A_raw	S16LHW3A_raw	S16OPL1A_raw	S16OPL2A_raw	S16OPL3A_raw	S16OPL4A_raw
1746	NA	NA	NA	NA	NA	1.09	0.62	1.15	NA	1.1	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA
1747	NA	NA	NA	NA	NA	1.04	1.02	0.8	NA	1.19	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA
1748	NA	NA	NA	NA	NA	1.16	0.98	0.98	NA	1.22	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA
1749	NA	NA	NA	NA	NA	0.94	0.54	0.69	NA	0.89	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA
1750	NA	NA	NA	NA	NA	1	0.57	0.57	NA	0.95	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA
1751	NA	NA	NA	NA	NA	1.08	1.03	0.64	NA	0.93	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA
1752	NA	NA	NA	NA	0.27	1.01	1.13	0.5	NA	0.78	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA
1753	NA	NA	NA	NA	0.88	1.01	1.08	0.44	NA	0.64	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA
1754	NA	NA	NA	NA	1.21	1.33	1.02	0.42	NA	0.69	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA
1755	NA	NA	NA	NA	1.12	0.93	1.22	0.62	NA	0.62	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA
1756	NA	NA	NA	NA	1.26	1.05	1.16	0.55	NA	0.65	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA
1757	NA	NA	NA	NA	1.93	1.26	1.48	0.61	NA	0.58	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA
1758	NA	NA	NA	NA	1.65	1.01	0.95	0.54	NA	0.57	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA
1759	NA	NA	NA	NA	1.36	0.89	1.21	0.49	NA	0.54	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA
1760	NA	NA	NA	NA	1.88	1.21	1.24	0.59	NA	0.76	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA
1761	NA	NA	NA	NA	0.98	0.85	0.37	0.26	NA	0.27	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA
1762	NA	NA	NA	NA	1.42	0.92	0.56	0.25	NA	0.55	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA
1763	NA	NA	NA	NA	1.7	1.33	0.62	0.35	NA	0.56	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA
1764	NA	NA	NA	NA	1.88	1.4	0.93	0.41	NA	0.75	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA
1765	NA	NA	NA	NA	1.6	1.43	1.05	0.44	NA	0.79	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA
1766	NA	NA	NA	NA	1.5	1.15	0.9	0.46	NA	0.81	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA
1767	NA	NA	NA	NA	1.27	1.25	1.13	0.55	NA	0.85	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA
1768	NA	NA	NA	NA	1.49	1.43	1.36	0.47	NA	0.81	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA
1769	NA	NA	NA	NA	1.51	1.6	1.48	0.65	NA	0.93	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA
1770	NA	NA	NA	NA	1.45	1.21	1.21	0.69	NA	0.86	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA
1771	NA	NA	NA	NA	1.25	1.28	1.03	0.56	NA	0.95	2.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA
1772	NA	NA	NA	NA	0.79	1.02	1.14	0.59	NA	0.89	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA
1773	NA	NA	NA	NA	0.89	1.27	1.01	0.51	NA	0.77	2.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA
1774	NA	NA	NA	NA	1.23	1.47	1.05	0.54	NA	0.91	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA
1775	NA	NA	NA	NA	1.29	1.35	1.21	0.68	NA	1.02	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA
1776	NA	NA	NA	NA	1.28	1.28	1.25	0.69	NA	0.96	1.29	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA
1777	NA	NA	NA	NA	1.14	1.12	1.33	0.74	NA	1.05	1.16	NA	NA	NA	NA	NA	NA	NA	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA
1778	NA	NA	NA	NA	1.24	1.71	1.26	1.11	NA	1.35	1.2	NA	NA	NA	NA	NA	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA
1779	NA	NA	NA	0.64	1.1	1.48	1.27	0.69	NA	1.15	0.98	NA	NA	NA	NA	NA	NA	NA	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA
1780	NA	NA	NA	0.88	1.11	1.37	1.36	1	NA	1.22	1.15	NA	NA	NA	NA	NA	NA	NA	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA
1781	NA	NA	NA	1.02	1.4	1.55	1.46	0.88	NA	1.07	1.21	NA	NA	NA	NA	NA	NA	NA	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA
1782	NA	NA	NA	0.78	1.24	1.1	0.93	0.77	NA	0.88	1.25	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA
1783	NA	NA	NA	0.83	1.4	1.34	1.07	0.69	NA	0.9	1.3	NA	NA	NA	NA	NA	NA	NA	1.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA
1784	NA	NA	NA	0.24	0.34	0.27	0.29	0.18	NA	0.23	0.64	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1785	NA	NA	NA	0.28	0.51	0.73	0.51	0.18	NA	0.4	0.5	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA
1786	NA	NA	NA	0.3	0.57	0.97	0.49	0.3	NA	0.46	0.51	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA
1787	NA	NA	NA	0.27	0.69	1.48	0.45	0.21	NA	0.39	0.76	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA
1788	NA	NA	NA	0.39	0.92	1.6	0.6	0.46	NA	0.44	1.06	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA
1789	NA	NA	NA	0.43	1.05	1.61	0.63	0.32	NA	0.58	1.42	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA
1790	NA	NA	NA	0.55	1.24	1.64	0.63	0.37	NA	0.49	1.2	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA
1791	NA	NA	NA	0.59	1.37	1.75	0.82	0.51	NA	0.67	1.18	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA
1792	NA	NA	NA	0.43	0.9	1.15	0.33	0.26	NA	0.28	0.88	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA
1793	NA	NA	NA	0.28	0.51	0.8	0.17	0.07	NA	0.25	0.49	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA
1794	NA	NA	NA	0.24	0.52	0.73	0.14	0.15	NA	0.22	0.48	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.01	NA	NA	NA	NA	NA	NA	NA	NA
1795	NA	NA	NA	0.43	0.83	0.94	0.26	0.27	NA	0.38	0.67	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA
1796	NA	NA	NA	0.41	0.82	1.13	0.28	0.26	NA	0.33	0.74	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA
1797	NA	NA	NA	0.27	1	0.97	0.27	0.3	NA	0.29	0.99	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA
1798	NA	NA	NA	0.43	0.76	1.28	0.49	0.37	NA	0.42	1.73	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA
1799	NA	NA	NA	0.5	0.88	1.1	0.42	0.37	NA	0.54	1.76	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA
1800	NA	NA	NA	0.55	1.14	1.22	0.63	0.43	NA	0.5	1.73	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA
1801	NA	NA	NA	0.58	1.23	1.29	0.47	0.49	NA	0.45	1.42	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA
1802	NA	NA	NA	0.53	0.87	1.46	0.36	0.4	NA	0.37	0.79	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA
1803	NA	NA	NA	0.63	1.14	1.38	0.43	0.45	NA	0.42	0.95	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA
1804	NA	NA	NA	0.79	1.24	1.67	0.46	0.61	NA	0.48	0.99	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA
1805	NA	NA	NA	0.84	1.11	1.65	0.56	0.49	NA	0.57	1.01	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA
1806	NA	NA	NA	0.72	1.62	1.58	0.6	0.43	NA	0.46	1.22	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA
1807	NA	NA	NA	1.03	1.98	1.56	0.79	0.66	NA	0.7	1.22	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA
1808	NA	NA	NA	0.99	1.86	1.36	0.96	0.56	NA	0.57	1.25	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA
1809	NA	NA	NA	0.63	1.58	1.05	0.89	0.51	NA	0.52	1.03	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA
1810	NA	NA	NA	0.4	1.41	0.84	0.6	0.24	NA	0.45	0.95	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA
1811	NA	NA	NA	0.5	1.79	0.91	0.66	0.42	NA	0.41	1.3	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA
1812	NA	NA	NA	0.27	0.81	0.48	0.01	0.01	NA	0.13	0.65	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA
1813	NA	NA	NA	0.01	0.6	0.53	0.01	0.01	NA	0.08	0.33	NA	NA	NA	NA	NA	NA	NA	0.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.01	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	NA	NA	0.3	0.93	1.13	0.18	0.15	NA	0.25	0.45	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	NA	NA	0.3	1.55	1.42	0.3	0.18	NA	0.26	0.76	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA
