# Rohner - Adenberg Update - FASY - ITRDB CHE587
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41841
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41841.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che587-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che587.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che587.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Rohner - Adenberg Update - FASY - ITRDB CHE587
#--------------------
# Investigators
#   Investigators: Rohner, Brigitte
#--------------------
# Description_Notes_and_Keywords
#   Description: unpublished
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Adenberg
#   Location: Switzerland
#   Northernmost_Latitude: 47.61388
#   Southernmost_Latitude: 47.61388
#   Easternmost_Longitude: 8.56114
#   Westernmost_Longitude: 8.56114
#   Elevation_m: 512
#--------------------
# Data_Collection
#   Collection_Name: CHE587
#   First_Year: 1886
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AdB002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB010c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB010c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB012b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB012b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB013b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB013b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB015b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB015b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB017b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB017b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB026_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB026; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AdB002_raw	AdB004_raw	AdB007_raw	AdB010c_raw	AdB011_raw	AdB012b_raw	AdB013b_raw	AdB014_raw	AdB015b_raw	AdB016_raw	AdB017b_raw	AdB018_raw	AdB019_raw	AdB021_raw	AdB024_raw	AdB025_raw	AdB026_raw	AdB029_raw	AdB030_raw
1983	1.03	0.57	2.57	0.53	2.31	0.54	2.27	0.31	0.64	2.62	0.67	3.07	1.31	0.68	2.22	3.14	1.05	3.79	1.89
1984	1.15	0.4	3.36	0.34	1.94	0.48	1.34	0.28	0.25	2.24	0.28	2.45	1.45	0.43	1.84	2.26	0.68	3.61	1.39
1985	0.37	0.21	3.23	0.18	1.02	0.68	1.59	0.69	0.31	2.46	0.61	2.53	0.91	0.47	2.05	2.88	1.63	3.81	1.17
1986	0.24	0.09	3.26	0.18	1.74	1.13	2.23	1.09	0.37	2.2	0.72	1.9	1.2	0.26	2.16	3.15	1.76	4.3	0.88
1987	0.58	0.56	3.07	0.36	1.34	1.34	3.05	1.33	0.75	2.24	1.78	2.44	1.29	0.88	2.64	3.49	1.78	4.12	1.46
1988	0.87	0.79	3.88	0.57	0.99	0.7	3.48	0.42	0.52	3.41	1.67	2.89	1.74	0.98	2.46	3.94	1.62	4.93	1.43
1989	1.17	0.4	3.23	0.13	1.42	0.83	2.46	0.48	0.47	2.55	0.86	2.11	1.53	0.65	1.76	2.13	1.33	3.13	0.85
1990	1.51	0.2	3.5	0.54	0.84	0.47	3.02	1.11	0.44	2.22	0.8	2.27	1.26	0.93	1.45	2.89	0.85	3.54	1.05
1991	1.39	0.32	3.01	0.49	0.64	0.83	1.53	0.35	0.37	2.39	0.3	2.47	0.9	1.13	0.93	2.78	0.46	3.83	1.24
1992	1.18	0.2	2.79	0.63	0.51	0.88	2.82	0.65	0.08	2.72	0.76	3.03	0.86	0.81	0.26	3.07	1	2.27	1.37
1993	1.89	0.53	3.42	0.91	0.61	0.91	3.34	1.33	0.39	3.85	0.52	3.53	1.02	1.2	1.14	4.19	1	3.12	2.32
1994	1.52	0.52	3.42	0.75	0.36	1.04	2.78	1.56	0.34	4.34	0.88	3.26	1.04	1.4	2.34	2.94	1.31	4.52	2.2
1995	1.11	0.46	4.02	0.78	0.39	0.86	2.85	0.51	0.31	2.46	0.68	2.99	1.32	1.16	1.14	2.2	0.45	2.81	1.25
1996	0.74	0.33	3.49	0.51	0.24	1	2.63	0.36	0.26	1.75	0.57	3.02	0.93	0.87	0.8	2.15	0.51	3.11	0.97
1997	0.67	0.35	2.84	0.34	0.34	0.75	2.37	0.97	0.13	2.62	0.91	3.42	1.07	1.04	1.52	3.32	1.99	3.46	1.59
1998	0.32	0.24	1.57	0.12	0.38	0.53	1.53	0.66	0.14	1.46	0.54	2.57	0.87	0.61	0.75	1.45	0.39	2.21	0.77
1999	0.56	0.88	1.93	0.15	0.27	0.9	0.89	0.32	0.21	2.65	0.09	2.1	1.11	0.79	0.31	2.59	0.56	2.05	1.02
2000	0.69	1.4	3.23	0.26	0.15	1.12	2.23	0.38	0.07	2.69	0.12	3.37	1.67	0.85	0.47	2	0.87	2.13	1.35
2001	0.42	1.1	3.86	0.5	0.12	0.78	1.56	0.83	0.2	2.79	0.3	2.42	1.84	0.77	1.1	2.18	0.93	2.9	1.71
2002	0.3	1.01	3.55	0.42	0.21	0.68	2.57	0.62	0.27	2.56	0.27	3.56	1.35	0.53	1.06	2.11	1.23	2.76	1.56
2003	0.52	1.04	2.22	0.14	0.2	0.9	1.74	0.6	0.3	1.97	0.09	2.75	1.19	0.59	0.47	1.92	0.79	1.56	2.08
2004	1.04	1.2	4.3	0.09	0.2	0.79	2.22	0.64	0.14	2.42	0.14	3.01	1.34	0.7	1.07	2.11	1.11	1.57	1.2
2005	0.56	0.64	2.97	0.18	0.06	0.49	2.02	0.97	0.09	1.81	0.1	2.2	1.2	0.58	0.95	2.47	0.58	2.05	2.33
2006	0.96	0.83	1.99	0.24	0.04	0.33	1.15	1.64	0.2	0.87	0.08	2.15	1.35	0.82	0.36	2.54	0.49	1.72	2.95
2007	0.32	0.26	3.52	0.14	0.09	0.25	1.87	0.75	0.17	1.15	0.1	3.31	1.01	0.33	0.51	3.85	0.14	1.67	2.35
2008	0.4	0.22	3.95	0.11	0.1	0.2	2.92	1.68	0.17	1.33	0.11	2.72	0.92	0.6	1.55	3.53	0.29	2.33	2.96
2009	0.21	0.3	1.07	0.09	0.06	0.19	0.72	0.71	NA	0.54	0.05	1.55	0.36	0.51	0.55	1.3	0.18	1.1	1.22
