# Esper - Sotkamo Update - PISY - ITRDB FIN114
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/42223
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-42223.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fin114x-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fin114x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fin114x.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-06-23
#--------------------
# File_Last_Modified_Date
#   Date: 2025-06-23
#--------------------
# Title
#   Study_Name: Esper - Sotkamo Update - PISY - ITRDB FIN114
#--------------------
# Investigators
#   Investigators: Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: MXD data
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Sotkamo
#   Location: Finland
#   Northernmost_Latitude: 64.11505
#   Southernmost_Latitude: 64.11505
#   Easternmost_Longitude: 28.341394
#   Westernmost_Longitude: 28.341394
#   Elevation_m: 150
#--------------------
# Data_Collection
#   Collection_Name: FIN114
#   First_Year: 1855
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ELS0121a_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: ELS0121a
## ELS0121b_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: ELS0121b
## ELS0122b_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: ELS0122b
## ELS0123a_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: ELS0123a
## ELS0125a_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: ELS0125a
## ELS0127a_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: ELS0127a
## ELS0127b_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: ELS0127b
## ELS0129a_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: ELS0129a
## ELS0130a_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: ELS0130a
## ELS0131a_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: ELS0131a
## ELS0131b_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: ELS0131b
## ELS0132a_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: ELS0132a
## ELS0132b_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: ELS0132b
## ELS0133a_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: ELS0133a
## ELS0133b_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: ELS0133b
## ELS0134a_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: ELS0134a
## ELS0135a_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: ELS0135a
## ELS0165a_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: ELS0165a
## ELS0167a_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: ELS0167a
## ELS0168b_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: ELS0168b
#---------------------
# Data:
# Missing_Values: NA
age_CE	ELS0121a_raw	ELS0121b_raw	ELS0122b_raw	ELS0123a_raw	ELS0125a_raw	ELS0127a_raw	ELS0127b_raw	ELS0129a_raw	ELS0130a_raw	ELS0131a_raw	ELS0131b_raw	ELS0132a_raw	ELS0132b_raw	ELS0133a_raw	ELS0133b_raw	ELS0134a_raw	ELS0135a_raw	ELS0165a_raw	ELS0167a_raw	ELS0168b_raw
1969	NA	0	0.97	0.87	0.74	0.88	0.78	0.88	0.82	0.86	0.8	1	0.94	0.69	0.52	0.62	0.94	0.8	0.82	0.87
1970	NA	0.77	0.97	0.87	0.6	0.83	0.73	0.82	0.84	0.77	0.84	0.95	0.92	0.83	0.63	0.63	0.95	0.81	0.83	0.99
1971	NA	0.87	0.89	0.85	0.73	0.72	0.71	0.85	0.73	0.76	0.76	0.96	0.96	0.76	0.59	0.66	0.93	0.81	0.83	0.98
1972	NA	0.88	0.98	0.92	0.75	0.81	0.69	0.9	0.88	0.84	0.82	1.04	0.98	0.81	0.59	0.64	0.95	0.93	0.92	1.06
1973	NA	0.96	0.92	0.94	0.86	0.87	0.82	0.95	0.9	0.9	0.82	1.05	1.03	0.85	0.66	0.73	1.02	0.99	0.95	1.08
1974	0.97	0.95	0.82	0.95	0.92	0.87	0.71	0.85	0.76	0.74	0.74	1	1.07	0.78	0.55	0.7	0.92	0.83	0.74	0.98
1975	0.96	0.97	0.89	0.96	0.95	0.93	0.87	1.03	0.88	0.85	0.84	1.07	0.99	0.87	0.76	0.64	1.03	0.98	0.9	1.07
1976	0.93	1	0.86	0.92	0.92	0.89	0.8	1.01	0.75	0.78	0.82	0.99	1.01	0.84	0.68	0.67	0.93	0.81	0.81	1
1977	0.84	0.88	0.72	0.82	0.69	0.88	0.83	0.88	0.75	0.77	0.77	1.01	0.98	0.78	0.65	0.63	0.89	0.67	0.73	0.98
1978	0.74	0.84	0.8	0.82	0.88	0.87	0.78	0.93	0.79	0.76	0.75	0.98	0.94	0.83	0.65	0.74	0.94	0.9	0.77	0.99
1979	0.91	0.75	0.92	0.89	0.89	0.86	0.88	0.92	0.87	0.87	0.81	0.95	1.04	0.79	0.81	0.63	1	0.84	0.89	1.02
1980	0.96	1	0.57	0.85	0.86	0.87	0.72	0.94	0.87	0.75	0.71	0.94	0.98	0.83	0.65	0.6	0.92	0.71	0.84	0.96
1981	0.97	1.02	0.75	0.82	0.95	0.91	0.88	0.91	0.8	0.75	0.77	0.94	0.98	0.77	0.73	0.67	0.93	0.8	0.73	0.89
1982	0.98	0.92	0.93	0.88	0.96	0.9	0.9	0.98	0.82	0.73	0.77	0.92	0.96	0.8	0.65	0.7	0.97	0.9	0.95	0.92
1983	1.01	0.98	1	0.92	0.96	0.87	0.93	1.02	0.88	0.77	0.77	0.96	1.02	0.83	0.69	0.65	1.02	0.8	0.98	0.99
1984	1.08	0.95	0.92	0.88	0.99	0.85	0.86	1.01	0.77	0.72	0.7	0.94	1.02	0.88	0.62	0.61	0.96	0.79	0.9	1.04
1985	0.93	0.83	0.9	0.85	0.79	0.85	0.88	0.94	0.75	0.77	0.76	0.88	0.9	0.83	0.54	0.69	0.89	0.85	0.8	0.91
1986	1.06	0.86	0.96	0.85	1.01	0.92	0.91	1	0.77	0.82	0.85	0.9	0.93	0.86	0.66	0.79	0.96	0.89	0.91	0.99
1987	0.97	0.96	0.82	0.78	1	0.82	0.76	0.88	0.57	0.51	0.72	0.9	0.88	0.69	0.56	0.67	0.86	0.79	0.77	0.88
1988	0.98	1.02	0.87	0.79	0.94	0.84	0.82	1	0.69	0.73	0.76	0.95	0.92	0.82	0.78	0.78	0.98	0.83	0.91	0.99
1989	1.01	1.03	0.91	0.91	0.93	0.92	0.89	1.04	0.8	0.75	0.82	0.94	0.95	0.81	0.75	0.81	1.04	0.87	0.92	0.99
1990	0.8	0.98	0.88	0.8	0.85	0.83	0.85	1	0.77	0.61	0.78	0.89	0.93	0.77	0.74	0.69	1.01	0.82	0.93	1.04
1991	0.97	1.01	0.83	0.76	0.78	0.77	0.77	1	0.68	0.61	0.68	0.94	0.91	0.57	0.55	0.69	0.98	0.74	0.91	0.89
1992	0.9	0.97	0.75	0.77	0.77	0.81	0.82	1.06	NA	0.6	0.51	0.95	0.97	0.77	0.67	0.69	0.95	0.63	0.9	0.89
1993	1.02	0.86	0.78	0.74	1.01	0.77	0.74	1.02	NA	0.52	0.61	0.91	0.95	0.67	0.6	0.61	0.94	0.54	0.85	0.88
1994	1.05	1.04	0.87	0.76	0.98	0.81	0.77	1.04	NA	0.64	0.7	0.94	0.97	0.73	0.68	0.66	0.96	0.68	0.97	0.98
1995	1	0.86	0.83	0.86	0.97	0.72	0.78	1.03	NA	0.46	0.59	0.96	0.98	0.69	0.56	0.58	1.01	0.51	0.83	0.96
1996	1.09	0.98	0.94	0.82	0.99	0.8	0.8	1.01	NA	0.42	0.71	0.94	1	0.59	0.57	0.66	1.01	0.64	0.94	0.89
1997	0.98	0.94	0.93	0.68	0.92	0.77	0.86	0.96	NA	0.54	0.75	0.98	0.93	0.67	0.76	0.66	1.02	0.57	0.83	0.9
1998	0.97	0.9	0.9	0.77	0.95	0.8	0.88	0.9	NA	0.51	0.63	0.91	0.88	0.82	0.66	0.67	0.89	0.7	0.72	0.85
1999	1.09	0.98	0.95	0.72	0.96	0.82	0.89	0.99	NA	0.6	0.77	0.97	0.95	0.77	0.58	0.65	1.01	0.85	0.8	0.97
2000	1.05	1.05	0.96	0.88	0.99	0.81	0.8	1.04	NA	0.42	0.63	1.05	1.01	0.79	0.66	0.7	1.05	0.77	0.96	0.97
2001	1.02	1.08	0.94	0.76	1.08	0.82	0.87	1	NA	0.58	0.8	1.04	1.01	0.68	0.6	0.75	1.07	0.67	0.9	0.94
2002	1.06	0.93	0.89	0.7	1.01	0.75	0.75	0.95	NA	0.49	0.65	1.05	0.99	0.73	0.59	0.64	1.01	0.7	0.8	1.01
2003	1.03	1.01	0.94	0.75	1.02	0.8	0.77	1	NA	0.44	0.57	0.97	0.93	0.66	0.58	0.6	0.93	0.79	0.76	0.94
2004	0.99	1.03	0.98	0.76	1.04	0.85	0.85	0.98	NA	0.58	0.71	1.02	0.98	0.74	0.67	0.66	0.96	0.8	0.93	0.93
2005	1.04	0.96	1	0.87	1.04	0.85	0.88	1.04	NA	0.61	0.74	0.99	0.94	0.85	0.71	0.74	1	0.8	0.93	1.04
2006	0.91	0.86	0.99	0.86	1.08	0.88	0.81	1.03	NA	0.72	0.84	1.06	0.99	0.8	0.71	0.75	0.99	0.86	0.67	1.03
2007	0.88	0.88	0.88	0.78	0.96	0.8	0.85	0.96	NA	0.51	0.64	1.01	0.95	0.65	0.56	0.61	0.92	0.76	0.52	0.96
2008	0.96	0.68	0.83	0.74	0.97	0.78	0.81	0.92	NA	0.47	0.63	0.92	0.89	0.7	0.55	0.67	0.87	0.77	0.6	0.89
2009	0.98	0.68	0.79	0.81	1.07	0.9	0.84	0.92	NA	0.57	0.67	1	0.9	0.77	0.71	0.71	0.77	0.73	0.66	0.97
2010	1.02	0.66	0.87	0.85	1.04	0.84	0.89	0.95	NA	0.54	0.64	1	0.94	0.89	0.74	0.82	0.63	0.81	0.59	0.97
2011	1.03	NA	0.84	0.76	0.99	0.9	NA	0.93	NA	0.48	0.5	0.86	0.94	0.64	0.58	0.72	NA	NA	0.6	0.88
