# Zumbrunn - Felsberg oben - PCAB - ITRDB CHE510
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41764
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41764.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che510-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che510.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che510.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Zumbrunn - Felsberg oben - PCAB - ITRDB CHE510
#--------------------
# Investigators
#   Investigators: Zumbrunn, Christina; Rigling, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Zumbrunn C (2013) Klima-Wachstumsbeziehungen von Fichte, Föhre, Lärche und Tanne entlang von Höhengradienten im Kanton Graubünden. Master thesis, ETH Zürich.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Felsberg oben
#   Location: Switzerland
#   Northernmost_Latitude: 46.8607019
#   Southernmost_Latitude: 46.8607019
#   Easternmost_Longitude: 9.4674595
#   Westernmost_Longitude: 9.4674595
#   Elevation_m: 1620
#--------------------
# Data_Collection
#   Collection_Name: CHE510
#   First_Year: 1804
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FOS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FOS02A_raw	FOS03A_raw	FOS04B_raw	FOS05A_raw	FOS08A_raw	FOS09A_raw	FOS11A_raw	FOS13A_raw	FOS14A_raw	FOS22A_raw	FOS24A_raw	FOS30A_raw	FOS31A_raw	FOS33A_raw	FOS35A_raw
1937	1.3	0.54	0.49	1.13	0.64	1.21	2.93	1.03	1.58	2.25	0.97	0.54	0.45	1.25	0.99
1938	1.6	0.5	0.43	1.21	0.69	1.13	2.4	1.48	1.76	2.15	1.17	0.75	0.58	1.26	1.33
1939	1.99	0.41	0.5	1.3	0.63	1.33	2.32	1.3	1.77	1.66	1.07	0.67	0.57	1.15	1.15
1940	1.83	0.86	0.47	1.39	0.69	1.18	2.14	1.34	1.77	1.92	1.16	0.75	0.59	1.09	1.25
1941	1.68	0.81	0.41	1.15	0.59	1.09	1.88	1.55	1.42	1.42	0.99	0.57	0.51	1.19	1.01
1942	2.04	0.89	0.59	1.22	0.88	1.39	2.27	1.42	1.87	1.44	1.34	0.76	0.66	1.08	1.33
1943	2.25	1.09	0.58	0.87	0.81	1.69	2.48	1.25	1.99	1.42	1.29	0.65	0.61	1.04	1.37
1944	2.13	1.5	0.8	1.13	1.02	1.79	2.43	1.55	2.18	1.24	1.38	0.64	0.74	0.99	1.1
1945	2.32	1.83	0.69	1.22	0.99	1.7	2.83	1.77	2.22	1.59	1.45	0.54	0.68	1.07	1.18
1946	1.77	2.9	0.64	1	0.82	1.57	2.22	1.22	1.75	1.66	1.26	0.54	0.62	0.96	1.11
1947	1.7	5.88	0.63	1.34	1.04	1.69	2.77	1.51	2.22	2.26	1.26	0.69	0.71	1.11	1.21
1948	1.11	1.12	0.43	0.86	0.56	0.88	1.3	0.72	1.24	1.04	0.87	0.39	0.38	0.61	0.7
1949	1.45	2.11	0.53	0.91	0.8	1.52	1.87	1.36	1.51	1.57	1.15	0.4	0.54	0.78	0.91
1950	1.82	2.05	0.58	1.46	0.85	1.52	1.97	1.54	1.82	1.21	1.15	0.58	0.49	0.76	0.81
1951	1.65	2.01	0.53	1.53	1.07	1.8	2.54	1.8	2.31	1.8	1.35	0.62	0.74	0.83	1.21
1952	1.47	1.9	0.65	1.3	1.21	1.77	2.54	1.59	2.97	2.05	1.15	0.82	0.62	0.86	1.2
1953	1.83	1.8	0.58	1.27	1.09	1.7	2.49	1.22	3.8	1.64	1.35	0.52	0.55	0.66	1.51
1954	1.9	1.32	0.41	1	1.01	1.49	1.35	1.31	2.56	1.19	1.12	0.49	0.48	0.72	1.11
1955	2.12	1.35	0.46	1.07	1.34	1.78	1.76	1.51	2.36	1.29	1.39	0.76	0.51	0.82	1.59
1956	2.03	1.26	0.46	0.94	1.18	1.66	1.32	1.11	2.16	1.13	1.35	0.57	0.37	0.54	1.52
1957	1.74	1.38	0.4	0.85	1.13	1.5	1.61	1.1	2.43	1.01	1.24	0.75	0.44	0.59	1.65
1958	1.97	2.08	0.64	1.23	1.22	1.47	2.08	1.65	3.14	1.44	1.35	0.74	0.71	0.56	1.8
1959	1.89	2.08	0.62	1.19	1.32	1.4	1.51	1.45	2.8	1.28	1.36	0.77	0.78	0.48	1.68
1960	1.66	1.5	0.9	1.01	1.17	1.52	1.27	1.37	1.97	1.01	1.25	0.61	0.64	0.55	1.46
1961	1.56	1.82	0.87	1.31	1.32	2.04	1.5	1.64	2.82	0.91	1.24	0.68	0.89	0.55	1.57
1962	1.19	1.43	0.81	1.23	0.89	2.16	1.22	0.97	1.78	0.75	1.2	0.52	0.55	0.52	1.2
1963	1.49	1.81	0.68	1.66	0.92	2.84	1.42	1.33	2.16	1.12	1.3	0.74	0.58	0.58	1.39
1964	1.58	2.09	0.83	1.46	1.15	3.76	1.51	0.95	2.6	1.17	1.13	0.67	0.62	0.67	1.57
1965	1.84	1.94	0.99	1.98	1.18	3.49	1	0.92	2.58	1.02	1.17	0.54	0.54	0.64	1.65
1966	1.62	2.57	1.21	2.78	1.4	4.09	1.42	1.13	2.77	1.56	1.42	0.6	0.58	0.81	2.2
1967	2.08	2.94	1.3	2.53	1.15	3.58	1.32	0.87	2.2	1.5	1.55	0.66	0.61	0.83	1.85
1968	1.8	2.56	1.49	2.4	1.2	2.97	1.2	0.97	2.12	1.59	1.54	0.58	0.58	0.85	1.56
1969	1.95	2.87	1.7	2.82	1.22	3.29	1.49	1.04	2.66	2.7	1.51	0.51	0.69	0.8	1.76
1970	1.79	1.85	1.73	2.19	0.96	2.51	1.28	0.86	2.13	1.69	1.24	0.38	0.52	0.66	1.29
1971	1.74	1.69	2.56	3.09	0.98	2.76	1.41	0.79	2.2	2.12	1.48	0.38	0.53	0.61	1.52
1972	1.48	1.4	2.24	1.95	1.23	2.67	1.58	0.77	2.14	1.86	1.52	0.56	0.76	0.83	1.35
1973	1.37	1.38	1.86	1.7	1.19	2.54	1.61	0.76	2.15	2.24	1.48	0.41	0.76	0.85	1.43
1974	1.1	0.93	1.74	1.7	1.02	2.84	1.46	0.53	2.52	1.7	1.53	0.47	0.56	1.04	1.15
1975	1.14	1.04	1.39	1.46	1.19	2.28	2.1	0.62	2.53	1.63	1.38	0.4	0.69	0.84	1.34
1976	0.54	0.83	1	1.33	0.87	1.84	1.39	0.52	1.81	1.78	1.06	0.34	0.44	0.81	0.91
1977	1.08	0.87	1.11	1.66	1.23	1.97	1.74	0.66	1.85	1.73	1.51	0.32	0.46	0.99	1.08
1978	1.05	0.68	1.05	1.61	1.16	2.03	1.24	0.58	1.82	1.35	1.31	0.3	0.41	0.79	1.35
1979	1.23	0.76	0.89	2	1.05	2.85	1.38	0.72	2.01	1.02	1.49	0.34	0.48	0.98	1.27
1980	0.89	0.49	0.57	1.29	1.08	2.58	1.15	0.51	1.31	0.57	1.51	0.19	0.45	0.63	0.98
1981	0.9	0.86	0.67	1.86	1.32	3.23	1.54	0.55	1.76	1.08	1.78	0.2	0.52	0.91	1.33
1982	1.14	1.16	0.89	1.76	1.2	3.48	1.98	0.72	1.95	1.8	1.82	0.25	0.5	1.02	1.68
1983	0.91	1.22	0.9	1.91	1.02	3.03	2.04	0.78	1.72	1.75	1.49	0.37	0.52	1.07	1.16
1984	0.98	1.28	1.02	1.76	1.14	3.18	2.41	0.56	1.73	2.14	1.72	0.32	0.52	1.05	1.04
1985	1.3	1.47	1.23	1.67	1.58	4.37	2.39	0.76	2.18	2.45	1.65	0.4	0.59	1.4	1.43
1986	1.34	1.47	1.57	1.7	1.23	3.65	1.76	0.59	2.14	1.9	1.58	0.46	0.78	1.39	1.61
1987	1.14	1.4	1.16	1.32	1.14	3.04	1.68	0.51	1.12	0.9	1.42	0.41	0.77	1.21	1.3
1988	1.5	2.26	1.6	1.82	1.18	4.6	2.27	0.66	1.05	0.95	1.79	0.44	0.82	1.32	1.47
1989	1.29	2.04	1.47	1.72	0.89	3.15	1.47	0.51	1.94	0.75	1.81	0.38	0.59	1.2	1.26
1990	1.05	1.63	1.25	1.61	0.66	2.64	1.37	0.42	1.21	0.76	1.69	0.29	0.6	1.25	1.03
1991	0.93	1.61	1	1.2	0.59	1.79	1.16	0.41	1.22	0.73	1.21	0.24	0.72	0.98	1.03
1992	0.62	1.34	0.94	0.78	0.51	1.58	0.84	0.32	1.05	0.96	0.99	0.18	0.53	0.84	0.84
1993	1.09	1.53	1.15	0.94	0.85	1.61	1.3	0.44	1.62	1.36	1.14	0.38	0.9	0.78	1.04
1994	0.76	2.01	0.66	0.96	0.92	2.26	1.41	0.23	2.24	1.17	1.23	0.35	0.95	0.89	1.08
1995	0.7	2.1	0.77	1.11	0.72	2.3	1.33	0.29	2.13	1.1	1.04	0.45	0.86	0.99	1.14
1996	0.64	1.7	0.69	1.17	0.68	2.25	1.42	0.32	2.12	1.02	1.11	0.41	0.68	0.83	1.08
1997	0.49	1.31	0.73	0.88	0.75	2.28	1.2	0.18	1.62	0.79	1.16	0.33	0.74	0.85	0.81
1998	0.73	1.75	0.82	1.07	0.67	2.33	0.99	0.23	1.8	1.04	1.14	0.35	0.92	0.85	0.91
1999	0.76	1.74	0.8	1.25	0.86	4.1	0.94	0.31	1.73	1.08	1.15	0.72	1.43	0.97	1
2000	0.91	2.02	0.84	1.76	0.79	4.07	0.88	0.37	1.8	1.53	1.36	0.6	1.37	1.03	1.22
2001	1.24	2.58	1.13	2.23	1.18	3	1.25	0.36	2.04	1.75	1.63	0.6	1.61	1.25	1.64
2002	1.14	2.43	0.94	2.14	1.12	3.45	1.12	0.4	1.82	1.52	1.48	0.6	1.46	1.04	1.38
2003	0.77	2.22	0.68	1.71	0.75	2.46	0.75	0.51	1.36	1.31	1.25	0.33	0.73	0.89	0.92
2004	0.8	2.01	0.85	1.37	0.94	2.4	0.76	0.52	1.28	0.97	1.27	0.36	0.82	0.98	1.01
2005	0.94	1.99	0.87	1.43	1.15	2.94	1.14	0.58	1.33	0.83	1.49	0.55	0.9	1.17	1.08
2006	0.9	1.69	0.74	1.33	0.98	2.52	0.89	0.49	1.22	0.82	1.34	0.53	0.61	1.05	1.07
2007	0.87	1.33	0.92	1.7	1.18	3.13	0.97	0.69	1.7	0.96	1.04	0.5	0.68	1.28	1.2
2008	0.89	1.08	0.91	1.51	1.42	2.83	1.12	0.62	1.93	0.81	1.04	0.42	0.74	1.25	1.16
2009	1.17	0.81	0.9	1.84	1.31	2.99	1.05	0.51	1.75	0.9	1.49	0.52	0.67	1.13	1.4
2010	0.68	1.01	0.85	1.55	0.91	2.17	0.97	0.51	1.54	0.86	1.38	0.42	0.47	1.14	0.97
2011	0.54	0.67	0.79	1.18	0.99	1.88	0.87	0.48	1.33	0.89	0.98	0.54	0.54	1.15	1.14
