# Esper - Niesalompolo lake KLN02 - PISY - ITRDB FIN107
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/42108
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-42108.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fin107-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fin107.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fin107.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-06-16
#--------------------
# File_Last_Modified_Date
#   Date: 2025-06-16
#--------------------
# Title
#   Study_Name: Esper - Niesalompolo lake KLN02 - PISY - ITRDB FIN107
#--------------------
# Investigators
#   Investigators: Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: dry S-Exp.
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Niesalompolo lake KLN02
#   Location: Finland
#   Northernmost_Latitude: 67.516328
#   Southernmost_Latitude: 67.516328
#   Easternmost_Longitude: 24.077872
#   Westernmost_Longitude: 24.077872
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: FIN107
#   First_Year: 1776
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KLN0226A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0226A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0226B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0226B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0227A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0227A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0227B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0227B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0228A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0228A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0228B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0228B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0229A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0229A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0229B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0229B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0231A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0231A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0231B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0231B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0232A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0232A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0232B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0232B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0233A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0233A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0233B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0233B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0234A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0234A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0234B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0234B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0235A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0235A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0235B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0235B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0236A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0236A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0236B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0236B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0237A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0237A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0237B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0237B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0239A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0239A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0239B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0239B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0240A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0240A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0240B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0240B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0242A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0242A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0242B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0242B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0243B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0243B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0244A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0244A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0244B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0244B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0246A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0246A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0246B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0246B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0247A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0247A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0247B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0247B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0248A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0248A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0248B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0248B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0249A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0249A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0249B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0249B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0250A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0250A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KLN0226A_raw	KLN0226B_raw	KLN0227A_raw	KLN0227B_raw	KLN0228A_raw	KLN0228B_raw	KLN0229A_raw	KLN0229B_raw	KLN0231A_raw	KLN0231B_raw	KLN0232A_raw	KLN0232B_raw	KLN0233A_raw	KLN0233B_raw	KLN0234A_raw	KLN0234B_raw	KLN0235A_raw	KLN0235B_raw	KLN0236A_raw	KLN0236B_raw	KLN0237A_raw	KLN0237B_raw	KLN0239A_raw	KLN0239B_raw	KLN0240A_raw	KLN0240B_raw	KLN0242A_raw	KLN0242B_raw	KLN0243B_raw	KLN0244A_raw	KLN0244B_raw	KLN0246A_raw	KLN0246B_raw	KLN0247A_raw	KLN0247B_raw	KLN0248A_raw	KLN0248B_raw	KLN0249A_raw	KLN0249B_raw	KLN0250A_raw
1975	NA	1.04	3.02	2.72	2.49	2	3.35	1.86	3.12	1.23	3.79	3.59	3.4	NA	1.11	1.63	1.21	1.81	0.97	1.04	0.67	0.8	1.23	1.57	1.63	1.14	0.78	0.7	0.73	1.44	1.4	2.35	2.05	1.75	NA	1.32	1.21	1.97	3.09	0.41
1976	NA	1.32	2.85	2.96	2.37	1.55	2.79	2.04	3.38	1.41	2.94	2.44	2.33	NA	1.23	1.2	1.32	1.73	1.46	1.61	1.22	1.02	1.39	1.19	1.65	1.38	0.7	0.81	0.96	1.72	1.74	2.64	2.44	1.81	NA	1.29	1.02	2.12	2.51	0.43
1977	NA	0.94	2.17	2.07	1.54	0.9	2.68	1.09	2.02	0.96	2.06	2.23	1.62	NA	0.67	0.75	1.03	1.41	0.84	1.37	1.01	0.82	0.92	1.26	1.37	1.18	0.61	0.53	0.71	1.41	0.98	1.77	1.49	1.49	1.92	0.91	0.88	1.49	2.33	0.22
1978	NA	0.9	1.76	1.41	1.11	0.89	1.47	1.01	1.72	1.01	1.97	1.66	1.55	NA	0.67	0.65	1.04	1.17	0.82	0.95	0.89	0.72	0.84	0.94	1.14	0.94	0.72	0.57	0.62	1.2	0.81	1.45	1.25	1.34	1.05	0.73	0.68	1.11	1.66	0.23
1979	NA	0.96	1.6	1.39	1.01	1.14	1.33	1.06	1.58	1.16	1.91	1.49	1.3	NA	0.61	0.8	1.22	1.35	0.86	1.34	1.08	0.76	1.35	1.24	1.39	1.12	0.92	0.62	0.78	1.52	0.97	1.66	1.46	1.55	1.34	0.85	0.97	1.25	1.62	0.37
1980	NA	0.69	1.27	1.09	0.62	0.71	1.35	0.89	1.24	0.93	1.04	0.79	1.21	NA	0.21	0.48	0.74	1	0.63	0.95	0.69	0.44	1.04	0.87	0.83	0.86	0.48	0.4	0.58	0.88	0.68	1.4	1.06	1.07	0.89	0.73	0.64	0.91	1.11	0.24
1981	NA	0.41	1	0.71	0.56	0.69	1.22	0.92	0.92	0.74	0.88	0.78	0.93	NA	0.52	0.49	0.71	0.68	0.43	0.76	0.38	0.39	0.74	0.74	0.62	0.74	0.28	0.28	0.2	0.61	0.55	0.68	0.77	0.73	0.66	0.65	0.56	0.7	0.72	0.24
1982	NA	0.65	1.19	0.81	0.44	0.74	2.64	1.05	1.23	1.02	1.03	0.63	0.9	NA	0.46	0.4	0.76	0.9	0.49	0.83	0.47	0.43	1.04	0.98	0.78	0.58	0.42	0.4	0.31	0.64	0.45	0.54	0.71	0.71	0.8	0.79	0.72	1.24	1.25	0.25
1983	NA	0.87	0.95	0.76	0.53	0.89	1.57	1.17	1.81	1.06	1.34	0.75	1	1.38	0.52	0.53	0.67	1.09	0.64	0.76	0.5	0.4	0.78	0.84	0.98	0.81	0.43	0.56	0.47	0.7	0.47	0.7	0.7	0.72	0.78	0.77	0.69	1.07	1.32	0.34
1984	NA	1.08	0.86	0.76	0.39	0.63	1.25	0.99	1.9	0.95	1.33	0.6	0.83	1.16	0.62	0.47	0.58	0.88	0.53	0.74	0.53	0.39	0.63	0.65	0.91	0.67	0.35	0.39	0.59	0.67	0.46	0.6	0.68	0.78	0.69	0.72	0.56	0.94	1.15	0.25
1985	NA	1.09	0.95	0.71	0.53	0.79	1.73	1.26	2.06	0.98	1.43	0.79	0.94	1	0.7	0.45	0.69	0.88	0.56	0.88	0.62	0.47	0.43	0.68	0.94	0.75	0.37	0.43	0.53	0.73	0.56	0.81	0.89	0.95	0.71	0.9	0.59	1.34	1.25	0.31
1986	NA	0.76	0.96	0.73	0.44	0.74	2.07	1.44	1.41	1.12	1.35	0.86	1.2	1.05	0.84	0.66	0.89	1.23	0.78	0.77	0.94	0.69	0.73	1.05	1.01	0.74	0.5	0.57	0.62	0.67	0.6	1	0.84	1.31	0.98	0.97	0.75	1.48	1.48	0.45
1987	NA	0.61	0.76	0.49	0.32	0.57	1.49	1.19	1.06	0.88	1.32	0.91	1.05	1.09	0.74	0.53	0.81	1.22	0.66	0.69	0.78	0.55	0.48	0.84	0.84	0.55	0.4	0.48	0.37	0.61	0.52	0.83	0.63	0.81	0.63	0.75	0.62	1.16	1.03	0.43
1988	NA	0.71	0.95	0.65	0.37	0.67	1.59	0.98	0.94	0.89	1.62	1.21	1.02	1.27	0.55	0.56	1.05	1.76	0.69	0.85	1.29	0.7	0.73	0.92	0.82	0.47	0.45	0.51	0.6	0.65	0.49	1.04	0.87	0.82	0.59	0.96	0.53	1.5	1.28	0.33
1989	NA	0.55	0.71	0.61	0.39	0.58	1.49	1.28	1.14	0.94	1.16	1.3	0.83	1.41	0.61	0.59	0.98	1.7	0.53	1.05	1.28	0.71	0.88	0.98	0.92	0.74	0.42	0.53	0.44	0.76	0.56	1.27	0.99	1.15	0.84	0.82	0.62	1.76	1.37	0.47
1990	NA	0.42	0.88	0.89	0.31	0.41	1.5	1.31	0.94	1.12	1.6	1.28	1.09	1.37	0.71	0.71	1.1	1.79	0.69	1.1	1.35	0.88	0.89	1.05	0.9	0.83	0.44	0.72	0.73	0.68	0.52	1.34	0.9	0.9	0.68	0.92	0.73	1.35	1.36	0.4
1991	NA	0.55	0.61	0.59	0.33	0.59	1.24	1.22	0.65	0.87	1.64	1.27	1.2	1.38	0.61	0.68	0.72	1.51	0.66	0.96	1.23	0.65	0.9	1.07	0.82	0.7	0.49	0.67	0.5	0.69	0.54	1.41	1.17	0.94	0.74	0.94	0.75	1.69	1.25	0.52
1992	NA	0.35	0.56	0.41	0.32	0.42	1.04	0.94	0.5	0.63	0.78	0.78	0.67	1.1	0.42	0.52	0.62	1.07	0.59	0.88	0.79	0.36	0.68	0.65	0.83	0.54	0.44	0.52	0.5	0.44	0.37	1.13	0.84	0.81	0.71	0.78	0.52	1.29	1.21	0.51
1993	NA	0.44	0.52	0.48	0.38	0.54	1.19	1.31	0.48	0.64	1.17	1.12	1.36	1.69	0.62	0.76	0.71	1.25	0.75	1.23	1.09	0.44	0.52	0.74	0.8	0.46	0.34	0.87	0.31	0.89	0.55	1.2	0.9	1.18	0.96	1.27	0.57	1.32	1.59	0.67
1994	NA	0.24	0.43	0.42	0.31	0.46	1.33	1.29	0.51	0.61	1.16	0.96	1.14	1.46	0.59	0.73	0.71	1.39	0.72	1.04	0.57	0.4	0.77	0.94	0.76	0.49	0.31	0.47	0.37	0.69	0.41	1.11	0.86	1.1	0.65	0.79	0.48	0.83	1.15	0.64
1995	NA	0.14	0.37	0.26	0.23	0.25	0.8	1.05	0.32	0.53	1.01	0.9	0.87	1.08	0.55	0.58	0.69	0.84	0.44	0.81	0.3	0.27	0.48	0.61	0.53	0.38	0.3	0.3	0.48	0.78	0.39	1.08	0.78	1.25	0.63	0.5	0.46	0.73	0.75	0.68
1996	NA	0.2	0.3	0.36	0.3	0.25	1.04	1.11	0.27	0.28	0.82	0.81	0.8	0.88	0.44	0.45	0.8	0.95	0.32	0.46	0.34	0.27	0.5	0.62	0.6	0.4	0.28	0.33	0.43	0.53	0.45	0.71	0.71	0.96	0.58	0.48	0.48	0.84	0.72	0.6
1997	NA	0.15	0.42	0.34	0.28	0.22	0.92	0.82	0.21	0.34	0.84	0.8	0.74	0.89	0.48	0.48	0.88	1.06	0.32	0.42	0.37	0.24	0.68	0.75	0.68	0.39	0.21	0.33	0.52	0.54	0.41	0.8	0.69	0.95	0.67	0.42	0.46	0.72	0.69	0.52
1998	NA	0.2	0.5	0.32	0.31	0.28	0.98	0.97	0.24	0.35	1.05	0.91	0.76	0.9	0.42	0.61	0.69	0.88	0.43	0.56	0.36	0.36	0.6	0.75	0.54	0.41	0.28	0.44	0.65	0.65	0.54	0.85	0.86	0.66	0.63	0.53	0.55	1.07	0.88	0.52
1999	NA	0.32	0.51	0.31	0.29	0.26	0.97	1.22	0.38	0.38	1.07	0.66	0.67	1.07	0.37	0.56	0.9	1.13	0.43	0.68	0.44	0.39	0.75	0.99	0.55	0.41	0.43	0.56	0.52	0.65	0.51	0.7	0.72	0.78	0.86	0.53	0.51	1	0.94	0.48
2000	NA	0.32	0.39	0.41	0.27	0.3	1.42	1.24	0.34	0.45	1.31	1.12	1.08	1.23	0.5	0.55	1.31	1.31	0.63	0.7	0.46	0.45	0.85	0.89	0.69	0.43	0.39	0.57	0.55	0.75	0.62	0.86	0.97	1.23	0.84	0.75	0.77	1.39	0.79	0.57
2001	NA	0.29	0.52	0.44	0.36	0.29	1.18	1.3	0.54	0.5	1.07	0.95	0.73	1.09	0.52	0.58	0.95	0.94	0.54	0.86	0.32	0.61	0.78	0.81	0.73	0.64	0.35	0.42	0.62	0.71	0.57	0.86	0.77	1.09	0.8	0.85	0.87	1.21	1.07	0.68
2002	NA	0.25	0.57	0.38	0.34	0.3	1.22	1.3	0.36	0.49	0.99	0.86	0.9	1.16	0.49	0.54	0.92	0.76	0.47	0.67	0.48	0.96	0.89	0.85	0.86	0.64	0.25	0.51	0.57	0.7	0.68	0.82	0.67	1.58	1.03	0.84	0.78	1.68	0.9	0.58
2003	NA	0.23	0.56	0.4	0.28	0.23	1.23	1.18	0.72	0.77	1.69	1.32	0.85	1.25	0.44	0.51	1.21	1.39	0.72	0.7	0.36	0.85	0.84	0.69	0.8	0.49	0.3	0.52	0.53	0.64	0.73	1.03	0.87	1.3	1	0.71	0.5	1.08	0.73	0.78
2004	NA	0.2	0.61	0.42	0.34	0.29	1.38	1.17	0.59	0.58	1.62	1.45	0.76	1.05	0.42	0.49	1.01	1.24	0.33	0.51	0.5	0.78	0.71	0.61	0.68	0.59	0.38	0.51	0.47	0.93	0.73	0.97	0.82	1.63	1.19	0.66	0.58	1.05	0.67	0.68
2005	NA	0.17	0.46	0.41	0.44	0.26	1.41	1.29	0.59	0.54	0.93	1.01	0.76	1.01	0.43	0.46	0.93	1.15	0.43	0.56	0.34	0.62	0.65	0.51	0.92	0.7	0.44	0.48	0.55	0.62	0.81	1.01	0.94	1.86	0.99	0.7	0.5	1.05	0.49	0.55
2006	NA	0.24	0.56	0.4	0.56	0.27	1.46	1.16	0.65	0.63	1.29	0.98	0.91	1.17	0.61	0.71	1.19	1.23	0.52	0.6	0.42	0.78	0.56	0.63	0.96	0.66	0.47	0.44	0.61	0.81	1.33	1.03	0.8	1.87	1.09	0.95	0.51	1.09	0.72	0.53
2007	NA	0.23	0.4	0.33	0.34	0.18	1.29	1.12	0.51	0.55	0.87	0.88	0.7	1.15	0.5	0.61	0.73	0.74	0.37	0.41	0.33	0.38	0.53	0.41	0.76	0.61	0.38	0.31	0.38	0.77	0.93	0.75	0.65	2.01	0.85	0.87	0.43	1.03	0.62	0.68
2008	NA	0.22	0.37	0.3	0.34	0.17	1.1	1.37	0.44	0.43	0.95	0.88	0.61	1.09	0.37	0.37	0.61	0.72	0.4	0.34	0.37	0.48	0.52	0.43	0.74	0.56	0.36	0.39	0.3	0.81	0.94	0.71	0.6	1.75	1.06	0.7	0.43	1.06	0.73	0.61
2009	NA	0.21	0.44	0.27	0.28	0.22	1.08	1.34	0.36	0.45	0.78	0.85	0.59	1.39	0.37	0.45	0.74	0.77	0.3	0.44	0.37	0.3	0.46	0.48	0.91	0.62	0.34	0.33	0.43	0.58	0.86	0.96	0.74	1.78	0.9	0.69	0.43	1.02	0.89	0.49
2010	NA	0.04	0.38	0.27	0.27	0.21	0.79	1.21	0.47	0.51	0.84	0.72	0.65	1.23	0.48	0.52	2.03	0.65	0.37	0.37	0.3	0.23	0.39	0.53	0.73	0.42	0.41	0.26	0.27	0.83	0.96	1.42	0.82	1.27	0.93	0.53	0.31	0.79	0.82	0.51
2011	NA	0.19	0.45	0.31	0.31	0.25	1.44	1.47	0.56	0.72	1.42	1.22	0.87	1.39	0.88	0.84	1.17	1.25	0.5	0.61	0.7	0.32	0.8	0.78	0.83	0.72	0.48	0.44	0.57	1.25	1.08	1.35	0.78	1.81	1.18	0.87	0.5	1.28	1.46	0.52
2012	NA	0.21	0.41	0.43	0.35	0.15	1.14	1.34	0.56	0.84	1.26	1.29	0.85	1.3	0.8	0.77	0.81	1	0.58	0.51	0.6	0.34	0.76	0.73	0.99	0.73	0.34	0.59	0.5	1.39	1.72	1.7	1.1	1.49	1.34	1.08	0.46	1.46	1.28	0.62
2013	NA	0.1	0.35	0.29	0.34	0.15	1.06	1.11	0.57	0.76	0.76	0.87	0.63	1.14	0.57	0.58	0.54	0.65	0.42	0.4	0.37	0.27	0.47	0.54	0.9	0.68	0.22	0.49	0.34	1.29	1.15	1.51	1.09	1.4	0.83	0.88	0.36	1.06	0.9	0.36
2014	NA	0.1	0.28	0.25	0.26	0.17	0.98	1.24	0.42	0.59	0.75	0.86	0.55	1.24	0.48	0.47	0.81	0.64	0.43	0.38	0.56	0.31	0.56	0.51	0.85	0.67	0.25	0.45	0.33	0.97	1.16	1.45	1.04	1.48	0.93	0.65	0.35	0.9	0.84	0.55
2015	NA	0.13	0.36	0.27	0.29	0.22	0.87	0.95	0.44	0.57	0.68	1.06	0.65	1.01	0.46	0.53	0.71	0.65	0.41	0.42	0.36	0.28	0.48	0.4	0.78	0.59	0.24	0.32	0.34	0.93	0.96	1.27	0.91	1.34	0.94	0.7	0.38	1.05	1.11	0.66
2016	NA	0.13	0.31	0.35	0.23	0.2	0.98	0.96	0.44	0.49	0.8	0.84	0.73	0.94	0.41	0.51	NA	0.6	0.38	0.27	0.3	0.29	0.53	0.56	0.67	0.46	0.2	0.18	0.24	0.73	0.92	1.04	1	1.64	1.19	0.74	0.33	0.86	0.97	0.52
