# Zumbrunn - Scharans Mitte - PCAB - ITRDB CHE511
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41765
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41765.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che511-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che511.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che511.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Zumbrunn - Scharans Mitte - PCAB - ITRDB CHE511
#--------------------
# Investigators
#   Investigators: Zumbrunn, Christina; Rigling, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Zumbrunn C (2013) Klima-Wachstumsbeziehungen von Fichte, Föhre, Lärche und Tanne entlang von Höhengradienten im Kanton Graubünden. Master thesis, ETH Zürich.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Scharans Mitte
#   Location: Switzerland
#   Northernmost_Latitude: 46.7197074
#   Southernmost_Latitude: 46.7197074
#   Easternmost_Longitude: 9.471917
#   Westernmost_Longitude: 9.471917
#   Elevation_m: 1160
#--------------------
# Data_Collection
#   Collection_Name: CHE511
#   First_Year: 1838
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SMS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SMS01A_raw	SMS02A_raw	SMS05A_raw	SMS10A_raw	SMS11A_raw	SMS13A_raw	SMS14A_raw	SMS15A_raw	SMS17A_raw	SMS20A_raw	SMS21A_raw	SMS22A_raw	SMS23A_raw	SMS25A_raw	SMS28A_raw
1969	2.36	2.53	1.8	2.15	1.33	1.49	1.3	1.68	1.36	0.85	1.03	0.79	2.45	1.21	1.2
1970	1.6	1.99	1.31	1.33	0.98	0.74	0.76	1.05	1.19	0.72	0.92	0.64	1.96	1.03	0.53
1971	1.49	1.99	1.29	0.97	0.84	0.7	0.36	0.68	0.95	0.52	0.49	0.45	1.53	1.05	0.41
1972	1.22	1.58	1.29	1.01	0.77	0.66	0.73	0.91	1.08	0.73	0.53	0.47	1.15	1.24	0.48
1973	1.26	1.79	1.47	0.96	0.73	0.56	0.72	0.96	0.87	0.67	0.7	0.53	1.16	1.33	0.38
1974	1	1.97	1.42	0.82	0.64	0.45	0.31	0.82	0.68	0.24	0.41	0.31	1.22	1.29	0.32
1975	1.4	2.74	1.49	1.26	0.9	0.71	0.54	1.03	0.81	0.42	0.63	0.53	1.48	1.47	0.55
1976	1.38	1.89	0.96	0.89	0.62	0.57	0.22	0.88	0.65	0.41	0.68	0.59	1.7	1.11	0.3
1977	1.71	2.36	1.34	1.27	1.07	1.25	0.51	1.19	0.9	0.53	0.93	0.83	2.61	1.59	0.78
1978	1.86	2.15	1.38	1.66	1.29	1.51	0.72	1.25	0.81	0.5	0.91	1.18	2.57	1.58	0.6
1979	1.79	1.91	1.46	1.51	1.31	1.06	0.74	1.32	0.95	0.64	0.97	1.33	2.08	1.46	0.55
1980	2.03	1.53	1.18	1.69	1.25	1.17	0.82	1.56	0.93	0.88	1.02	1.18	2.4	1.18	0.5
1981	1.86	1.54	1.16	1.66	1.38	1.21	0.91	1.76	1.36	0.84	1.51	1.31	2.87	1.35	0.6
1982	1.71	1.39	1.31	1.65	0.99	1.37	0.73	1.19	1.71	0.67	1.31	0.93	2.56	1.74	0.51
1983	1.92	1.28	1.32	1.56	1.64	1.33	0.8	1.3	1.73	0.78	1.64	0.94	3.14	1.88	0.87
1984	1.73	1.04	0.84	1.63	1.13	0.95	0.59	0.98	1.56	0.65	1.14	0.67	1.92	2.31	0.5
1985	2.11	1.07	1.11	1.82	0.96	1.19	0.87	1.06	1.59	0.48	0.97	0.89	2.41	2.95	0.8
1986	2.22	0.94	1.1	2.09	0.94	0.91	0.89	1.34	1.47	0.58	1.13	1.04	2.22	3.49	0.64
1987	1.95	1.2	1.24	2.11	1.06	1.32	0.95	1.6	1.65	0.69	1.01	0.9	2.45	2.99	0.61
1988	1.98	1.51	1.39	2.25	1.2	1.21	0.9	1.55	1.86	0.68	1.1	1.08	3.27	2.6	0.89
1989	1.49	1.48	1.49	2.4	1.12	1.05	1.01	1.67	1.66	0.83	0.93	0.95	3.35	2.39	0.64
1990	1.25	1.25	1.14	1.69	0.97	0.75	0.86	1.27	1.52	0.73	0.75	0.81	2.38	1.65	0.68
1991	0.79	1.21	1.25	1.54	0.82	0.59	0.67	1.31	1.27	0.53	0.73	0.59	1.54	1.5	0.56
1992	1.12	1.36	0.9	1.52	0.95	0.51	0.49	1.06	1.05	0.25	0.6	0.4	1.74	1.07	0.43
1993	1.45	1.51	1.04	1.38	1.01	0.86	0.72	1.17	1.26	0.55	0.72	0.74	2.05	1.41	0.62
1994	1.26	2.42	0.89	1.31	0.74	0.89	0.63	1.01	1.22	0.33	0.54	0.55	1.93	1.11	0.43
1995	1.25	2.36	0.81	1.35	1.11	0.9	0.74	0.96	1.25	0.4	0.75	0.51	2.07	1.08	0.63
1996	1.07	1.85	0.6	0.82	1.41	0.61	0.45	0.76	1.26	0.44	0.55	0.44	1.49	1.13	0.41
1997	1.31	1.89	0.71	0.82	1.82	0.78	0.52	1.15	1.27	0.37	0.44	0.55	1.53	1.45	0.57
1998	1.38	1.71	0.6	1	1.48	0.76	0.84	1.22	1.38	0.49	0.67	0.7	1.97	1.71	0.49
1999	1.48	2.32	0.79	1.42	2.12	1.04	0.9	1.69	1.6	0.64	0.63	0.78	2.85	2.15	0.69
2000	1.5	1.81	0.78	1.18	1.56	1.06	0.77	1.85	1.67	0.64	0.75	0.89	2.97	1.76	0.49
2001	1.58	1.87	1.09	1.29	1.48	1.36	1.03	1.78	1.96	0.83	0.91	0.99	2.22	1.97	0.73
2002	1.17	1.59	1.1	1.09	1	1.25	0.68	1.58	1.49	0.58	0.85	0.82	1.63	1.63	0.96
2003	0.76	1	0.73	0.74	0.82	0.6	0.33	0.77	1.04	0.34	0.64	0.54	1.1	1.24	0.57
2004	0.92	0.96	0.79	0.71	0.7	0.81	0.59	0.88	0.99	0.36	0.53	0.54	1.16	1.26	0.66
2005	0.75	0.63	0.66	0.54	0.64	0.51	0.33	0.84	0.7	0.37	0.37	0.47	0.92	1.12	0.43
2006	0.61	0.53	0.39	0.53	0.62	0.43	0.28	0.58	0.66	0.36	0.27	0.41	0.67	1.02	0.3
2007	0.87	0.81	0.65	0.74	0.77	0.63	0.36	0.79	0.87	0.38	0.38	0.52	0.96	1.1	0.31
2008	0.99	0.98	0.98	0.85	0.74	0.91	0.72	1.11	1.01	0.45	0.57	0.77	1.36	1.2	0.66
2009	1.15	1.1	1.19	1	1.04	1.4	0.53	1.14	1.15	0.4	0.55	0.78	2.04	1.59	0.58
2010	0.94	0.82	0.95	0.93	0.97	0.9	0.7	1.05	1	0.49	0.55	0.74	1.89	1.62	0.58
2011	0.88	0.88	1.08	0.96	1.04	1.11	0.52	1.03	1.13	0.4	0.49	0.69	1.23	1.45	0.66
