# Brienen - Riberalta - CECA - ITRDB BOL023
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/40442
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-40442.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol023-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol023.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bol023.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2025-01-14
#--------------------
# Title
#   Study_Name: Brienen - Riberalta - CECA - ITRDB BOL023
#--------------------
# Investigators
#   Investigators: Brienen, R.J.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: 22-Jun-2026 Entire file divided by 10 (mean RW was 325.4496 ) Entire file divided by 10 (mean RW was 32.54496 ) 22-Jun-2026 Entire file divided by 10 (mean RW was 3254.496 ) Tropical Tree Ring Network SiteID = CECAT_BOL_01
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI: 10.1007/s00442-005-0160-y
#   Full_Citation: Brienen Zuidema 2005
#   Abstract:
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Pieter A. ZUIDEMA, Peter GROENENDIJK, Mizanur RAHMAN, Valerie TROUET,, Abrham ABIYU, Rodolfo ACUÑA-SOTO,, Eduardo ADENESKY-FILHO, Raquel ALFARO-SÁNCHEZ,, Claudio Roberto ANHOLETTO JUNIOR, José Roberto Vieira ARAGÃO, Gabriel ASSIS-PEREIRA,, Claudia C. ASTUDILLO-SÁNCHEZ, Ana Carolina BARBOSA, Giovanna BATTIPAGLIA, Hans BEECKMAN, Paulo Cesar BOTOSSO, Nils BOURLAND, Achim BRÄUNING, Roel BRIENEN, Matthew BROOKHOUSE, Supaporn BUAJAN, Brendan M. BUCKLEY, J. Julio CAMARERO, Artemio CARRILLO-PARRA, Gregório CECCANTINI, Librado R. CENTENO-ERGUERA, Julián CERANO-PAREDES, Wirong CHANTHORN, Ya-Jun CHEN, Bruno Barçante Ladvocat CINTRA,, Eladio Heriberto CORNEJO-OVIEDO, Otoniel CORTÉS-CORTÉS, Clayane Matos COSTA, Camille COURALET, Doris Bianca CRISPÍN-DE-LA-CRUZ,, Rosanne D'ARRIGO, Diego A. DAVID, Maaike DE RIDDER, Jorge Ignacio DEL VALLE, Mário DOBNER JR, Jean-Louis DOUCET, Oliver DÜNISCH, Brian J. ENQUIST,, Karin ESEMANN-QUADROS,, Gerardo ESQUIVEL-ARRIAGA, Ze-Xin FAN, Adeline FAYOLLE,, Tatiele Anete Bergamo FENILLI, M. Eugenia FERRERO,, Esther FICHTLER, Patrick M. FINNEGAN, Claudia FONTANA, Kainana S. FRANCISCO, Pei-Li FU, Franklin GALVÃO, Aster GEBREKIRSTOS, Jorge A. GIRALDO, Emanuel GLOOR, Milena GODOY-VEIGA, Daniela GRANATO-SOUZA, Anthony GUERRA, Kristof HANECA, Grant Logan HARLEY, Ingo HEINRICH,, Gerhard HELLE, Bruna HORNINK,, Wannes HUBAU, Janet G. INGA, Mahmuda ISLAM,, Yu-mei JIANG, Mark KAIB, Zakia Hassan KHAMISI, Marcin KOPROWSKI,, Eva LAYME, A. Joshua LEFFLER, Gauthier LIGOT, Claudio Sergio LISI, Neil J. LOADER, Francisco de Almeida LOBO, Giuliano Maselli LOCOSSELLI,, Tomaz LONGHI-SANTOS, Lidio LOPEZ, María I. LÓPEZ-HERNÁNDEZ, José Luís Penetra Cerveira LOUSADA, Rubén D. MANZANEDO,, Amanda K. MARCON, Justin T. MAXWELL, Omar N. MENDOZA-VILLA, Ítallo Romany Nunes MENEZES,, Mulugeta MOKRIA,, Valdinez Ribeiro MONTÓIA, Eddy MOORS,, Miyer MORENO, Miguel Angel MUÑIZ-CASTRO, Cristina NABAIS, Anuttara NATHALANG, Justine NGOMA, Francisco de Carvalho NOGUEIRA JR., Juliano Morales OLIVEIRA,, Gabriela Morais OLMEDO, Daigard Ricardo ORTEGA-RODRIGUEZ, Carmen Eugenia Rodríguez ORTÍZ, Mariana Alves PAGOTTO, Shankar PANTHI, Kathelyn PAREDES-VILLANUEVA,, Gonzalo PÉREZ-DE-LIS, Laura Patricia PONCE CALDERÓN, Leif Armando PORTAL-CAHUANA,, Darwin Alexander PUCHA-COFREP, Nathsuda PUMIJUMNONG, Paulo QUADRI, Jorge Andrés RAMÍREZ, Edilson Jimmy REQUENA-ROJAS, Judith REYES-FLORES, Adauto de Souza RIBEIRO, Iain ROBERTSON, Fidel Alejandro ROIG,, José Guilherme ROQUETTE, Ernesto Alonso RUBIO-CAMACHO, Raúl SÁNCHEZ-SALGUERO, Ute SASS-KLAASSEN,, Jochen SCHÖNGART, Marcelo Callegari SCIPIONI, Paul R. SHEPPARD, Lucas C.R. SILVA, Franziska SLOTTA, Leroy SORIA-DÍAZ, Luciana K.V.S. SOUSA, James H. SPEER, Matthew D. THERRELL, Ginette TICSE-OTAROLA,, Mario TOMAZELLO-FILHO, Max C.A. TORBENSON, Pantana TOR-NGERN,, Ramzi TOUCHAN, Jan VAN DEN BULCKE, Lorenzo VÁZQUEZ-SELEM, Adín H. VELÁZQUEZ-PÉREZ, Alejandro VENEGAS-GONZÁLEZ, Ricardo VILLALBA, Jose VILLANUEVA-DIAZ, Mart VLAM, George VOURLITIS, Christian WEHENKEL, Tommy WILS,, Erika S. ZAVALETA, Eshetu Asfaw ZEWDU, Yong-Jiang ZHANG, Zhe-Kun ZHOU, Flurin BABST. Pantropical tree rings show small effects of drought on growth. Science, in revision.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Riberalta
#   Location: Bolivia
#   Northernmost_Latitude: -10.916667
#   Southernmost_Latitude: -10.916667
#   Easternmost_Longitude: -65.666667
#   Westernmost_Longitude: -65.666667
#   Elevation_m: 174.0
#--------------------
# Data_Collection
#   Collection_Name: BOL023
#   First_Year: 1909
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrelinga cateniformis (Ducke) Ducke
#   Common_Name: Cedrelinga cateniformis
#   Tree_Species_Code: CECA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
## age_CE	age,,,year Common Era,,tree ring,,,N,
## mm1023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm1023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm1100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm1100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm1101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm1101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm1102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm1102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm142a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm142a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm142b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm142b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm161b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm161b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm161c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm161c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm234a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm234a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm237a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm237a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm31a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm31a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm446a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm446a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mm464a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mm464a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm464b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm464b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MM490a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MM490a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm505a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm505a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm592b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm592b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm72a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm72a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm72b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm72b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm767a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm767a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm771a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm771a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm981b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm981b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	mm1023_raw	mm1100_raw	mm1101_raw	mm1102_raw	mm142a_raw	mm142b_raw	mm161b_raw	mm161c_raw	mm234a_raw	mm237a_raw	mm31a_raw	mm446a_raw	Mm464a_raw	mm464b_raw	MM490a_raw	mm505a_raw	mm592b_raw	mm72a_raw	mm72b_raw	mm767a_raw	mm771a_raw	mm981b_raw
1958	6.05	3.18	1.05	1.97	3.71	2	0.52	2.7	0.64	2.01	4.48	2.87	4.15	0.84	7.01	NA	0.1	0.06	0.07	0.12	0.15	7.92
1959	4.89	1.22	2.09	2.9	4.13	1.83	0.53	8.5	0.96	3.01	6.86	1.38	6.41	1.1	5.87	7.26	0.09	0.05	0.06	0.09	0.01	4.46
1960	2.49	5.46	2.76	2.3	6.73	2.68	4.88	5.55	9.28	1.24	9.74	1.18	3.24	3.26	1.66	2.64	1.23	3.45	1.02	9.66	1.47	3.99
1961	4.64	3.56	1.52	2.95	3.69	4.22	6.66	7.47	2.96	0.75	4.57	1.53	3.8	1.65	0.19	1.24	0.13	1.42	0.73	1.07	0.73	5.9
1962	5.71	7.1	4	5.89	4.34	1.2	7.97	9	0.11	0.86	5.1	0.97	2.14	2.71	0.02	2.67	0.01	4.89	0.56	0.94	0.47	3.04
1963	1.16	3.13	4.62	4.59	3.27	1.78	7.31	6.3	0.02	0.2	3.83	2.07	4.87	3.17	0	7.25	3	6.77	0.55	0.7	0.76	0.91
1964	0.78	7.13	3.67	4.37	3.07	1.47	7.21	6.78	5.01	0.63	5.55	1.99	7.54	4.82	9.3	3.76	4.4	3.6	0.12	0.93	0.13	2.53
1965	0.14	6.37	3.98	2.88	3.59	2.76	9.46	6.42	0	0.73	1.12	2.08	1.03	6.36	5.5	5.5	2.4	5.03	0.01	0.68	0.09	5.6
1966	0.01	4.83	7.28	3.96	6.01	6.47	6.98	8.19	9	0.77	0.72	2.62	0.1	6.73	0.7	4.86	0.85	6.41	3	0.14	0.09	3.94
1967	0.01	3.03	4.15	2.11	6.11	4.9	8.7	1.05	5.14	0.66	0.86	3.52	0.01	4.44	4.98	2.32	7.99	5.57	1.5	0.01	0.05	3.13
1968	9.01	3.68	3.5	2.92	2.13	2.66	6.89	0.92	9.01	0.8	0.99	3.22	0.1	0.37	6.39	6.08	8.28	7.75	5.11	0.01	0.05	0.97
1969	9.01	5.39	5.32	3.47	1.57	2.16	8.27	0.9	1.15	0.85	0.13	2.9	0.01	5.13	1.61	5.22	4.75	6.48	6.28	1	0.07	2.16
1970	4.58	3.44	3.86	4.09	8.2	5.96	5.07	7.26	1.04	7.38	1.37	2.84	6.15	2.4	9.53	7.05	2.94	5.78	7.59	1.18	6.72	1.65
1971	1.19	4.52	3.26	4.14	7.06	6.31	7.96	1.06	0.55	9.29	0.14	4.91	1.13	7.17	1.25	4.52	9.01	4.61	5.47	0.88	8.66	6.59
1972	0.36	7.32	3.21	6.34	9.04	5.74	5.52	0.82	0.21	2.03	0.01	4.66	0.18	1.44	0.56	8.36	5.55	1.2	7.34	0.11	6.76	9.62
1973	0.45	8.58	3.41	5.5	7.63	7.2	3.94	0.71	0.02	0.26	2	6.2	0.02	0.11	0.1	8.39	5.28	0.1	1.05	0.01	1	8.47
1974	0.66	9.54	4.89	6.64	8.03	6.49	5.72	0.83	0	0.02	1.9	5.2	5	0.06	0.01	9.02	7.24	0.03	0.41	9	0.11	4.56
1975	0.59	7.95	4.01	5.74	4.45	7.37	7.24	0.12	4.8	5	1.08	4.99	2.4	0.01	2.01	6.97	4.6	0.04	0.78	9.4	0.02	8.12
1976	0.8	1.08	4.89	5.74	8.12	1.02	8.32	0.01	9.23	0.5	7.77	5.25	5.66	6	4	8.34	3.65	0.05	0.65	1.66	4	1.34
1977	0.95	0.96	6.71	3.86	9.2	0.55	8.28	3	8.9	4.69	1.41	8.33	2.41	9.9	1.7	1.14	4.21	0.03	0.27	2.47	0.2	0.82
1978	0.53	0.85	4.7	6.07	9.75	0.44	6.54	1.1	1.42	3.2	0.13	1.33	1.12	9.3	0.19	0.14	4.96	0.08	0.59	9.95	7.3	1
1979	0.36	0.65	6.88	5.67	1.18	0.56	6.89	0.7	0.92	9.27	0.02	0.12	0.93	5.2	3.08	0.02	8.82	0.07	0.87	1.07	3.99	0.71
1980	3.44	8.66	7.88	6.81	7.79	5.16	4.87	6.28	1.22	1.06	1.85	1.41	7.4	6.32	9.35	1.86	4.65	5.51	7.54	5.35	1.46	1.02
1981	3.57	7.44	4.94	4.72	1.13	5.4	5.32	8.06	0.22	0.78	0.15	0.11	9.9	7.13	1.17	0.1	4.29	3.21	3.34	8.08	0.15	0.76
1982	3.71	9.74	6.17	4.68	0.11	6.2	3.64	5.76	0.01	0.73	0.02	0.07	1.41	1.01	0.13	0.08	2.55	3.1	2.64	7.03	0.01	0.54
1983	1.69	9.63	4.78	3.08	0.06	6	3.2	6.89	9	0.13	7	0.07	0.73	0.78	0.07	0.06	0	4.85	5.82	9.2	5	0.84
1984	0.54	1.04	6.89	4.87	0.01	5.43	2.54	3.18	5.4	0.08	3.8	0.03	0.92	0.11	0.06	0.01	4.37	2.4	2.63	3.26	2.8	0.73
1985	1.23	0.12	8.11	6.23	3.01	6.05	3.26	6.66	5.97	0.01	3.7	0.04	0.17	0.09	0.01	6	1.16	3.3	6.99	8.13	6.62	0.5
1986	1.84	0.09	4.82	4.71	8	7.25	4.34	6.31	7.96	6	6.66	0.01	0.02	0.02	6	2.4	0.83	1.94	7.02	9.16	6	0.89
1987	2.5	0.06	5.08	6.56	9	5.28	1.94	1.11	2.41	7.1	5.16	9.01	5.01	9	9.1	6.64	0.36	3.01	3.52	4.58	1.61	0.32
1988	1.65	0.1	5.14	2.42	4.07	1.2	3.15	6.14	4.19	5.3	1.32	0	1.01	7	6.2	1.22	0.68	2.59	3.74	6	7.31	0.28
1989	3.27	0.01	7.28	7.08	4	0.11	2.75	5.38	8.08	9.1	0.25	2.9	2	1.8	0.28	4.06	0.95	4.08	3.22	5.3	2.64	0.14
1990	0.62	1.4	6.53	5.36	1.11	8.35	2.79	3.58	1.18	1.22	1.52	1.26	1.81	1.41	1.13	1.19	3.65	2.82	1.94	6.48	5.81	4.65
1991	0.89	0.12	8.64	7.04	0.19	1.29	2.19	2.68	0.45	0.86	0.16	0.99	0.17	0.12	0.56	0.15	5.1	3.92	0	7.15	5.87	3.31
1992	0.98	0.02	1.06	9.05	0.02	0.13	2.75	7.11	0.67	0.15	0.01	0.45	0.02	0.02	0.88	0.01	6.2	3.55	3.22	8.1	6.52	4.41
1993	0.6	5	0.56	5.27	9.01	0.05	2.89	4.72	0.94	0.06	8.01	0.12	4	3	0.67	8	8.16	1.57	2.46	4.39	1.08	4.98
1994	0.84	2.5	0.84	6.03	1.01	0.06	2.28	3.13	0.1	0.07	8.01	0.09	4.8	5.2	0.53	4.9	8.58	0.83	1.34	4.56	0.93	3.19
1995	0.43	6.39	0.86	5.58	7	0.05	2.14	4.64	0.01	0.05	8.01	0.02	4.7	4.5	0.71	3	1.46	0.99	3.46	4.1	0.82	3.6
1996	0.42	0.2	0.14	1.11	4.3	0.07	2.11	1.04	1	0.08	4.01	0	6.8	5.6	0.12	4.01	0.13	1.19	0	7.43	0.75	2.49
1997	0.86	1.9	0.01	0.55	0.76	0.01	2.78	0.36	5.1	0.04	5.01	8.9	3.09	4.01	0.01	4.16	0.01	2.75	2.7	6.32	0.9	3.95
1998	0.56	0.13	7.01	0.36	1.38	1	2.45	0.42	3.1	0.09	8.01	5.29	1.77	2.64	8	1.07	5	2.74	0	7.09	0.88	4.1
1999	0.83	0.01	4.01	0.44	2.11	9.2	2.67	0.41	4.58	0.01	6.01	2.64	2.22	1.28	8.5	0.15	2.1	4.32	2.29	1.03	0.71	3.35
2000	1.07	8.67	10	4.28	7.63	7.31	2.62	4.28	6.79	6.02	8.69	3.7	1.68	8.37	8.79	1.52	1.22	5.01	2.25	5.71	3.93	NA
2001	0.44	1.61	1.37	7.3	1.13	8.37	NA	NA	6.93	5.24	8.55	9.49	0.14	1.16	4.18	0.18	0.12	4.99	3.44	4.95	6.57	NA
2002	NA	0.52	0.32	1.28	0.41	1.76	NA	NA	3.65	NA	2.71	3.58	0.09	0.23	NA	NA	0.04	0.21	1.53	NA	2.54	NA
