# Cahuana - Madre de Dios - HUCR - ITRDB PER006
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/40548
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-40548.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/per006-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/per006.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/per006.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2025-01-14
#--------------------
# Title
#   Study_Name: Cahuana - Madre de Dios - HUCR - ITRDB PER006
#--------------------
# Investigators
#   Investigators: Cahuana, Leif Armando Portal; Tomazello-Filho, Mario
#--------------------
# Description_Notes_and_Keywords
#   Description: Tropical Tree Ring Network SiteID = HUCRE_PER_01
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Pieter A. ZUIDEMA, Peter GROENENDIJK, Mizanur RAHMAN, Valerie TROUET,, Abrham ABIYU, Rodolfo ACUÑA-SOTO,, Eduardo ADENESKY-FILHO, Raquel ALFARO-SÁNCHEZ,, Claudio Roberto ANHOLETTO JUNIOR, José Roberto Vieira ARAGÃO, Gabriel ASSIS-PEREIRA,, Claudia C. ASTUDILLO-SÁNCHEZ, Ana Carolina BARBOSA, Giovanna BATTIPAGLIA, Hans BEECKMAN, Paulo Cesar BOTOSSO, Nils BOURLAND, Achim BRÄUNING, Roel BRIENEN, Matthew BROOKHOUSE, Supaporn BUAJAN, Brendan M. BUCKLEY, J. Julio CAMARERO, Artemio CARRILLO-PARRA, Gregório CECCANTINI, Librado R. CENTENO-ERGUERA, Julián CERANO-PAREDES, Wirong CHANTHORN, Ya-Jun CHEN, Bruno Barçante Ladvocat CINTRA,, Eladio Heriberto CORNEJO-OVIEDO, Otoniel CORTÉS-CORTÉS, Clayane Matos COSTA, Camille COURALET, Doris Bianca CRISPÍN-DE-LA-CRUZ,, Rosanne D'ARRIGO, Diego A. DAVID, Maaike DE RIDDER, Jorge Ignacio DEL VALLE, Mário DOBNER JR, Jean-Louis DOUCET, Oliver DÜNISCH, Brian J. ENQUIST,, Karin ESEMANN-QUADROS,, Gerardo ESQUIVEL-ARRIAGA, Ze-Xin FAN, Adeline FAYOLLE,, Tatiele Anete Bergamo FENILLI, M. Eugenia FERRERO,, Esther FICHTLER, Patrick M. FINNEGAN, Claudia FONTANA, Kainana S. FRANCISCO, Pei-Li FU, Franklin GALVÃO, Aster GEBREKIRSTOS, Jorge A. GIRALDO, Emanuel GLOOR, Milena GODOY-VEIGA, Daniela GRANATO-SOUZA, Anthony GUERRA, Kristof HANECA, Grant Logan HARLEY, Ingo HEINRICH,, Gerhard HELLE, Bruna HORNINK,, Wannes HUBAU, Janet G. INGA, Mahmuda ISLAM,, Yu-mei JIANG, Mark KAIB, Zakia Hassan KHAMISI, Marcin KOPROWSKI,, Eva LAYME, A. Joshua LEFFLER, Gauthier LIGOT, Claudio Sergio LISI, Neil J. LOADER, Francisco de Almeida LOBO, Giuliano Maselli LOCOSSELLI,, Tomaz LONGHI-SANTOS, Lidio LOPEZ, María I. LÓPEZ-HERNÁNDEZ, José Luís Penetra Cerveira LOUSADA, Rubén D. MANZANEDO,, Amanda K. MARCON, Justin T. MAXWELL, Omar N. MENDOZA-VILLA, Ítallo Romany Nunes MENEZES,, Mulugeta MOKRIA,, Valdinez Ribeiro MONTÓIA, Eddy MOORS,, Miyer MORENO, Miguel Angel MUÑIZ-CASTRO, Cristina NABAIS, Anuttara NATHALANG, Justine NGOMA, Francisco de Carvalho NOGUEIRA JR., Juliano Morales OLIVEIRA,, Gabriela Morais OLMEDO, Daigard Ricardo ORTEGA-RODRIGUEZ, Carmen Eugenia Rodríguez ORTÍZ, Mariana Alves PAGOTTO, Shankar PANTHI, Kathelyn PAREDES-VILLANUEVA,, Gonzalo PÉREZ-DE-LIS, Laura Patricia PONCE CALDERÓN, Leif Armando PORTAL-CAHUANA,, Darwin Alexander PUCHA-COFREP, Nathsuda PUMIJUMNONG, Paulo QUADRI, Jorge Andrés RAMÍREZ, Edilson Jimmy REQUENA-ROJAS, Judith REYES-FLORES, Adauto de Souza RIBEIRO, Iain ROBERTSON, Fidel Alejandro ROIG,, José Guilherme ROQUETTE, Ernesto Alonso RUBIO-CAMACHO, Raúl SÁNCHEZ-SALGUERO, Ute SASS-KLAASSEN,, Jochen SCHÖNGART, Marcelo Callegari SCIPIONI, Paul R. SHEPPARD, Lucas C.R. SILVA, Franziska SLOTTA, Leroy SORIA-DÍAZ, Luciana K.V.S. SOUSA, James H. SPEER, Matthew D. THERRELL, Ginette TICSE-OTAROLA,, Mario TOMAZELLO-FILHO, Max C.A. TORBENSON, Pantana TOR-NGERN,, Ramzi TOUCHAN, Jan VAN DEN BULCKE, Lorenzo VÁZQUEZ-SELEM, Adín H. VELÁZQUEZ-PÉREZ, Alejandro VENEGAS-GONZÁLEZ, Ricardo VILLALBA, Jose VILLANUEVA-DIAZ, Mart VLAM, George VOURLITIS, Christian WEHENKEL, Tommy WILS,, Erika S. ZAVALETA, Eshetu Asfaw ZEWDU, Yong-Jiang ZHANG, Zhe-Kun ZHOU, Flurin BABST. Pantropical tree rings show small effects of drought on growth. Science, in revision.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Madre de Dios
#   Location: Peru
#   Northernmost_Latitude: -11.320128
#   Southernmost_Latitude: -11.320128
#   Easternmost_Longitude: -69.755792
#   Westernmost_Longitude: -69.755792
#   Elevation_m: 337.0
#--------------------
# Data_Collection
#   Collection_Name: PER006
#   First_Year: 1744
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Hura crepitans L.
#   Common_Name: Hura crepitans
#   Tree_Species_Code: HUCR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HC01R1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC01R1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC01R3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC01R3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC02R1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC02R1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC02R2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC02R2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC02R3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC02R3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC02R4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC02R4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC03R4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC03R4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC04R1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC04R1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC04R3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC04R3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC05R1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC05R1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC05R2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC05R2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC05R3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC05R3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC05R4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC05R4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC06R2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC06R2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC06R3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC06R3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC06R4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC06R4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC07R1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC07R1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC08R1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC08R1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC08R3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC08R3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC09R1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC09R1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC09R2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC09R2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC09R3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC09R3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC09R4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC09R4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC10R2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC10R2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC10R3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC10R3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC11R2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC11R2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC11R3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC11R3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC11R4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC11R4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HC01R1_raw	HC01R3_raw	HC02R1_raw	HC02R2_raw	HC02R3_raw	HC02R4_raw	HC03R4_raw	HC04R1_raw	HC04R3_raw	HC05R1_raw	HC05R2_raw	HC05R3_raw	HC05R4_raw	HC06R2_raw	HC06R3_raw	HC06R4_raw	HC07R1_raw	HC08R1_raw	HC08R3_raw	HC09R1_raw	HC09R2_raw	HC09R3_raw	HC09R4_raw	HC10R2_raw	HC10R3_raw	HC11R2_raw	HC11R3_raw	HC11R4_raw
1965	NA	NA	0.68	1.48	7.16	3.56	4.96	1.93	NA	4.82	1.01	1.51	1.72	1.28	2.06	0.76	1.58	0.64	0.62	2.42	0.45	1.04	0.74	0.76	0.75	1.18	1	3.66
1966	NA	NA	1.31	2.48	3.65	6.64	14.55	2.46	NA	6.56	3.12	2.25	0.7	1.1	2.61	1.16	2.6	1.8	0.72	2.38	0.87	1.19	1.87	1.81	0.87	1.14	2.67	3.03
1967	NA	NA	0.98	3.32	3.54	5.45	10.62	2.56	NA	2.06	3.2	0.75	1.93	0.37	3.65	0.82	4.92	1.32	0.72	3.34	0.79	1.52	2.27	0.46	0.98	0.7	2.95	1.38
1968	NA	NA	2.12	4.93	5.21	5.28	7.41	1.99	NA	3.58	2.88	2.14	3.83	1.72	3.43	0.88	5.63	1.08	0.79	3.45	0.96	0.81	4.03	0.78	0.79	2.39	3.3	1.74
1969	NA	NA	1.53	1.82	4.09	3.37	5.04	1.97	NA	1.26	2.15	2.35	0.57	0.9	2.04	0.58	1.84	0.45	0.7	5.05	0.98	0.89	1.53	0.99	0.51	2.14	1.74	3.27
1970	NA	NA	2.54	2.88	3.38	3.65	11.73	4.38	NA	2.43	3.74	4.64	1.46	3.01	1.51	3.17	3.7	0.91	0.81	3.37	0.87	3.83	2.6	0.82	0.51	3.72	2.26	3.52
1971	NA	NA	1.78	2.77	2.02	5.85	5.61	5.78	NA	3.29	2.8	4.28	1.8	2.01	1.33	2.02	3.13	1.01	0.51	4.05	1.95	1.61	0.9	0.92	0.55	1.85	0.83	1.72
1972	NA	NA	3.18	4.51	7.04	5.08	5.86	5.74	3.07	2.62	3.47	5.64	4.05	1.92	2.62	2.83	2.35	1.17	1.36	4.21	3.24	3.75	2.98	2.66	1.49	1.4	0.97	5.7
1973	NA	NA	1.55	1.5	2.04	4.04	5.28	2.98	1.28	1.21	1.59	2.77	1.53	0.79	1.8	0.7	1.52	0.95	0.51	2.78	0.76	1.36	2.42	0.65	0.59	0.85	1.02	2.52
1974	NA	NA	4.53	5.47	6.15	5.8	6.23	4.3	2.94	2.88	1.36	4.26	3.58	0.91	3.46	1.52	3.62	3.24	0.57	6.68	1.02	4.74	3.85	1.24	0.87	4.41	3.1	2.78
1975	6.21	NA	1.27	2.73	2.37	3.23	3.24	1.8	2.35	1.99	2.06	1.38	1.54	1.68	0.49	3.09	1.2	0.68	0.44	5.86	1.84	2.2	3.1	1.03	0.98	3.59	2.03	1.45
1976	4.87	NA	0.97	1.86	3.18	1.69	4.23	2.06	4.11	4.01	1.84	0.85	1.78	3.07	2.14	0.58	2.61	1	0.91	5.43	2.54	2.56	2	0.57	0.45	5.67	0.59	4.29
1977	5.44	NA	1.12	2.18	5.3	2.42	2.88	4	4.09	3.77	1.93	1.85	1.06	1.47	1.78	1.04	2.58	0.38	0.34	5.43	1.1	1.63	1.69	0.9	0.45	2.9	0.46	2.63
1978	10.46	NA	1.88	3.24	7.04	4.34	2.76	9.72	3.08	3.45	3.26	2.1	1.38	0.94	1.55	0.71	3.47	0.49	0.71	5.83	1.46	2.71	4.23	0.9	0.68	1.91	0.72	3.6
1979	9.62	6.32	1.24	1.82	2.25	6.9	4.71	5.59	3.36	3.16	3.37	3.43	2.1	0.64	2.27	0.87	6.22	0.89	0.66	4.42	3.45	1.93	3.64	0.83	0.53	1.55	0.53	3.34
1980	5.34	3.85	1.32	3.13	1.32	5.08	3.52	2.05	2.56	1.68	2.46	0.78	0.42	0.51	0.87	0.47	2.31	0.83	0.59	4.63	1.14	1.36	1.71	0.55	0.45	1.23	0.61	2.94
1981	5.49	9.35	1.17	2.37	1.8	6.14	6.5	7.28	4.18	1.4	2.84	2.74	1.38	1.71	1.28	1.73	1.86	0.72	0.79	4.05	2.86	2.1	1.92	0.88	0.51	0.98	1.04	1.88
1982	4.02	10.66	1.44	1.74	1.65	5.26	8.34	4.42	4.37	1.74	3.56	2.42	2.4	0.49	1.43	0.99	3.05	0.95	0.81	4.47	2.94	7.49	1.81	0.66	0.55	1.12	1.08	2.52
1983	3.68	6.6	1.05	1.82	2.4	4.82	6.96	3.87	9.73	1.21	2.79	2.29	1.02	0.6	1.25	1.19	1.19	0.77	0.32	2.27	3.03	3.79	0.43	0.63	0.59	1.06	0.82	1.65
1984	5.44	6.95	3.08	2.82	3.55	4.04	10	6.41	7	3.7	5.86	2.87	4.33	1	0.94	2.42	1.31	0.91	0.38	5.13	1.9	2.33	0.5	0.76	0.74	2.38	0.85	2.16
1985	5.06	6.15	3.01	3.6	1.82	4.5	6.01	2.97	6.8	2.52	5.39	0.79	3.25	0.72	2.24	1.6	1.06	1.29	0.36	6.06	2.48	4.66	0.56	0.92	0.77	1.86	0.66	1.89
1986	2.48	5.38	1.63	3.32	1.82	3.8	2.99	8.68	4.62	1.69	1.67	1.46	2.67	0.56	0.77	0.51	1.85	1.82	0.62	7.34	0.95	0.64	0.36	0.69	0.62	0.53	0.53	1.04
1987	4.42	6.53	1.46	2.2	3.44	3.96	3.47	2.27	4.16	1.44	1.06	0.6	2.23	1.09	2.16	0.43	0.65	1.46	1	5.5	1.29	1.31	0.58	0.71	0.87	3.16	0.42	1.53
1988	12.79	8.7	2.74	4.55	6.97	5	8.43	10.25	4.64	2.22	3.47	1.66	2.12	1.48	4.9	1.6	1.4	0.81	1.02	6.09	1.29	2.6	1.7	1.05	0.73	3.45	1.33	2.67
1989	12.9	3.09	1.85	4.85	4.78	3.73	3.12	6.69	5.17	2.6	1.97	1.41	2.5	0.51	3.19	1.66	1.63	1.13	1.42	4.02	1.93	0.6	1.94	1.21	0.62	2.12	0.78	4.3
1990	6.47	3.78	0.89	1.57	4.24	3.91	3.12	5.46	3.35	1.67	1.46	1.4	1.43	0.47	1.29	0.96	0.63	0.71	1.66	3.8	0.97	0.72	1.89	1.1	0.57	0.98	0.68	4.55
1991	5.75	5.48	2.4	1.59	3.41	5.82	7.05	3.81	8.65	2.33	1.42	2.03	0.85	1.57	1.62	2.03	0.83	0.53	2.57	5.08	1.82	0.49	2.12	0.83	0.53	3.02	2.98	2.12
1992	2.78	6.28	3.12	2.44	1.96	5.66	3.24	3.9	5.99	1.86	5.14	1	0.79	1.65	5.08	0.45	1.56	0.6	2.12	4.48	1.19	1.48	2.41	1.29	0.7	2.94	3.06	1.82
1993	2.22	1.93	2.14	2.31	1.16	2.34	4	2.72	1.55	3.58	2.14	0.45	0.76	0.91	1.56	1	1.24	0.62	0.93	3.86	0.59	1.63	0.6	0.87	0.51	0.76	0.61	0.89
1994	9.09	6.51	4.05	2.44	4.74	3.27	5.21	4.26	3.64	4.97	3.13	0.81	1.58	2.37	1.46	1.82	2.96	1.54	0.74	4.33	1.74	3.37	1.54	1.1	0.93	1.67	0.97	1.21
1995	6.96	2.71	1.74	3.29	3.67	3.14	3.42	6.94	4.95	3.96	2.14	1.26	1.62	1.06	1.87	1.8	3.68	0.94	0.98	5.9	1.5	1.04	1.32	0.45	1.04	1.7	1.02	1.1
1996	1.93	3.47	0.79	0.93	2.52	2.51	2.9	6.08	1.29	1.06	2.22	1.51	0.68	1.76	0.9	1.27	0.72	0.64	0.38	2.82	1.88	0.87	0.69	0.67	0.66	0.75	0.78	1.76
1997	7.32	5.61	2.33	4.81	4	7.08	7.94	7.11	2.4	4.93	5.12	1.61	1.21	3.16	2.82	1.06	0.6	1.52	0.92	3.92	2.01	1.44	0.62	0.71	0.85	0.98	1.78	3.43
1998	3.77	3.64	1.27	2.03	1.63	1.59	7.18	3.49	1.68	1.97	1.46	0.55	0.93	0.98	1.18	0.43	0.93	0.4	1	3.69	0.59	1.06	0.6	0.72	1	0.6	1	2.31
1999	11.13	7.46	2.54	5.4	4.03	8.85	7.34	4.11	2.12	1.59	1.58	1.6	1.38	1.8	1.24	1.58	3.4	1.27	2.48	3.39	2.33	3.16	1.12	0.93	0.79	1.76	1.61	3.45
2000	8.99	4.95	2.48	1.61	3.83	1.48	5.16	5.76	1.36	2.62	0.83	2.4	0.51	1.94	0.77	1.79	2.3	0.72	1.44	3.22	1.08	2.48	0.55	0.8	0.59	4.82	0.95	2.07
2001	6.61	8.37	2.26	2.37	4.94	4.76	4.92	5.01	3.07	2.46	1.21	1.81	0.55	1.12	0.94	1.2	1.49	0.72	0.72	3.73	1.1	1.59	1.23	1.31	0.81	0.97	1.5	1.14
2002	9.7	7.58	1.49	5.38	5.42	5.64	5.77	4.18	3.58	2.01	1.55	3.14	1.14	0.93	2.61	0.89	2.32	0.8	0.98	4.51	2.94	2.96	1.68	0.93	0.59	4.6	3.13	3.34
2003	6.94	7.84	1.76	2.91	3.86	2.72	7.01	3.93	3.65	0.95	2.22	2.3	0.57	0.4	1.85	0.57	1.58	1.4	1.25	5.54	4.57	2.25	1.92	0.87	0.87	0.49	0.92	2.48
2004	3.53	4.17	0.87	1.74	2.88	0.75	4.84	2.77	3.37	1.12	0.61	0.96	1.02	0.59	1.15	0.46	0.64	0.78	0.87	2.27	2.84	1.5	0.93	0.83	0.87	0.68	0.94	0.74
2005	7.31	7.61	1.46	2.29	6.14	3.77	5	6.69	3.63	1.78	1.42	1.95	1.1	0.89	0.6	0.92	1.67	0.99	1.16	2.32	3.68	3.37	1.31	0.72	0.72	1.54	2.38	2.05
2006	7.76	10.1	2.02	2.1	2.47	3.97	4.9	4.43	4.17	3.55	1.8	1.59	1.17	1.25	0.89	1.38	2.48	1.46	0.72	2.98	4.21	3.3	1.49	0.77	0.95	1.57	1.18	4.91
2007	3.47	3.7	1.15	2.05	1.48	2.1	3.26	4.29	3.84	1.78	1.06	2.8	0.68	0.8	0.87	0.3	1.52	1.04	0.87	2.51	1.02	5.25	1.87	1.07	0.72	1.29	0.62	4.22
2008	4.76	5.94	5.46	3.63	3.75	4.03	2.85	4.99	5.44	2.42	2.48	1.79	1.78	0.64	1.74	0.45	2.11	2.8	1.04	5.88	2.82	6.06	1.56	1.34	0.98	1.29	1.36	5.36
2009	2.41	5.48	1.18	0.76	1.48	1	3.29	4.01	1.43	1.65	0.96	0.83	1.31	0.45	0.77	0.55	3.96	0.32	0.72	4.6	2.56	3.32	0.98	0.62	0.55	0.95	0.41	2.9
2010	8.93	5.72	2.07	2.46	5.66	1.71	3.25	3.6	3.64	1.42	0.95	1.82	1.21	1.08	1.05	1.8	4.91	0.8	0.78	2.93	3.01	4.72	1.28	0.52	0.74	1.31	0.87	4.54
2011	8.13	3.91	0.95	0.85	4.52	2.38	3.74	4.24	2.14	0.87	1	1.23	0.76	0.89	1.48	1.07	1.9	0.49	0.82	0.79	1.19	4.66	1.79	0.71	0.28	1.27	0.66	1.52
2012	5.01	1.65	2.86	1.79	6.12	4.46	9.3	2.72	4.24	1.1	2.73	2.08	1.63	1.19	2.33	1.01	5.81	1.61	0.78	3.2	3.86	4.68	3.07	0.79	0.74	0.61	0.57	2.35
2013	1.69	1.83	2.29	1.21	3.48	1.18	0.81	2.06	3.68	1.08	0.64	1.38	0.53	0.53	1.32	0.65	1.66	0.91	0.61	1.63	4.88	2.14	1.76	0.73	0.44	0.78	0.55	1.57
2014	1.96	3.71	1.38	3.03	4.44	3.52	2.16	4.81	5.8	1.38	1.4	1.27	1.19	0.53	1.34	1.41	2.45	0.79	0.7	2.75	7.47	1.84	2.52	0.69	0.7	1.06	1.02	1.99
2015	1.6	1.41	4.9	1.44	4.72	1.33	0.92	4.42	3.64	1.25	0.93	0.74	0.78	0.91	0.89	0.62	0.78	1.04	0.44	3.78	4.51	1.54	0.46	0.72	0.57	0.81	0.34	1.36
2016	1.18	3.27	1.51	1.46	3.19	2.55	0.93	1.71	3.98	1.23	0.97	0.98	0.98	0.47	1.25	0.66	0.99	1.14	0.4	2.27	1.26	1.44	1.51	0.64	0.64	0.55	1.1	1.08
2017	1.07	3.84	1.1	1.97	2.71	2.02	1.34	1.52	3	0.8	4.58	0.49	1.29	0.76	0.76	0.95	1.51	1.08	0.66	0.82	2.3	0.75	2.89	0.84	0.55	0.44	0.76	0.83
2018	3.51	2.95	4.47	4.61	4.16	1.69	1.45	1.49	5	1.23	1.98	1.19	2.33	0.98	0.42	0.85	0.77	2.1	1.16	1.15	3.09	1.45	1.21	1.42	0.85	1.12	0.36	1.08
