# González-Méndez - Cielo Rojo - SWMC - ITRDB GTM003
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/40390
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-40390.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/centralamerica/gtm003-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/centralamerica/gtm003.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/gtm003.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-12-19
#--------------------
# File_Last_Modified_Date
#   Date: 2024-12-19
#--------------------
# Title
#   Study_Name: González-Méndez - Cielo Rojo - SWMC - ITRDB GTM003
#--------------------
# Investigators
#   Investigators: González-Méndez, I.; Anchukaitis, K.; Pearson, C.; Frank, D.; Pons, D.; Edwards, J.; Luna, E.; Perez, W.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: González-Méndez et al, accepted for publication in Paleoceanography and Paleoclimatology. DOI will be provided upon publication. 
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: University of Arizona Social & Behavioral Sciences Research Institute
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Cielo Rojo
#   Location: Guatemala
#   Northernmost_Latitude: 17.738084
#   Southernmost_Latitude: 17.738084
#   Easternmost_Longitude: -89.280094
#   Westernmost_Longitude: -89.280094
#   Elevation_m: 156
#--------------------
# Data_Collection
#   Collection_Name: GTM003
#   First_Year: 1857
#   Last_Year: 2022
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Swietenia macrophylla King
#   Common_Name: Honduras mahogany
#   Tree_Species_Code: SWMC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## clr06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr19c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr19c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr06c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr06c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	clr06a_raw	clr09b_raw	clr09a_raw	clr20a_raw	clr16b_raw	clr19c_raw	clr15a_raw	clr10a_raw	clr17b_raw	clr17a_raw	clr02b_raw	clr18b_raw	clr16a_raw	clr19b_raw	clr04b_raw	clr06b_raw	clr06c_raw	clr02a_raw
1969	2.78	2.808	2.872	1.129	0.515	3.952	NA	0.527	1.334	0.599	1.44	0.901	1.359	2.274	1.243	1.036	0.93	3.103
1970	1.928	2.185	3.397	1.02	1.659	1.691	NA	5.119	2.172	1.381	1.211	1.479	2.059	1.545	1.552	2.529	2.257	2.092
1971	1.475	2.988	4.468	1.132	0.663	2.867	NA	5.289	5.381	1.514	0.864	1.116	1.075	5.009	2.877	4.647	1.96	1.964
1972	3.001	0.484	0.566	0.359	0.274	0.649	NA	0.314	1.789	0.536	1.235	0.955	0	0.992	3.132	2.778	1.445	1.728
1973	3.524	2.121	2.921	1.426	3.312	5.617	NA	5.58	5.903	2.5	1.68	1.814	2.612	9.795	2.521	2.425	1.818	0
1974	2	3.859	3.43	0.621	0.342	6.318	NA	1.237	4.913	2.773	1.105	2.757	0.997	9.438	5.435	4.248	1.092	0
1975	3.837	4.11	3.071	0.778	0.96	0.855	NA	3.951	6.806	3.73	1.431	2.021	1.481	0.601	5.788	3.143	1.768	0.19
1976	4.165	2.554	2.936	0.554	0.852	0.863	NA	5.584	5.413	2.217	2.938	2.734	0	0.335	4.58	2.084	1.902	0.375
1977	3.736	2.069	4.776	0.593	0.857	2.494	4.558	0.857	2.621	1.435	2.144	1.329	1.604	0.694	4.663	2.635	1.981	0.683
1978	3.889	4.689	5.929	0.474	0.704	4.697	5.33	0.463	5.082	1.421	3.886	3.319	1.792	3.561	6.184	3.07	1.878	1.483
1979	2.818	2.023	0	0.849	0.463	1.153	5.615	0.68	0.847	1.721	2.97	1.073	1.024	1.426	3.867	0.642	2.05	1.233
1980	3.958	2.678	2.777	1.683	2.116	2.417	8.132	2.909	1.491	3.019	2.099	2.206	3.746	1.24	3.852	1.229	1.498	0.736
1981	2.578	2.527	4.806	0.636	1.862	1.725	4.541	8.282	7.182	3.424	1.281	3.874	2.812	2.144	5.059	5.452	1.99	0.764
1982	2.688	0.383	4.867	0.982	0.976	0.602	5.211	1.512	6.3	4.705	3.062	0.318	1.969	2.597	1.694	2.198	1.043	0.961
1983	2.379	3.653	6.937	0.66	0.6	0.813	6.935	7.461	2.042	3.696	1.613	0.389	2.696	2.408	1.987	1.858	0.863	1.558
1984	1.088	0.437	0.396	0.219	0.373	0.652	0.634	0	0.471	5.666	1.068	0.662	0	0.659	0.955	1.97	0.561	0.392
1985	1.631	1.417	3.878	0.382	2.47	1.895	2.787	2.215	1.952	4.31	1.352	1.38	2.14	2.438	1.107	2.835	1.149	0.93
1986	1.211	3.76	5.553	0.947	0.447	4.343	5.946	4.562	0.662	3.778	0.831	1.348	0.863	3.234	1.735	1.897	1.844	2.781
1987	2.776	4.025	6.709	1.084	2.948	2.416	7.924	7.393	1.752	7.895	3.277	3.671	3.692	7.624	5.321	4.029	1.754	4.624
1988	0.41	0.407	0.702	0.498	0.864	4.478	7.573	2.489	2.981	0.574	0.567	0.575	0.862	1.662	0.832	3.247	2.082	0.989
1989	0.724	0.913	1.663	1.103	1.277	0	0	1.998	0.288	1.174	0.729	0.485	1.599	0.939	0	0	1.713	0.396
1990	1.292	2.876	4.874	1.21	3.262	3	1.283	3.309	8.143	2.118	3.821	1.104	2.17	1.166	1.797	1.358	1.081	2.212
1991	5.963	2.983	5.774	1.559	1.407	4.342	2.741	5.676	1.342	4.876	3.828	1.656	1.47	1.592	3.593	1.832	1.054	4.175
1992	3.535	0.733	3.297	1.134	1.835	3.724	6.468	4.522	0	3.495	1.583	2.175	3.204	1.654	4.31	4.419	0.637	2.18
1993	0.81	0.277	0.339	0.272	0.725	0.759	0.84	0.331	0	0.49	0.318	0	1.225	0.924	1.58	1.01	0.296	0.312
1994	3.92	0.208	0.852	0.572	0.37	1.305	1.543	0.475	0	0.536	0.549	0	0.574	2.385	0.781	0.983	0.333	0.471
1995	4.572	0.79	1.625	1.804	2.092	4.732	4.073	0.945	1.195	2.727	2.188	1.395	1.066	NA	2.491	1.804	0.784	2.674
1996	1.943	0.37	3.587	0.328	2.021	0.842	4.244	0.609	0.152	4.628	3.168	0.268	2.33	NA	1.931	1.135	0.506	0.47
1997	1.088	0.599	3.197	0.584	0.947	2.344	1.567	1.588	0.103	2.851	1.009	0.323	0.659	NA	3.933	3.322	0	2.925
1998	0.401	0	1.111	0.391	0.469	0	0.501	0	0.123	0.428	0.613	0.189	0	NA	0.768	1.016	0	1.016
1999	2.886	1.437	2.153	0.903	1.046	2.213	1.036	3.338	0.351	0.334	2.539	0.698	0.719	NA	2.866	3.168	1.447	2.719
2000	0.505	0.293	1.987	0.653	1.279	2.864	0.744	1.633	0.243	0.268	1.269	0.272	0.752	NA	3.96	0.669	0.891	0.413
2001	0.974	0.54	0.559	0.731	0.159	0.848	0.546	0	1.813	0.208	2.452	1.251	0.51	NA	0	0.469	0.273	0.252
2002	2.735	1.009	0.948	1.33	0.338	2.561	0.495	1.132	2.943	0.45	5.594	1.465	0.36	NA	2.822	1.147	0.484	1.013
2003	0.805	0.246	0.159	0.264	0.273	1.342	0.388	0	1.017	0.362	0.474	0.323	0.474	NA	0.356	0.723	0.387	0.331
2004	2.507	0.245	0.23	0.499	0.348	3.712	0.514	0	0.89	0.413	0.459	0.532	0.519	NA	0.513	1.623	0.229	0.366
2005	1.735	0.531	0.347	1.54	0.651	5.6	1.846	3.394	2.619	1.088	0.796	0.641	0.751	NA	1.793	2.427	0.824	1.301
2006	1.415	1.482	0.158	1.193	0.337	2.524	4.328	6.141	0.906	2.471	0.871	1.013	0.568	NA	1.697	1.822	0.578	1.147
2007	1.861	0.927	0.159	1.053	0.392	1.419	0.786	1.686	0	1.271	0.84	1.021	0.489	NA	0.895	0.642	1.187	0.49
2008	1.079	0	0.124	0.277	0.395	1.449	2.681	2.105	1.796	0.946	0.661	1.019	0.673	NA	0.716	0.92	1.362	1.504
2009	0.652	0	0.532	0.408	0.333	1.067	2.889	1.74	0	1.03	0.866	1.232	0.379	NA	0.954	1.054	1.023	0.305
2010	1.091	0	2.144	0.858	0.299	3.257	2.243	5.546	3.596	1.599	2.038	0.561	0.719	NA	2.211	1.65	1.45	3.744
2011	1.325	0.688	1.261	0.671	0.241	0.393	1.029	1.567	2.003	1.489	0.426	1.713	0.15	NA	1.11	0.968	0.969	1.363
2012	0.962	0.682	1.008	0.333	0.426	0.755	1.659	2.73	1.082	1.41	1.165	0.846	0.41	NA	1.682	0.542	1.202	0.987
2013	1.538	0.51	3.045	0.205	0.368	0.521	1.128	0.716	3.277	2.24	1.14	0.601	0.65	NA	1.884	1.602	0.795	1.18
2014	2.153	0.364	2.607	0.232	0.381	0.666	2.474	0.292	1.63	1.483	1.893	1	0.641	NA	2.799	2.027	1.715	1.987
2015	NA	0.294	0.704	0.193	0.138	0.253	0.887	0.25	0	0.446	0.541	0	0.443	NA	0	0.826	0.576	0.671
2016	NA	0.604	1.591	0.445	0.208	0.236	0.373	1.312	1.71	2.468	0.915	1.167	0.606	NA	1.11	1.973	1.617	1.089
2017	NA	0.421	1.057	0.446	0.361	0.338	0.346	0.585	1.011	0.766	0	0.383	0.443	NA	1.199	0	0	0
2018	NA	0.468	0.865	0.494	0.207	0.497	0.646	4.217	0.791	1.536	1.408	0.76	0.444	NA	1.804	1.485	1.09	1.418
2019	NA	0.408	1.179	0.41	0.191	0.271	0.297	0	0.341	0.562	0.191	0.428	0	NA	0.549	1.045	0.808	0.503
2020	NA	2.306	5.399	0.612	0.188	0.717	2.589	3.742	0.76	1.145	0.451	3.046	NA	NA	0.913	3.628	3.239	1.1
2021	NA	1.537	3.003	0.554	0.314	0.427	1.612	4.844	1.677	NA	0.833	3.332	NA	NA	1.136	2.5	2.121	1.727
2022	NA	1.071	3.16	0.361	0.365	1.091	1.818	2.277	0.994	NA	2.702	1.054	NA	NA	1.397	1.137	0.952	1.301
