# Peng - Xiangyangtai Management and Protection Station - PCCR - ITRDB CHN095
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# Data License: CC BY 4.0
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/44841
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-44841.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chn095-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chn095.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chn095.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2026-06-09
#--------------------
# File_Last_Modified_Date
#   Date: 2026-06-09
#--------------------
# Title
#   Study_Name: Peng - Xiangyangtai Management and Protection Station - PCCR - ITRDB CHN095
#--------------------
# Investigators
#   Investigators: Peng, Meng;  Qin, Chun; Wang, Feng; Yang, Bao
#--------------------
# Description_Notes_and_Keywords
#   Description: elevation range: 2647-2680 m
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: National Natural Science Foundation of China
#   Grant: 42130511, 42261134537
#--------------------
# Site_Information
#   Site_Name: Xiangyangtai Management and Protection Station
#   Location: China
#   Northernmost_Latitude: 38.433
#   Southernmost_Latitude: 38.433
#   Easternmost_Longitude: 99.9
#   Westernmost_Longitude: 99.9
#   Elevation_m: 
#--------------------
# Data_Collection
#   Collection_Name: CHN095
#   First_Year: 1722
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea crassifolia Kom.
#   Common_Name: Qinghai spruce
#   Tree_Species_Code: PCCR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## XYT201B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT201B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT202B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT202B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT203A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT203A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT204A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT204A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT205B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT205B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT206B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT206B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT207A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT207A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT208B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT208B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT210B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT210B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT214B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT214B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT216A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT216A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT217B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT217B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT218A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT218A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT220B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT220B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT221B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT221B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT222A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT222A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT223A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT223A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT224A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT224A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT215A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT215A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT211A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT211A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	XYT201B_raw	XYT202B_raw	XYT203A_raw	XYT204A_raw	XYT205B_raw	XYT206B_raw	XYT207A_raw	XYT208B_raw	XYT210B_raw	XYT214B_raw	XYT216A_raw	XYT217B_raw	XYT218A_raw	XYT220B_raw	XYT221B_raw	XYT222A_raw	XYT223A_raw	XYT224A_raw	XYT215A_raw	XYT211A_raw
1722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA
1723	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA
1724	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA
1725	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA
1726	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA
1727	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA
1728	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA
1729	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA
1730	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA
1731	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA
1732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA
1733	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA
1734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA
1735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA
1736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA
1737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA
1738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA
1739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA
1740	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA
1741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA
1742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA
1743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA
1744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA
1745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA
1746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA
1747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA
1748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA
1749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA
1750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA
1751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA
1767	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA
1768	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA
1769	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA
1770	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA
1771	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA
1772	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA
1773	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA
1774	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA
1775	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA
1776	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA
1777	NA	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA
1778	NA	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA
1779	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA
1780	NA	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA
1781	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA
1782	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA
1783	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA
1784	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA
1785	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA
1786	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA
1787	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA
1788	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA
1789	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA
1790	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA
1791	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	0.22	NA
1792	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	0.23	NA
1793	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	0.22	NA
1794	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	0.24	NA
1795	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	0.29	NA
1796	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	0.46	NA
1797	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	0.45	NA
1798	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	0.51	NA
1799	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	0.6	NA
1800	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	0.5	NA
1801	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	0.61	NA
1802	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	0.62	NA
1803	NA	NA	0.35	NA	NA	NA	NA	2.43	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	0.63	NA
1804	NA	NA	0.35	NA	NA	NA	NA	1.51	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	0.83	NA
1805	NA	NA	0.37	NA	NA	NA	NA	1.12	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	0.96	NA
1806	NA	NA	0.07	NA	NA	NA	NA	1.27	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	0.87	NA
1807	NA	NA	0.1	NA	NA	NA	NA	1.31	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	0.81	NA
1808	NA	NA	0.17	NA	NA	NA	NA	1.68	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	0.75	NA
1809	NA	NA	0.2	NA	NA	NA	NA	1.57	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	0.9	NA
1810	NA	NA	0.31	NA	NA	NA	NA	1.41	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	1	NA
1811	NA	NA	0.23	NA	NA	NA	NA	1.44	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	0.94	NA
1812	NA	NA	0.22	NA	NA	NA	NA	0.95	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	0.97	NA
1813	0.16	NA	0.26	NA	NA	NA	NA	1.08	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	1.1	NA
1814	0.25	NA	0.41	NA	NA	NA	NA	0.99	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	1.03	NA
1815	0.24	NA	0.28	NA	NA	NA	NA	1.18	NA	NA	NA	NA	0.71	NA	NA	2.07	NA	NA	1.21	NA
1816	0.33	NA	0.54	NA	NA	NA	NA	1.48	NA	NA	NA	NA	0.6	NA	NA	1.89	NA	NA	1.13	NA
1817	0.32	NA	0.74	NA	NA	NA	NA	1.7	NA	NA	NA	NA	0.67	NA	NA	2.05	NA	NA	0.97	NA
1818	0.44	NA	0.75	NA	NA	NA	NA	2.18	NA	NA	NA	NA	0.56	NA	NA	2.41	NA	NA	0.99	NA
1819	0.35	NA	0.41	NA	NA	NA	NA	2.01	NA	NA	NA	NA	0.57	NA	NA	2.73	NA	NA	0.54	NA
1820	0.53	NA	0.67	NA	NA	NA	NA	1.96	NA	NA	NA	NA	0.91	NA	NA	3.2	NA	NA	0.6	NA
1821	0.79	NA	0.92	NA	NA	NA	NA	1.95	NA	NA	NA	NA	1.33	NA	NA	3.81	NA	NA	0.82	NA
1822	1.01	NA	0.76	NA	NA	NA	NA	2	NA	NA	NA	NA	1.79	NA	NA	3.79	NA	NA	1.13	2.99
1823	1.25	NA	0.75	NA	NA	NA	NA	1.58	NA	NA	2	0.65	1.56	NA	NA	3.8	NA	NA	0.93	3.16
1824	1.18	NA	1.17	NA	NA	NA	NA	1.66	NA	NA	1.26	0.58	0.96	NA	4.6	2.87	NA	NA	0.62	2.17
1825	0.86	NA	1.15	NA	1.63	NA	NA	1.44	NA	NA	1.55	0.53	0.74	NA	4.09	1.99	NA	1.16	0.66	1.83
1826	0.89	NA	1.72	NA	2.41	NA	NA	1.59	NA	NA	1.7	0.62	1.13	NA	4.04	2.8	NA	2.35	0.74	2.13
1827	0.64	NA	1.7	NA	3.32	NA	NA	0.94	NA	NA	1.19	0.36	0.76	NA	2.69	1.67	NA	2.06	0.45	1.17
1828	0.9	NA	2.15	NA	3.03	NA	NA	1.28	NA	NA	1.49	0.38	1.4	NA	3.71	2.52	NA	2.31	0.7	1.67
1829	0.97	NA	2.6	NA	2.64	NA	NA	1.43	NA	NA	1.8	0.45	1.76	NA	3.44	3.22	NA	2.78	1.25	1.94
1830	0.94	NA	1.81	NA	1.81	NA	NA	1.12	NA	NA	1.61	0.51	1.5	3.11	2.97	2.19	NA	1.72	1.37	1.28
1831	1.26	NA	1.59	NA	1.61	NA	NA	1.44	NA	NA	1.62	1.07	1.14	3.07	3.03	1.94	0.83	1.41	1.2	1.24
1832	1.32	NA	1.66	NA	1.67	NA	NA	1.41	NA	NA	1.44	0.98	1.4	2.29	2.94	2.22	0.7	1.37	1.03	1.19
1833	1.99	NA	2.21	NA	2.16	NA	NA	2.33	NA	NA	1.64	1.55	1.5	2.92	2.72	3.1	1.19	1.73	1.55	1.36
1834	1.87	NA	1.86	NA	1.87	NA	NA	2.05	NA	NA	1.53	1.62	1.49	1.95	2.5	2.61	1.11	1.24	1.39	1.12
1835	1.63	NA	1.68	NA	1.62	NA	NA	1.89	NA	NA	1.75	1.7	1.24	2.54	2.81	2.49	1.24	1.12	1.39	1.28
1836	1.55	NA	2.1	NA	1.7	NA	NA	1.97	NA	NA	1.91	1.79	1.19	2.64	2.97	2.65	1.25	1.22	1.21	1.7
1837	1.42	NA	1.88	NA	1.67	NA	NA	1.72	NA	NA	1.76	1.46	1.17	2.52	2.62	2.08	1.09	1.1	1.09	1.56
1838	1.59	NA	1.93	NA	1.86	NA	NA	1.55	NA	NA	2.34	1.38	1.53	2.2	2.89	2.72	1.09	1.26	1.37	1.49
1839	1.27	NA	1.34	NA	1.19	NA	NA	1.26	NA	NA	1.76	0.91	0.89	1.36	2.31	2.04	1.01	0.8	1.05	1.08
1840	1.26	1.28	1.75	NA	1.73	NA	NA	1.91	2.24	NA	2.48	1.29	1.27	2.42	2.81	2.51	1.03	1.55	1.37	1.38
1841	1.14	0.96	1.5	NA	1.18	NA	NA	1.09	1.38	NA	1.69	1.16	0.82	2.23	2.47	1.89	0.59	1.02	0.85	1.15
1842	0.92	1.03	1.36	NA	1.35	NA	NA	1.17	1.46	NA	1.61	1.05	0.75	2.06	2.58	1.93	0.81	1.08	0.92	1.21
1843	0.75	0.9	1.49	NA	1.25	NA	NA	1.1	1.52	NA	1.43	0.98	0.67	1.96	2.25	1.77	0.79	0.94	0.83	1.25
1844	0.83	0.98	1.45	NA	1.31	NA	NA	1.1	1.34	NA	2.03	0.99	0.68	1.97	2.33	1.96	0.82	0.98	1.03	1.34
1845	0.8	0.85	1.27	2.05	1.36	NA	NA	0.98	1.16	NA	1.34	1.07	0.91	1.98	2.32	1.61	0.77	0.94	1.05	1.22
1846	0.64	0.73	1.14	1.74	1.3	NA	NA	0.91	0.95	NA	1.41	0.93	0.7	1.74	2.61	1.45	0.64	0.7	0.99	1.02
1847	0.61	0.7	1.3	1.33	1.41	NA	NA	0.94	1.21	NA	1.72	1.01	0.77	1.88	2.24	1.61	0.83	0.75	0.95	1.04
1848	0.53	0.66	0.79	1	1.17	NA	NA	0.71	0.86	1.69	1.3	0.71	0.8	1.64	1.98	1.63	0.72	0.65	0.84	0.96
1849	0.99	1	1.18	1.22	1.56	NA	NA	1.2	1.46	2.18	1.92	1.13	1.17	2.12	2.33	1.78	0.96	0.87	1.37	1.38
1850	1.04	1.18	1.39	1.54	1.24	2.07	NA	1.04	1.31	1.95	1.87	0.98	1.02	2.02	2.13	1.54	0.87	0.64	1.14	1.21
1851	1.07	1.2	1.29	1.9	1.79	2.83	NA	1.19	1.47	2.29	2.52	1	1.17	2.26	2.39	1.89	1.12	0.79	1.26	1.26
1852	1.15	1.2	1.19	1.76	1.72	2.7	2.79	1.21	1.47	2.07	2.17	1.02	1.01	2.06	2.41	1.81	1.01	0.85	1.23	1.48
1853	1.23	1.39	1.21	1.34	1.63	2.97	2.85	1.22	1.64	2.14	2.25	1.09	0.92	1.36	2.53	1.81	1.07	0.98	1.36	1.2
1854	1.01	1.06	1.06	1.24	1.28	2.51	2.37	0.69	0.91	2.49	1.9	0.84	0.67	1.33	2.17	1.35	0.86	0.59	1.02	1.15
1855	0.8	0.93	0.74	1.67	1.08	2.03	2.23	1	0.77	1.79	1.55	0.9	0.68	1.14	2.03	1.3	0.95	0.55	0.91	1.3
