# Pumijumnong - Nam Kong Update - TEGR - ITRDB THA027
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/40559
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-40559.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha027-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha027.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tha027.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2025-01-14
#--------------------
# Title
#   Study_Name: Pumijumnong - Nam Kong Update - TEGR - ITRDB THA027
#--------------------
# Investigators
#   Investigators: Pumijumnong, Nathsuda
#--------------------
# Description_Notes_and_Keywords
#   Description: Tropical Tree Ring Network SiteID = TEGRA_THA_01
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Pieter A. ZUIDEMA, Peter GROENENDIJK, Mizanur RAHMAN, Valerie TROUET,, Abrham ABIYU, Rodolfo ACUÑA-SOTO,, Eduardo ADENESKY-FILHO, Raquel ALFARO-SÁNCHEZ,, Claudio Roberto ANHOLETTO JUNIOR, José Roberto Vieira ARAGÃO, Gabriel ASSIS-PEREIRA,, Claudia C. ASTUDILLO-SÁNCHEZ, Ana Carolina BARBOSA, Giovanna BATTIPAGLIA, Hans BEECKMAN, Paulo Cesar BOTOSSO, Nils BOURLAND, Achim BRÄUNING, Roel BRIENEN, Matthew BROOKHOUSE, Supaporn BUAJAN, Brendan M. BUCKLEY, J. Julio CAMARERO, Artemio CARRILLO-PARRA, Gregório CECCANTINI, Librado R. CENTENO-ERGUERA, Julián CERANO-PAREDES, Wirong CHANTHORN, Ya-Jun CHEN, Bruno Barçante Ladvocat CINTRA,, Eladio Heriberto CORNEJO-OVIEDO, Otoniel CORTÉS-CORTÉS, Clayane Matos COSTA, Camille COURALET, Doris Bianca CRISPÍN-DE-LA-CRUZ,, Rosanne D'ARRIGO, Diego A. DAVID, Maaike DE RIDDER, Jorge Ignacio DEL VALLE, Mário DOBNER JR, Jean-Louis DOUCET, Oliver DÜNISCH, Brian J. ENQUIST,, Karin ESEMANN-QUADROS,, Gerardo ESQUIVEL-ARRIAGA, Ze-Xin FAN, Adeline FAYOLLE,, Tatiele Anete Bergamo FENILLI, M. Eugenia FERRERO,, Esther FICHTLER, Patrick M. FINNEGAN, Claudia FONTANA, Kainana S. FRANCISCO, Pei-Li FU, Franklin GALVÃO, Aster GEBREKIRSTOS, Jorge A. GIRALDO, Emanuel GLOOR, Milena GODOY-VEIGA, Daniela GRANATO-SOUZA, Anthony GUERRA, Kristof HANECA, Grant Logan HARLEY, Ingo HEINRICH,, Gerhard HELLE, Bruna HORNINK,, Wannes HUBAU, Janet G. INGA, Mahmuda ISLAM,, Yu-mei JIANG, Mark KAIB, Zakia Hassan KHAMISI, Marcin KOPROWSKI,, Eva LAYME, A. Joshua LEFFLER, Gauthier LIGOT, Claudio Sergio LISI, Neil J. LOADER, Francisco de Almeida LOBO, Giuliano Maselli LOCOSSELLI,, Tomaz LONGHI-SANTOS, Lidio LOPEZ, María I. LÓPEZ-HERNÁNDEZ, José Luís Penetra Cerveira LOUSADA, Rubén D. MANZANEDO,, Amanda K. MARCON, Justin T. MAXWELL, Omar N. MENDOZA-VILLA, Ítallo Romany Nunes MENEZES,, Mulugeta MOKRIA,, Valdinez Ribeiro MONTÓIA, Eddy MOORS,, Miyer MORENO, Miguel Angel MUÑIZ-CASTRO, Cristina NABAIS, Anuttara NATHALANG, Justine NGOMA, Francisco de Carvalho NOGUEIRA JR., Juliano Morales OLIVEIRA,, Gabriela Morais OLMEDO, Daigard Ricardo ORTEGA-RODRIGUEZ, Carmen Eugenia Rodríguez ORTÍZ, Mariana Alves PAGOTTO, Shankar PANTHI, Kathelyn PAREDES-VILLANUEVA,, Gonzalo PÉREZ-DE-LIS, Laura Patricia PONCE CALDERÓN, Leif Armando PORTAL-CAHUANA,, Darwin Alexander PUCHA-COFREP, Nathsuda PUMIJUMNONG, Paulo QUADRI, Jorge Andrés RAMÍREZ, Edilson Jimmy REQUENA-ROJAS, Judith REYES-FLORES, Adauto de Souza RIBEIRO, Iain ROBERTSON, Fidel Alejandro ROIG,, José Guilherme ROQUETTE, Ernesto Alonso RUBIO-CAMACHO, Raúl SÁNCHEZ-SALGUERO, Ute SASS-KLAASSEN,, Jochen SCHÖNGART, Marcelo Callegari SCIPIONI, Paul R. SHEPPARD, Lucas C.R. SILVA, Franziska SLOTTA, Leroy SORIA-DÍAZ, Luciana K.V.S. SOUSA, James H. SPEER, Matthew D. THERRELL, Ginette TICSE-OTAROLA,, Mario TOMAZELLO-FILHO, Max C.A. TORBENSON, Pantana TOR-NGERN,, Ramzi TOUCHAN, Jan VAN DEN BULCKE, Lorenzo VÁZQUEZ-SELEM, Adín H. VELÁZQUEZ-PÉREZ, Alejandro VENEGAS-GONZÁLEZ, Ricardo VILLALBA, Jose VILLANUEVA-DIAZ, Mart VLAM, George VOURLITIS, Christian WEHENKEL, Tommy WILS,, Erika S. ZAVALETA, Eshetu Asfaw ZEWDU, Yong-Jiang ZHANG, Zhe-Kun ZHOU, Flurin BABST. Pantropical tree rings show small effects of drought on growth. Science, in revision.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Nam Kong
#   Location: Thailand
#   Northernmost_Latitude: 19.43800011
#   Southernmost_Latitude: 19.43800011
#   Easternmost_Longitude: 98.12117405
#   Westernmost_Longitude: 98.12117405
#   Elevation_m: 907.0
#--------------------
# Data_Collection
#   Collection_Name: THA027
#   First_Year: 1872
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Tectona grandis L. f.
#   Common_Name: teak
#   Tree_Species_Code: TEGR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TKNK10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1H_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1H; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1I; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1J_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1J; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1K; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1L_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1L; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1O; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1Q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1Q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1U_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1U; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TKNK10_raw	TKNK11_raw	TKNK12_raw	TKNK13_raw	TKNK14_raw	TKNK15_raw	TKNK16_raw	TKNK17_raw	TKNK18_raw	TKNK19_raw	TKNK1A_raw	TKNK1B_raw	TKNK1C_raw	TKNK1D_raw	TKNK1E_raw	TKNK1F_raw	TKNK1G_raw	TKNK1H_raw	TKNK1I_raw	TKNK1J_raw	TKNK1K_raw	TKNK1L_raw	TKNK1M_raw	TKNK1N_raw	TKNK1O_raw	TKNK1P_raw	TKNK1Q_raw	TKNK1R_raw	TKNK1S_raw	TKNK1T_raw	TKNK1U_raw
1995	3.09	2.83	2.35	2.75	2.84	5.51	4.6	4.98	3.6	0.68	2.39	1.94	5.47	6.09	3.97	1.01	1.68	2.81	1.39	1.27	1.23	1.69	2.72	3.69	2.92	3.19	1.16	3.86	2	0.74	3.98
1996	1.04	3.63	1.77	1.57	1.46	8.76	4.17	2.94	5.74	1.25	2.37	0.87	4.88	4.27	4.24	0.82	1.06	1.78	0.94	3.06	1.94	1.56	2.19	4.16	2.32	1.69	1.72	2.46	1.47	1.34	5.79
1997	2.33	2.58	0.43	0.93	0.81	4.38	1.67	1.13	7.2	1.19	0.6	0.6	3.13	3.33	1.56	0.87	0.79	1.55	1.87	5.12	1.07	0.66	1.44	2.14	1.09	1.28	0.58	1.39	0.94	1.39	7.27
1998	0.77	2.2	0.9	0.59	0.38	3.23	1.36	0.7	5.06	0.67	1.7	0.43	2.05	1.57	1.31	1.03	0.82	0.75	3.59	2.14	1.72	0.61	0.81	1.16	1.35	1.43	1.57	1.37	0.76	0.58	5.04
1999	1.82	2.59	0.37	0.64	0.35	3.57	1.1	1.12	3.87	0.6	7.91	0.55	3.24	1.34	1.88	0.39	0.84	1.79	2.09	4.39	2.44	0.63	1.94	2.67	3.41	3.39	1.76	1.64	1.59	0.76	3.93
2000	2.44	2.83	0.6	1.06	0.72	6.93	2.62	2.7	4.06	0.97	2.67	1.68	3.45	4.39	1.98	0.65	2.41	3.87	3.26	2.69	1.68	2.09	3.15	3.92	4.84	4.42	1.75	2.59	1.23	0.87	4.07
2001	1.36	1.34	0.72	1.06	0.66	5.61	2.46	1.7	3.73	0.72	6.82	1.32	1.64	3.05	2	0.81	1.03	3.96	2.79	1.87	2.12	1.02	1.83	2.39	6.44	5.08	2.4	2.94	1	0.6	3.79
2002	2.66	2.04	2.06	1.72	1.19	7.56	2.78	2.42	5.34	0.72	4.55	1.91	4.22	4.01	3.69	1.23	1.25	4.85	1.91	3.05	1.98	1.78	2.01	4.27	4.18	4.45	2.07	2.15	1.36	0.93	5.49
2003	1.2	1.17	2.82	1.77	0.91	7.88	2.83	2.71	4.97	0.83	5.14	1.83	4.18	4.67	2.73	1.09	1.44	2.77	2.86	3.08	1.83	1.35	1.41	3.47	3.2	3.97	2.1	2	1.29	0.74	4.79
2004	1.19	1.26	4.3	1.61	1.04	9.52	1.78	4.03	5.76	1.2	5.42	1.66	6.57	6.03	1.85	1.04	1.18	4.26	2.1	2.68	1.31	2.49	2.09	3.01	1.1	3.1	0.96	2	2.11	1.05	5.43
2005	1.8	0.87	2.37	0.92	0.65	5.66	1.46	1.85	2.58	0.49	5.96	0.89	3.42	2.05	1.08	0.83	0.72	2.26	1.09	NA	1.67	1.35	1.13	1.98	2.39	3.36	1.85	1.3	1.38	0.61	2.55
2006	4.2	1.64	3.97	1.23	1.49	4.15	3.7	2.63	5.69	0.81	2.22	2.01	2.98	1.91	1.6	1.46	1.09	3.3	1.77	NA	1.52	3.07	2.85	4.79	2.84	1.5	4.03	2.06	2.08	0.66	5.94
2007	1.89	1.14	3.24	1.48	1.91	7.15	3.14	1.31	4.92	0.7	2.54	3.09	2.8	2.01	1.44	1.89	0.77	3.08	NA	NA	1.38	1.84	2.88	3.35	1.86	2.42	3.24	3.88	1.82	0.75	5.21
2008	2.86	0.96	2.13	0.94	1.48	5.19	2.85	1.57	4.28	0.81	4.9	0.97	4.5	1.8	1.53	1.55	0.6	2.08	NA	NA	1.12	0.75	2.77	1.76	2.09	NA	NA	2.52	1.23	0.74	4.32
2009	3.69	2.32	1.44	1.21	1.07	3.6	1.46	2.04	5.22	1.82	NA	1.31	2.87	1.95	1.24	NA	0.84	1.51	NA	NA	NA	1.49	1.96	1.83	NA	NA	NA	2.47	1.69	1.71	4.41
