# Maxwell - Lacey-Keosauqua State Park Update - QUAL - ITRDB IA044
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/44566
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-44566.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia044e-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia044e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
#--------------------
# Contribution_Date
#   Date: 2026-03-27
#--------------------
# File_Last_Modified_Date
#   Date: 2026-03-27
#--------------------
# Title
#   Study_Name: Maxwell - Lacey-Keosauqua State Park Update - QUAL - ITRDB IA044
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.; Eckley, G.; Dannenberg, M.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: this is an update of ia003
#--------------------
# Publication
#   Authors: Chen, Mengmeng; Yao Zheng; Xiufeng Zhai; Fangling Ma; Ji Chen; Carly Stevens; Wen‐Hao Zhang; Qiuying Tian
#   Published_Date_or_Year: 2024
#   Published_Title: Metal ions steer the duality in microbial community recovery from nitrogen enrichment by shaping functional groups
#   Journal_Name: Global Change Biology
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1111/gcb.17475
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: USDA National Institute of Food and Agriculture
#   Grant: 2017-67013-26192
#--------------------
# Site_Information
#   Site_Name: Lacey-Keosauqua State Park
#   Location: Iowa
#   Northernmost_Latitude: 40.7166666666667
#   Southernmost_Latitude: 40.7166666666667
#   Easternmost_Longitude: -91.9666666666667
#   Westernmost_Longitude: -91.9666666666667
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: IA044
#   First_Year: 1858
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LKA09B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA04B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA02B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA10A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA04A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA08B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA03A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA03B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA06A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA08A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA05B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA02C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA01A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA07B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA09A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA07A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA06B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LKA09B_raw	LKA04B_raw	LKA02B_raw	LKA10A_raw	LKA04A_raw	LKA08B_raw	LKA03A_raw	LKA03B_raw	LKA06A_raw	LKA08A_raw	LKA05B_raw	LKA02C_raw	LKA01A_raw	LKA07B_raw	LKA09A_raw	LKA07A_raw	LKA06B_raw
1968	0.486	0.526	0.896	0.82	0.433	0.409	0.901	0.532	0.795	0.644	0.673	0.865	0.711	0.379	0.472	0.495	0.631
1969	0.429	0.356	0.765	0.725	0.403	0.529	0.585	0.449	0.899	0.511	0.72	0.69	0.769	0.529	0.406	0.698	0.763
1970	0.595	0.598	0.774	0.723	0.525	0.856	0.55	0.732	1.142	0.785	0.859	0.952	1.006	0.537	0.527	0.667	0.561
1971	0.43	0.526	0.519	0.657	0.493	0.591	0.581	0.7	0.832	0.863	0.609	0.754	0.758	0.288	0.479	0.485	0.62
1972	0.613	0.639	0.821	0.752	0.546	0.75	0.582	0.717	0.691	0.818	0.688	0.809	0.734	0.383	0.499	0.672	0.859
1973	0.41	0.427	0.721	0.765	0.465	0.688	0.826	0.696	0.648	0.7	0.717	0.803	0.777	0.511	0.48	0.49	0.604
1974	0.438	0.809	0.878	0.983	0.523	0.788	0.611	0.658	0.742	0.822	0.566	1.04	0.611	0.484	0.48	0.375	0.761
1975	0.531	0.401	0.64	0.744	0.486	0.667	0.572	0.808	0.708	0.713	0.752	0.926	0.693	0.48	0.487	0.481	0.717
1976	0.408	0.577	0.603	0.896	0.594	0.608	0.874	0.544	0.725	0.751	1.118	0.795	0.749	0.585	0.457	0.371	0.771
1977	0.3	0.493	0.575	0.533	0.462	0.439	0.768	0.573	0.558	0.633	0.731	0.498	0.712	0.41	0.391	0.376	0.563
1978	0.546	0.398	0.817	0.942	0.517	0.926	0.757	0.509	0.59	0.493	0.939	0.623	0.747	0.453	0.441	0.5	0.659
1979	0.417	0.651	0.871	0.906	0.506	0.738	0.784	0.553	0.79	0.736	1.043	0.734	1.003	0.399	0.519	0.521	0.604
1980	0.5	0.561	0.541	0.724	0.397	0.515	0.693	0.639	0.827	0.793	0.86	0.775	1.121	0.472	0.445	0.432	0.664
1981	0.424	0.754	0.649	0.917	0.561	0.726	0.714	0.388	0.859	0.876	0.888	0.734	0.88	0.374	0.359	0.289	0.511
1982	0.559	0.602	0.715	0.753	0.53	0.576	0.65	0.564	0.71	0.76	0.824	0.741	0.637	0.527	0.398	0.473	0.539
1983	0.625	0.723	0.811	0.797	0.702	0.711	0.675	0.883	0.587	0.99	1.077	0.759	0.957	0.481	0.497	0.466	0.824
1984	0.464	0.469	0.669	0.698	0.409	0.492	0.516	0.615	0.609	0.586	0.78	0.534	0.805	0.445	0.418	0.431	0.633
1985	0.466	0.66	0.687	0.79	0.521	0.543	0.518	0.56	0.493	0.76	0.926	0.65	1.003	0.508	0.38	0.643	0.65
1986	0.406	0.678	0.613	0.829	0.423	0.495	0.525	0.466	0.794	0.646	0.983	0.667	0.911	0.635	0.392	0.583	0.582
1987	0.467	0.855	0.735	0.765	0.373	0.699	0.585	0.692	0.689	0.822	0.89	0.8	0.782	0.646	0.391	0.471	0.696
1988	0.393	0.504	0.748	0.873	0.359	0.857	0.762	0.621	0.513	0.757	1.058	0.689	0.667	0.591	0.429	0.462	0.726
1989	0.411	0.482	0.614	0.675	0.301	0.595	0.533	0.575	0.487	0.632	0.777	0.627	0.653	0.509	0.334	0.497	0.384
1990	0.463	0.609	0.77	0.711	0.485	0.668	0.642	0.683	0.659	0.691	0.833	0.735	0.784	0.572	0.288	0.557	0.524
1991	0.576	0.508	0.567	0.498	0.411	0.507	0.646	0.551	0.484	0.619	0.698	0.632	0.576	0.564	0.38	0.457	0.359
1992	0.466	0.621	0.489	0.743	0.343	0.613	0.479	0.475	0.697	0.557	0.808	0.567	0.518	0.517	0.369	0.643	0.611
1993	0.436	0.653	0.798	0.906	0.394	0.683	0.729	0.604	0.482	0.649	0.821	0.773	0.582	0.688	0.498	0.652	0.55
1994	0.436	0.705	0.735	0.857	0.426	0.703	0.82	0.741	0.816	0.744	0.787	0.767	0.484	0.678	0.423	0.749	0.46
1995	0.378	0.574	0.741	0.801	0.346	0.656	0.899	0.524	0.792	0.637	0.782	0.623	0.505	0.524	0.458	0.485	0.46
1996	0.455	0.754	0.792	0.677	0.565	0.734	0.721	0.518	0.609	0.615	1.067	0.576	0.703	0.478	0.421	0.634	0.49
1997	0.409	0.577	0.631	0.693	0.418	0.469	0.735	0.627	0.42	0.58	0.744	0.56	0.554	0.559	0.381	0.638	0.376
1998	0.425	0.609	0.507	0.518	0.546	0.503	0.816	0.543	0.611	0.735	0.829	0.605	0.466	0.651	0.469	0.714	0.366
1999	0.363	0.451	0.629	0.603	0.379	0.588	0.802	0.391	0.593	0.53	0.6	0.554	0.545	0.711	0.465	0.539	0.438
2000	0.386	0.533	0.708	0.5	0.434	0.609	0.488	0.503	0.431	0.841	0.771	0.543	0.676	0.458	0.387	0.473	0.503
2001	0.366	0.545	0.587	0.632	0.309	0.651	0.589	0.345	0.43	0.6	0.916	0.593	0.628	0.508	0.27	0.543	0.479
2002	0.368	0.503	0.719	0.737	0.504	0.696	0.627	0.441	0.544	0.86	0.981	0.789	0.602	0.457	0.519	0.758	0.615
2003	0.518	0.393	0.443	0.36	0.372	0.717	0.542	0.358	0.636	0.538	0.836	0.386	0.366	0.318	0.368	0.573	0.616
2004	0.361	0.449	0.484	0.596	0.455	0.621	0.73	0.376	0.52	0.78	0.697	0.447	0.367	0.333	0.437	0.565	0.363
2005	0.362	0.567	0.482	0.721	0.443	0.722	0.742	0.401	0.724	0.757	0.816	0.629	0.433	0.605	0.384	0.679	0.506
2006	0.395	0.58	0.448	0.448	0.522	0.536	0.559	0.385	0.713	0.556	0.693	0.429	0.689	0.525	0.356	0.551	0.377
2007	0.478	0.546	0.461	0.765	0.347	0.753	0.52	0.474	0.82	0.792	0.906	0.565	0.567	0.492	0.361	0.763	0.319
2008	0.439	0.432	0.525	0.799	0.46	0.725	0.791	0.665	0.585	0.682	0.925	0.734	0.8	0.642	0.253	0.707	0.407
2009	0.485	0.415	0.441	0.565	0.514	0.677	0.801	0.434	0.697	0.594	0.61	0.564	0.895	0.974	0.268	0.666	0.541
2010	0.366	0.54	0.426	0.743	0.401	0.471	0.436	0.504	0.713	0.737	0.782	0.639	0.695	0.633	0.386	0.464	0.447
2011	0.37	0.444	0.618	0.659	0.44	0.817	0.525	0.387	0.426	0.763	0.708	0.65	0.618	0.552	0.459	0.661	0.535
2012	0.24	0.338	0.444	0.588	0.393	0.592	0.565	0.431	0.77	0.806	0.696	0.44	0.551	0.498	0.427	0.505	0.67
2013	0.461	0.421	0.481	0.764	0.391	0.65	0.947	0.619	0.854	0.879	0.592	0.542	0.53	0.577	0.378	0.656	0.533
2014	0.423	0.366	0.365	0.419	0.396	0.626	0.675	0.303	0.75	0.799	0.674	0.492	0.481	0.554	0.319	0.611	0.836
2015	0.427	0.509	0.469	0.716	0.489	0.639	0.483	0.421	0.67	0.831	0.778	0.512	0.534	0.648	0.438	0.77	0.497
2016	0.453	0.341	0.447	0.566	0.349	0.611	0.645	0.549	0.738	0.769	0.776	0.499	0.519	0.53	0.334	0.533	0.472
2017	0.34	0.353	0.355	0.572	0.429	0.632	0.647	0.508	0.576	0.685	0.542	0.522	0.504	0.602	0.45	0.696	0.522
2018	0.495	0.395	0.446	0.534	0.484	0.772	0.826	0.667	0.596	0.601	0.859	0.563	0.531	0.521	0.351	0.566	0.386
