# Ho - Tonzi Ranch - PISA - ITRDB CA737
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39459
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39459.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca737l-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca737l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca737l.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-05-15
#--------------------
# File_Last_Modified_Date
#   Date: 2024-05-15
#--------------------
# Title
#   Study_Name: Ho - Tonzi Ranch - PISA - ITRDB CA737
#--------------------
# Investigators
#   Investigators: Ho, J.Y.; Johnston, M.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Harvard College Research Program
#   Grant: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:  Harvard University Center for the Environment
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tonzi Ranch
#   Location: California
#   Northernmost_Latitude: 38.44
#   Southernmost_Latitude: 38.44
#   Easternmost_Longitude: -120.97
#   Westernmost_Longitude: -120.97
#   Elevation_m: 177
#--------------------
# Data_Collection
#   Collection_Name: CA736
#   First_Year: 1906
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: 
#   Common_Name: 
#   Tree_Species_Code: PISA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TON01AL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON01AL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON01BL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON01BL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON02AL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON02AL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON02BL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON02BL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON03AL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON03AL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON03BL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON03BL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON04AL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON04AL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON04BL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON04BL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON05AL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON05AL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON05BL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON05BL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON06AL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON06AL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON06BL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON06BL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON7AL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON7AL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON07BL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON07BL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON08AL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON08AL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON08BL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON08BL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON09AL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON09AL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON09BL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON09BL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON10AL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON10AL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON10BL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON10BL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON11AL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON11AL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON11BL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON11BL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON12AL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON12AL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON12BL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON12BL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON13AL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON13AL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON13BL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON13BL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON14AL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON14AL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON14BL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON14BL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON15AL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON15AL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON15CL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON15CL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON16AL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON16AL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON16BL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON16BL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON17AL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON17AL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON17BL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON17BL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON18AL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON18AL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON18BL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON18BL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON19AL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON19AL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON19BL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON19BL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON20AL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON20AL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TON20BL_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TON20BL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TON01AL_raw	TON01BL_raw	TON02AL_raw	TON02BL_raw	TON03AL_raw	TON03BL_raw	TON04AL_raw	TON04BL_raw	TON05AL_raw	TON05BL_raw	TON06AL_raw	TON06BL_raw	TON7AL_raw	TON07BL_raw	TON08AL_raw	TON08BL_raw	TON09AL_raw	TON09BL_raw	TON10AL_raw	TON10BL_raw	TON11AL_raw	TON11BL_raw	TON12AL_raw	TON12BL_raw	TON13AL_raw	TON13BL_raw	TON14AL_raw	TON14BL_raw	TON15AL_raw	TON15CL_raw	TON16AL_raw	TON16BL_raw	TON17AL_raw	TON17BL_raw	TON18AL_raw	TON18BL_raw	TON19AL_raw	TON19BL_raw	TON20AL_raw	TON20BL_raw
2001	0.171	0.106	0.077	0.085	0.134	0.095	0.119	0.417	0.108	0.061	0.151	0.046	0.207	0.312	0.644	0.711	0.046	0.141	0.282	0.562	0.193	0.114	0.231	0.115	0.116	0.119	0.66	0.666	0.268	0.076	0.086	0.067	0.194	0.22	0.132	0.073	0.064	0.047	0.055	0.055
2002	0.184	0.211	0.116	0.206	0.156	0.196	0.219	0.159	0.22	0.074	0.142	0.082	0.257	0.286	0.266	0.743	0.12	0.125	0.398	0.626	0.198	0.144	0.297	0.295	0.198	0.323	0.45	1.301	0.202	0.107	0.143	0.139	0.076	0.083	0.145	0.072	0.129	0.059	0.099	0.076
2003	0.095	0.274	0.28	0.343	0.413	0.143	0.29	0.34	0.181	0.066	0.064	0.073	0.367	0.527	0.296	0.375	0.13	0.154	0.367	0.54	0.284	0.215	0.779	0.505	0.225	0.166	0.566	0.309	0.215	0.173	0.195	0.154	0.203	0.154	0.221	0.102	0.131	0.065	0.075	0.102
2004	0.218	0.268	0.119	0.332	0.11	0.107	0.353	0.35	0.191	0.181	0.086	0.055	0.701	0.484	0.632	0.379	0.181	0.257	0.341	0.514	0.394	0.243	0.684	0.607	0.299	0.261	0.675	0.636	0.31	0.204	0.195	0.163	0.167	0.173	0.362	0.082	0.127	0.056	0.083	0.085
2005	0.253	0.39	0.285	0.401	0.404	0.283	0.453	0.358	0.722	0.348	0.086	0.095	0.482	0.31	0.249	0.369	0.266	0.271	0.934	0.445	0.354	0.288	0.601	0.244	0.259	0.222	0.618	0.284	0.221	0.183	0.252	0.31	0.284	0.317	0.365	0.151	0.134	0.05	0.128	0.094
2006	0.679	0.745	0.212	0.647	0.804	0.301	0.56	0.249	0.634	0.335	0.145	0.07	0.232	0.46	0.284	0.327	0.191	0.2	0.794	0.754	0.424	0.334	0.33	0.675	0.359	0.18	0.903	0.895	0.423	0.126	0.19	0.153	0.134	0.393	0.313	0.193	0.442	0.077	0.082	0.061
2007	0.091	0.194	0.071	0.116	0.13	0.077	0.145	0.11	0.119	0.096	0.033	0.041	0.075	0.278	0.404	0.265	0.058	0.091	0.123	0.17	0.133	0.127	0.239	0.195	0.324	0.115	0.409	0.488	0.15	0.083	0.088	0.054	0.075	0.065	0.068	0.112	0.082	0.061	0.08	0.046
2008	0.156	0.204	0.067	0.146	0.144	0.076	0.241	0.174	0.098	0.093	0.036	0.054	0.069	0.223	0.278	0.345	0.077	0.052	0.265	0.241	0.237	0.159	0.145	0.125	0.584	0.138	0.201	0.173	0.11	0.1	0.122	0.087	0.158	0.165	0.128	0.095	0.108	0.074	0.127	0.112
2009	0.144	0.152	0.099	0.134	0.222	0.138	0.197	0.238	0.21	0.091	0.051	0.048	0.295	0.516	0.238	0.284	0.079	0.066	0.136	0.31	0.326	0.337	0.157	0.157	0.186	0.186	0.246	0.471	0.184	0.072	0.189	0.151	0.15	0.245	0.145	0.148	0.152	0.08	0.119	0.118
2010	0.36	0.378	0.159	0.34	0.144	0.231	0.181	0.16	0.327	0.16	0.091	0.071	0.474	0.785	0.673	0.489	0.092	0.12	0.49	0.792	0.535	0.444	0.522	0.326	0.264	0.227	0.525	0.754	0.423	0.074	0.16	0.129	0.145	0.255	0.192	0.163	0.336	0.076	0.124	0.117
2011	2.641	0.337	0.166	0.428	0.341	0.402	0.279	0.311	0.515	0.201	0.091	0.055	0.577	0.6	0.646	0.695	0.171	0.159	1.217	1.24	0.825	0.472	0.615	0.652	0.407	0.714	0.533	0.714	0.845	0.064	0.18	0.102	0.224	0.458	0.269	0.276	0.395	0.101	0.218	0.126
2012	0.12	0.167	0.122	0.222	0.108	0.096	0.291	0.227	0.093	0.062	0.096	0.075	0.167	0.373	0.18	0.199	0.081	0.092	0.384	0.342	0.314	0.175	0.136	0.111	0.131	0.175	0.316	0.353	0.177	0.058	0.126	0.094	0.133	0.327	0.175	0.067	0.081	0.083	0.089	0.083
2013	0.301	0.16	0.066	0.123	0.107	0.05	0.167	0.117	0.128	0.07	0.042	0.038	0.092	0.168	0.236	0.41	0.067	0.055	0.602	0.323	0.25	0.109	0.261	0.2	0.27	0.203	0.262	0.343	0.134	0.059	0.15	0.101	0.149	0.149	0.093	0.137	0.077	0.12	0.069	0.085
2014	0.083	0.133	0.08	0.14	0.039	0.098	0.094	0.027	0.108	0.058	0.034	0.04	0.156	0.12	0.195	0.135	0.06	0.038	0.089	0.112	0.06	0.065	0.207	0.127	0.141	0.113	0.15	0.268	0.108	0.039	0.119	0.059	0.037	0.063	0.1	0.075	0.069	0.064	0.06	0.073
2015	0.099	0.076	0.09	0.129	0.041	0.124	0.179	0.119	0.116	0.067	0.069	0.032	0.156	0.147	0.421	0.172	0.061	0.073	0.154	0.224	0.136	0.212	0.211	0.086	0.319	0.089	0.208	0.353	0.168	0.065	0.158	0.084	0.133	0.14	0.159	0.082	0.075	0.047	0.137	0.054
2016	0.257	0.4	0.202	0.172	0.044	0.121	0.166	0.252	0.261	0.105	0.04	0.043	0.528	0.491	0.797	0.482	0.093	0.096	0.438	0.741	0.47	0.394	0.468	0.109	0.273	0.293	0.257	0.386	0.261	0.076	0.181	0.066	0.308	0.356	0.237	0.15	0.116	0.07	0.073	0.058
2017	0.895	0.771	0.177	0.322	0.088	0.188	0.323	0.467	0.436	0.188	0.105	0.052	0.309	0.182	0.677	NA	0.133	0.148	0.646	0.35	0.449	0.372	0.511	0.186	0.297	0.425	0.398	0.457	0.255	NA	0.239	0.12	0.168	0.213	0.347	0.333	NA	0.156	0.124	0.079
2018	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
