# Struckman - YFDP Yosemite National Park - QUKE - ITRDB CA749
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/43939
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-43939.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca749-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca749.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca749.txt
#   Supplemental_Description: Text File; Correlation Stats
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca749-supplementary.csv
#   Supplemental_Description: CSV File; Supplementary Tree Metadata
#--------------------
# Contribution_Date
#   Date: 2025-11-13
#--------------------
# File_Last_Modified_Date
#   Date: 2025-11-13
#--------------------
# Title
#   Study_Name: Struckman - YFDP Yosemite National Park - QUKE - ITRDB CA749
#--------------------
# Investigators
#   Investigators: Struckman, Soren (0000-0002-7993-832X); Jess, Ryan; DeRose, R. Justin (0000-0002-4849-7744); Lutz, James A. (0000-0002-2560-0710)
#--------------------
# Description_Notes_and_Keywords
#   Description: site extent: 37.7668 to 37.76499 E; -119.8149 to -119.8216 W
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 2137429-2021326561
#--------------------
# Site_Information
#   Site_Name: YFDP Yosemite National Park
#   Location: California
#   Northernmost_Latitude: 37.7668
#   Southernmost_Latitude: 37.7668
#   Easternmost_Longitude: -119.8185
#   Westernmost_Longitude: -119.8185
#   Elevation_m: 1832
#--------------------
# Data_Collection
#   Collection_Name: CA749
#   First_Year: 1864
#   Last_Year: 2022
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Quercus kelloggii Newb.
#   Common_Name: California black oak
#   Tree_Species_Code: QUKE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## QUKE01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: QUKE01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QUKE01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: QUKE01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QUKE03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: QUKE03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QUKE03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: QUKE03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QUKE04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: QUKE04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QUKE05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: QUKE05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QUKE06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: QUKE06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QUKE06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: QUKE06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10-0423_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10-0423; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10-0511_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10-0511; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10-0513_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10-0513; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23-0239_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23-0239; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23-0890_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23-0890; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-0409_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-0409; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-0461_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-0461; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-0273_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0273; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-0556A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-0556A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-0556B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-0556B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29-0442_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29-0442; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29-0452_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29-0452; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0250_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0250; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 31-0360_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 31-0360; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-0288_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-0288; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-0656_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-0656; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-0657_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-0657; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0392_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0392; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 34-0580_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 34-0580; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 34-0585_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 34-0585; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36-0957_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36-0957; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36-0964_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36-0964; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36-0974_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36-0974; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36-1072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36-1072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 38-0125_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 38-0125; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 38-0512_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 38-0512; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 38-0521_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 38-0521; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 38-0567_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 38-0567; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 39-0146_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 39-0146; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 39-0161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 39-0161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 39-0191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 39-0191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 39-0372_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 39-0372; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	QUKE01A_raw	QUKE01B_raw	QUKE03A_raw	QUKE03B_raw	QUKE04A_raw	QUKE05A_raw	QUKE06A_raw	QUKE06B_raw	10-0423_raw	10-0511_raw	10-0513_raw	23-0239_raw	23-0890_raw	24-0409_raw	24-0461_raw	25-0273_raw	27-0556A_raw	27-0556B_raw	29-0442_raw	29-0452_raw	30-0250_raw	31-0360_raw	32-0288_raw	32-0656_raw	32-0657_raw	33-0392_raw	34-0580_raw	34-0585_raw	36-0957_raw	36-0964_raw	36-0974_raw	36-1072_raw	38-0125_raw	38-0512_raw	38-0521_raw	38-0567_raw	39-0146_raw	39-0161_raw	39-0191_raw	39-0372_raw
1926	NA	NA	NA	NA	NA	NA	NA	NA	1.623	1.786	0.823	NA	2.361	NA	NA	0.794	0.941	1.017	0.678	0.429	NA	1.396	0.792	1.582	1.222	2.313	3.019	1.85	2.466	0.858	0.68	1.151	0.836	NA	NA	1.727	NA	0.228	NA	1.151
1927	NA	NA	NA	NA	NA	NA	NA	NA	1.247	1.504	0.362	NA	1.048	NA	NA	0.814	0.818	0.947	0.552	0.385	0.386	0.735	0.651	1.573	1.113	2.178	1.84	1.427	1.975	0.433	0.873	1.27	0.691	NA	NA	1.254	1.029	0.286	NA	0.768
1928	NA	NA	0.728	NA	NA	NA	NA	NA	1.034	1.255	0.427	NA	1.457	NA	NA	1.789	0.675	0.749	0.595	0.345	0.258	0.526	0.581	1.691	1.001	2.098	1.288	1.607	2.051	0.594	1.172	0.711	0.989	1.147	NA	0.696	1.286	0.313	NA	0.734
1929	NA	NA	1.398	NA	NA	NA	NA	NA	1.256	1.133	0.341	NA	1.534	NA	NA	1.909	0.586	0.691	0.536	0.378	0.887	0.627	0.642	1.647	1.11	2.291	1.465	1.875	2.493	0.43	1.035	0.988	0.967	0.469	NA	0.872	0.73	0.237	NA	0.855
1930	NA	NA	1.096	NA	NA	NA	NA	NA	1.323	1.064	NA	NA	1.491	NA	NA	1.672	0.802	0.957	0.86	0.407	0.799	0.955	0.687	1.771	1.255	1.869	2.337	2.619	2.645	0.459	0.949	1	0.83	1.234	1.75	1.085	1.26	0.365	NA	1.172
1931	NA	NA	1.626	NA	NA	NA	NA	NA	1.957	1.304	NA	1.6	3.515	NA	0.398	2.401	1.059	1.162	0.881	0.392	0.899	1.484	0.66	1.668	1.345	2.952	3.902	2.439	3.658	1.202	1.246	0.982	0.964	1.267	1.865	1.605	2.085	0.382	NA	1.186
1932	NA	NA	0.883	NA	NA	NA	NA	NA	1.442	1.385	NA	0.606	2.734	NA	0.433	1.54	1.371	0.76	1.256	0.548	1.071	1.493	0.6	1.372	1.082	3.139	2.391	1.797	3.478	0.752	0.797	1.246	0.656	0.996	0.962	1.906	1.458	0.523	NA	1.456
1933	NA	NA	1.924	NA	NA	NA	NA	NA	1.244	1.258	NA	1.287	3.014	NA	0.424	1.541	1.065	0.884	1.811	0.953	1.325	1.559	0.648	1.998	1.391	3.443	2.086	2.225	3.234	0.769	1.087	1.516	1.108	1.337	1.801	2.094	1.645	0.296	NA	1.212
1934	NA	NA	1.842	1.968	NA	NA	NA	NA	1.426	1.16	NA	1.036	3.515	0.582	0.476	1.826	0.873	1.042	1.134	1.423	1.854	1.437	0.817	2.051	1.438	2.975	2.276	1.604	3.333	1.04	1.231	1.393	2.4	1.913	2.63	1.679	1.772	0.547	NA	1.061
1935	NA	NA	1.202	1.298	NA	NA	NA	NA	1.191	0.769	NA	1.617	2.539	0.44	0.503	2.573	0.778	0.804	0.913	0.896	1.405	1.535	0.67	1.768	1.234	3.499	1.629	1.51	1.882	1.922	1.166	1.261	1.957	1.861	2.181	1.24	1.142	0.444	NA	0.911
1936	NA	NA	2.351	2.648	NA	NA	NA	NA	1.51	0.969	NA	1.326	1.764	0.649	0.489	2.581	0.671	0.757	1.303	1.336	1.644	1.135	0.498	1.826	1.266	2.542	1.075	0.868	1.763	2.222	0.957	1.206	1.469	1.223	2.148	0.898	0.866	0.56	NA	0.796
1937	NA	NA	0.957	1.448	NA	NA	NA	NA	1.481	1.102	NA	1.578	2.867	0.611	0.584	2.536	0.775	0.835	1.558	0.7	0.998	1.134	0.525	1.598	1.106	3.505	1.26	1.13	2.376	1.523	0.913	1.475	1.91	1.195	0.565	1.158	0.465	0.524	NA	0.806
1938	NA	NA	1.248	2.407	NA	NA	NA	NA	1.459	1.491	NA	2.64	3.628	1.022	1.035	2.787	2.714	1.968	1.713	1.182	2.481	1.792	0.908	1.364	0.994	4.088	1.625	1.934	2.86	1.974	0.94	2.064	2.87	0.844	0.689	2.321	0.914	0.336	NA	1.013
1939	0.349	0.437	0.982	1.652	NA	NA	NA	NA	1.207	1.388	NA	1.856	1.71	0.827	0.872	0.731	1.472	1.078	1.615	1.618	1.858	1.494	0.696	1.371	1.336	2.68	1.599	1.578	3.036	1.588	0.756	1.21	1.941	0.756	0.911	1.312	1.387	0.333	NA	0.465
1940	0.542	0.47	2.701	1.934	1.015	2.302	NA	NA	1.257	1.102	NA	1.213	1.132	0.921	0.936	0.81	1.012	1.028	1.339	0.657	1.06	1.094	0.578	1.352	1.051	2.072	1.501	1.365	2.334	1.309	0.636	1.195	2.047	1.484	1.871	1.223	1.237	0.399	NA	0.504
1941	0.628	0.74	2.488	2.899	0.896	3.591	NA	NA	1.546	1.321	NA	1.133	1.324	0.424	1.16	1.078	1.125	1.387	1.299	0.556	1.101	0.995	0.486	1.629	1.4	2.185	1.466	1.399	2.422	1.148	0.756	1.046	2.041	2.199	2.963	1.126	1.435	0.452	NA	0.54
1942	0.736	0.843	0.915	1.203	1.505	2.808	0.356	0.384	1.41	1.155	NA	1.785	1.515	0.221	1.576	1.228	1.108	1.098	1.266	0.445	1.501	1.009	0.552	1.459	1.195	2.013	1.399	1.425	2.43	0.665	0.664	1.014	1.506	1.594	2.58	0.95	1.517	0.539	NA	0.798
1943	1.188	0.847	0.915	2.119	1.149	3.117	0.339	0.473	1.216	1.36	NA	1.106	1.895	0.486	1.096	1.008	0.98	1.083	1.16	0.786	0.941	1.009	0.538	1.505	1.108	2.108	1.863	1.659	2.684	0.575	0.583	0.901	1.264	2.715	2.243	1.085	1.768	0.343	NA	0.577
1944	0.761	0.994	1.501	1.367	1.123	3.187	0.777	0.877	0.988	1.098	NA	0.81	1.07	0.208	0.908	0.648	1.04	0.939	0.76	0.943	0.69	1.191	0.504	1.201	1.058	2.127	2.106	1.479	2.107	0.439	0.607	0.835	1.083	1.822	2.359	0.906	1.291	0.428	NA	0.43
1945	1.531	1.899	2.036	1.942	1.324	3.491	1.157	0.744	1.144	1.409	NA	0.307	1.676	0.564	1.323	0.718	1.101	1.04	0.558	1.311	0.877	1.017	0.446	1.334	1.279	2.173	1.841	1.154	1.924	0.436	0.698	1.26	1.309	2.133	2.034	0.78	1.646	0.497	NA	0.424
1946	1.035	1.129	1.812	1.31	0.958	3.277	1.32	0.791	1.246	1.228	NA	0.32	1.422	0.472	1.298	0.875	1.254	1.26	0.642	1.214	0.633	1.057	0.533	1.526	1.425	1.762	1.829	1.538	1.753	0.416	0.77	0.935	1.4	2.502	1.948	0.587	1.71	0.581	NA	0.375
1947	0.707	0.883	1.67	1.221	0.893	2.302	1.49	1.201	1.368	1.226	NA	0.589	2.023	0.762	1.377	1.012	1.382	1.613	1.092	1.088	0.706	1.11	0.532	1.126	1.265	1.844	2.835	1.854	1.886	0.729	0.963	0.814	1.343	2.148	2.133	0.874	2.192	0.799	1.458	0.334
1948	0.498	0.867	1.983	1.708	0.8	2.202	1.335	1.171	1.421	1.159	NA	0.94	1.624	0.802	1.251	1.042	1.101	1.175	1.033	0.884	1.199	1.017	0.463	1.386	1.284	2.017	1.763	1.476	1.476	0.565	0.724	0.78	1.072	1.366	1.91	0.746	2.536	0.915	2.475	0.418
1949	0.776	1.226	2.395	1.75	1.166	3.035	0.969	0.735	0.837	0.974	NA	1.87	1.534	0.813	0.963	1.454	1.153	1.221	0.663	0.681	1.356	0.989	0.356	1.326	1.393	2.467	1.227	1.323	1.775	0.959	0.616	0.575	1.078	2.469	2.515	0.795	2.84	0.711	1.249	0.193
1950	0.656	0.952	2.121	2.105	1.211	2.901	0.662	0.962	0.867	1.038	NA	1.116	1.666	0.83	1.117	1.082	1.165	1.129	0.324	0.968	1.184	1.113	0.553	1.268	1.217	2.545	1.789	1.368	1.627	0.88	0.756	0.748	1.062	2.073	2.234	0.572	2.586	0.977	1.051	0.555
1951	0.599	0.5	2.02	1.762	1.022	3.291	1.099	1.195	0.881	0.867	NA	1.007	1.715	0.684	1.148	0.816	0.604	0.771	0.406	0.998	1.295	1.153	0.554	1.166	1.222	2.217	1.632	1.514	1.377	0.743	0.738	0.657	1.077	2.175	2.529	0.616	1.556	0.711	0.734	0.649
1952	1.102	1.13	1.893	1.486	1.675	3.284	1.922	0.981	1.067	1.026	NA	2.718	1.79	0.364	0.811	0.637	1.301	0.746	0.471	0.806	1.165	1.672	0.473	1.087	1.586	3.982	1.884	2.036	2.966	1.989	1.373	0.819	1.956	1.891	1.941	1.001	3.075	0.96	0.412	0.733
1953	1.583	1.203	1.293	1.363	1.422	2.43	1.303	0.778	0.936	0.98	NA	2.369	0.98	0.624	1.021	0.906	0.898	0.762	0.774	0.676	1.043	1.201	0.497	1.038	1.374	2.954	2.251	1.443	2.648	2.351	1.406	0.7	2.47	1.238	1.581	0.961	2.663	0.883	0.751	0.419
1954	1.911	1.289	1.538	1.894	1.091	2.076	2.31	1.506	1.287	0.915	NA	3.165	0.546	0.837	1.077	1.116	1.147	1.017	0.749	0.375	0.903	0.917	0.49	1.075	1.528	2.292	2.274	1.099	2.035	2.867	2.126	0.761	2.072	1.284	1.663	0.606	1.638	1.072	1.286	0.432
1955	0.712	0.659	1.253	1.651	0.729	2.66	1.876	1.615	1.103	0.803	NA	3.128	0.968	0.865	1.157	1.225	1.647	1.436	1.123	0.306	1.237	1.091	0.441	1.146	1.442	2.101	2.375	1.311	1.811	2.25	1.549	0.859	1.818	1.337	1.769	0.729	1.388	1.186	1.447	0.544
1956	0.482	0.61	0.863	1.092	0.413	3.1	1.567	1.006	1.009	0.579	NA	3.797	0.956	0.612	1.069	1.196	1.132	1.08	0.697	0.304	1.18	0.789	0.367	1.266	1.369	1.593	1.896	1.015	1.047	1.477	0.919	0.5	1.463	1.065	1.219	0.774	1.037	0.995	1.194	0.439
1957	0.523	0.691	1.133	1.028	0.521	3.922	1.721	0.924	0.872	0.607	NA	3.4	0.987	0.898	1.167	1.476	1.199	1.232	0.909	0.39	1.041	0.72	0.441	1.17	1.605	1.941	1.737	1.026	0.866	1.469	0.715	0.694	1.442	1.023	1.129	0.675	1.313	1.081	1.759	0.58
1958	0.466	0.918	1.829	1.454	0.752	3.811	1.41	1.031	0.983	0.902	NA	4.16	0.816	0.96	1.041	1.471	1.7	1.187	1.125	0.367	0.928	1.307	0.488	1.365	1.578	2.834	1.983	1.244	1.084	1.472	0.894	0.68	1.885	1.034	1.592	0.8	2.023	1.322	1.88	0.558
1959	0.42	0.536	1.233	1.107	0.65	2.751	1.148	0.649	0.601	0.465	NA	2.017	0.683	0.425	0.62	0.972	0.76	0.573	0.568	0.404	0.729	0.91	0.327	0.793	0.813	1.376	0.966	0.7	0.756	1.061	0.361	0.482	1.406	0.851	1.138	0.439	1.391	0.654	1.867	0.332
1960	0.581	0.627	1.027	1.136	0.981	2.713	0.883	0.647	0.704	0.56	NA	2.089	1.238	0.495	0.929	0.735	1.176	0.931	0.499	0.256	0.683	1.053	0.545	0.909	1.05	1.228	1.275	0.722	0.792	1.483	0.503	0.563	1.549	0.723	0.889	0.383	1.47	0.929	1.79	0.6
1961	0.44	0.678	1.056	1.008	0.575	1.82	0.607	0.509	0.745	0.475	NA	1.908	1.004	0.565	0.744	0.761	1.063	0.917	0.678	0.297	0.855	0.974	0.532	0.801	0.95	1.064	1.314	0.868	0.932	1.262	0.538	0.674	1.229	0.708	0.802	0.332	1.173	1.042	1.44	0.603
1962	0.504	0.887	1.341	0.977	1.188	1.778	1.073	0.878	0.775	0.458	NA	3.237	0.859	0.665	0.454	0.697	0.963	0.745	0.655	0.36	1.121	1.1	0.509	0.957	1.052	0.996	1.564	1.072	1	0.95	0.689	0.646	1.917	0.866	2.068	0.423	1.107	0.727	2.193	0.548
1963	0.865	0.955	1.311	1.17	0.821	1.563	1.248	1.114	0.725	0.477	NA	2.058	1.118	0.588	0.245	0.717	1.166	0.967	0.847	0.305	1.156	1.12	0.486	1.071	1.085	1.025	1.394	1.011	1.095	1.186	0.894	0.67	1.512	0.823	1.453	0.477	1.415	0.756	2.587	0.542
1964	1.2	0.907	1.568	1.097	0.601	1.713	1.596	1.596	0.6	0.455	NA	2.042	1.292	0.504	0.438	0.603	1.328	1.163	0.649	0.448	1.033	0.859	0.632	0.864	0.857	0.85	1.749	0.855	0.951	1.122	0.968	0.566	1.056	0.662	1.355	0.326	1.267	0.44	2.382	0.495
1965	1.639	1.072	1.68	1.36	0.941	2.085	2.373	1.885	0.746	0.545	NA	2.107	1.765	0.648	0.581	0.794	1.402	1.375	0.871	0.64	1.106	1.265	0.703	1.168	0.84	0.856	2.123	0.935	0.926	1.336	1.408	1.098	1.491	0.921	2.079	0.354	1.716	0.688	4.266	0.46
1966	1.277	1.026	1.465	1.49	0.828	1.277	1.943	1.8	0.82	0.578	NA	2.315	1.57	0.774	0.617	0.771	1.813	1.823	0.818	0.868	1.143	1.117	0.588	1.271	1.278	1.039	1.729	1.029	0.955	1.524	1.203	0.769	2.035	0.848	1.651	0.31	1.756	0.28	4.105	0.656
1967	1	0.857	2.016	1.766	0.882	0.803	1.565	0.983	0.807	0.468	NA	3.189	1.175	0.812	0.837	1.064	1.653	1.711	0.857	0.812	1.448	1.708	0.624	1.257	0.834	1.151	1.363	0.993	1.098	1.211	0.822	0.746	1.668	0.786	1.537	0.32	1.582	1.236	3.881	0.462
1968	0.641	0.604	1.257	1.277	0.433	0.791	0.956	0.925	0.457	0.585	NA	1.065	1.061	0.45	0.419	0.856	1.962	2.118	0.786	1.037	0.914	1.07	0.51	0.983	0.668	1.051	1.134	0.783	0.756	1.104	0.785	0.694	1.146	0.706	0.967	0.163	1.42	1.069	2.466	0.546
1969	1.399	0.87	1.656	1.309	0.6	1.092	1.79	1.063	0.465	0.6	NA	1.161	1.103	0.691	0.583	0.895	1.865	0.998	0.781	0.624	0.915	1.356	0.471	0.964	0.682	1.011	0.941	1.05	2.04	0.595	0.639	0.48	1.477	0.734	1.005	0.379	1.308	0.842	1.968	0.276
1970	1	1.068	1.399	1.571	1.368	1.08	1.918	1.418	0.559	0.567	NA	0.741	1.927	0.53	0.536	0.714	0.915	0.768	0.61	0.522	0.665	0.976	0.425	0.94	0.64	0.932	0.807	0.578	1.68	1.037	0.726	0.808	1.507	0.702	0.828	0.271	1.201	0.833	2.145	0.594
