# Davi - Aquidneck Island (Newport) - QUAL - ITRDB RI002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/44645
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-44645.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ri002-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ri002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ri002.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2026-04-29
#--------------------
# File_Last_Modified_Date
#   Date: 2026-04-29
#--------------------
# Title
#   Study_Name: Davi - Aquidneck Island (Newport) - QUAL - ITRDB RI002
#--------------------
# Investigators
#   Investigators: Davi, Nicole; Andreu-Hayles, Laia; Leland, Caroline; Pacheco-Solana, Arturo; Rao, Mukund Palat; Cook, Edward R.; Pederson, Neil
#--------------------
# Description_Notes_and_Keywords
#   Description: Total ring width
#--------------------
# Publication
#   Authors: Nicole Davi, Laia Andreu-Hayles, Caroline Leland, Arturo Pacheco-Solana, Mukund Palat Rao, Edward R. Cook, Neil Pederson
#   Published_Date_or_Year: 2026
#   Published_Title: Identifying hurricane and sea-level rise signatures in coastal oak forests of the Northeastern United States using a multi-parameter approach
#   Journal_Name: Global and Planetary Change
#   Volume: 262
#   Edition: 
#   Issue: 
#   Pages: 
#   Report_Number: 105423
#   DOI: 10.1016/j.gloplacha.2026.105423
#   Online_Resource: https://www.sciencedirect.com/science/article/pii/S092181812600144X?via%3Dihub
#   Full_Citation: 
#   Abstract: Climate change is intensifying hurricanes. Understanding the occurrence and impact of past storm events on forests provides a critical historical context for recent and projected changes in hurricane activity. Strong winds, flooding, and saltwater inundation from hurricanes can damage the canopy and roots of trees that, in turn, can leave a distinct signature in different tree-ring parameters. Here, we evaluate hurricane impacts from major storms (Category 2–5) on tree-ring width records from three coastal oak forests from New York and Rhode Island, USA. We analyze additional parameters (earlywood/latewood width and anatomical traits) in Montauk, New York to better understand the mechanisms of how a storm signature manifests in different tree-ring features. We find a significant reduction of ring width (RW) and latewood (LW) width, and an increase in the ratio of lumen area to total ring area (LAR) in the year following major hurricane events. These results illustrate a significant impact of hurricanes on the growth and physiological functioning of coastal oak trees. Furthermore, when RW and LAR were used in a combined approach, the effectiveness of pinpointing hurricanes increased, suggesting potential to reconstruct hurricane events prior to the historical record. Our findings also show a negative association between tree radial growth and sea-level height anomalies over the last few decades, emphasizing the continuous rise in sea level as a serious threat to these coastal ecosystems.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: New Jersey Sea Grant Consortium
#   Grant: NOAA's Office of Sea Grant NA22OAR4170095
#--------------------
# Site_Information
#   Site_Name: Aquidneck Island (Newport)
#   Location: Rhode Island
#   Northernmost_Latitude: 41.557
#   Southernmost_Latitude: 41.557
#   Easternmost_Longitude: -71.261
#   Westernmost_Longitude: -71.261
#   Elevation_m: 64.0
#--------------------
# Data_Collection
#   Collection_Name: RI002
#   First_Year: 1778.0
#   Last_Year: 1999.0
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NPQA24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA??_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA??; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NPQA24_raw	NPQA09_raw	NPQA02_raw	NPQA23_raw	NPQA11_raw	NPQA02B_raw	NPQA05_raw	NPQA14_raw	NPQA08_raw	NPQA12_raw	NPQA??_raw	NPQA05B_raw	NPQA04_raw	NPQA21_raw	NPQA08B_raw	NPQA01_raw	NPQA21B_raw	NPQA24B_raw	NPQA23B_raw	NPQA07B_raw	NPQA19B_raw	NPQA22B_raw	NPQA11B_raw	NPQA01B_raw	NPQA20_raw	NPQA13_raw	NPQA09B_raw	NPQA03B_raw	NPQA06_raw	NPQA18_raw	NPQA15_raw	NPQA12B_raw	NPQA07_raw	NPQA14B_raw	NPQA19_raw	NPQA22_raw	NPQA03_raw	NPQA06B_raw
1874	1.12	1.58	1.25	1.27	1.18	1.23	1.16	0.65	1.3	1.4	0.43	0.88	0.56	1.52	1.88	2.06	1.16	1.17	0.83	1.15	2.97	1.73	1.19	2.63	0.99	1.82	2.38	1.43	1.21	0.7	0.14	1.43	1.06	0.72	1.01	1.72	2.8	NA
1875	1.13	1.65	1.31	1.02	1.33	1.73	1.1	0.65	1.38	0.98	0.84	0.73	0.64	1.62	1.27	1.7	1.35	1.13	0.72	1.11	1.63	1.6	1.34	3.04	1.07	1.9	2.43	1.66	1.1	0.62	0.5	1.32	0.93	0.67	1	1.74	2.72	NA
1876	1.12	1.32	0.98	0.73	0.79	1.2	0.51	0.39	0.85	1.03	0.5	0.49	0.4	1.16	0.61	1.17	1	0.71	0.63	0.86	0.92	1.29	0.79	1.96	0.68	1.42	1.74	0.9	0.52	0.4	0.27	0.67	0.65	0.48	0.77	0.87	1.72	NA
1877	0.99	1.7	1.13	0.81	0.83	1.24	0.67	0.42	0.69	1.22	0.32	0.46	0.84	1.62	0.49	2.23	1.22	0.49	0.57	0.93	0.86	1.21	0.87	3.22	1.41	2.03	2.02	0.96	0.68	0.78	0.31	1.16	0.79	0.78	0.81	0.61	1.9	NA
1878	1.35	1.76	1.48	0.98	1.18	1.68	0.72	0.6	0.88	1.68	0.64	0.75	0.5	1.33	0.74	2.12	1.03	1.02	0.65	1	1.23	1.23	0.97	5.96	1.64	2.35	1.91	0.73	0.95	0.83	0.35	1.39	1.05	0.75	1.25	1.55	1.2	NA
1879	1.39	2.2	2.04	1.06	1.17	1.85	0.9	0.58	1.37	1.54	0.73	0.64	0.96	1.59	1.05	2.7	1.14	1.18	0.91	1.2	1.25	1.35	1.16	9.75	2.38	2.44	2.54	1.33	1.06	1.24	0.32	1.54	1.04	0.77	1.07	1.27	1.88	NA
1880	1.42	2.12	2.13	1.04	1.13	1.84	0.74	0.41	1.03	1.34	0.57	0.73	0.58	1.19	0.55	2.21	1.12	1.08	0.69	0.89	1	1.37	1.17	10.43	1.62	2.47	2.5	0.94	0.91	0.68	0.36	1.5	0.96	0.63	1.09	1.31	1.82	1.39
1881	1.6	2.18	2.35	1.23	1.3	1.92	0.96	0.76	1.44	1.58	0.65	0.84	0.92	1.73	0.86	2.84	1.6	1.48	0.85	1.28	1.46	1.1	1.14	7.64	1.27	2.28	2.49	1.84	1.38	0.66	0.49	1.52	1.27	0.84	1.43	1.68	1.95	1.35
1882	1.54	2.22	1.62	1.05	0.95	1.29	0.69	0.66	1.22	1.42	0.74	0.79	0.81	1.46	0.73	2.35	0.95	1.34	0.69	1.18	1.27	0.83	0.94	3.57	1.36	2.09	2.12	1.23	0.79	0.6	0.32	1.38	1.19	0.58	1.13	1.42	1.49	1.08
1883	0.72	1.63	0.89	0.68	0.75	0.67	0.39	0.56	0.72	0.87	0.39	0.4	0.39	0.85	0.28	1.84	0.82	0.65	0.34	0.8	0.53	0.77	0.61	2.29	0.86	1.67	1.52	0.71	0.68	0.14	0.21	0.69	0.9	0.57	0.46	0.9	1.13	0.81
1884	1.47	2.1	1.49	1.05	1.11	1.4	0.67	0.76	1.39	1.6	0.78	0.51	0.95	1.55	0.65	2.52	1.51	1.52	0.73	1.22	1.15	1.22	1.09	2.42	1.38	2.11	2.24	1.23	0.94	0.4	0.28	1.24	0.96	0.77	1.37	1.78	2.2	0.91
1885	1.2	1.91	1.5	0.96	1.07	1.43	0.5	0.49	1.21	0.87	0.8	0.57	1.01	1.13	0.68	2.28	1.04	1.09	0.7	0.77	0.97	1	0.93	1.72	1.85	2.23	1.76	1.42	0.85	0.35	0.34	0.95	1.02	0.55	0.73	1.01	1.93	1.05
1886	0.56	1.53	1.44	0.71	0.86	1.02	0.46	0.48	0.98	0.9	0.49	0.38	0.51	0.95	0.52	1.42	0.87	0.53	0.41	0.88	0.75	0.77	0.73	1.29	1.77	1.97	1.35	0.77	0.48	0.36	0.25	0.88	0.97	0.45	0.75	0.91	0.84	0.79
1887	0.92	1.69	1.74	0.81	0.85	1.03	0.59	0.53	1.14	1.31	0.78	0.6	0.75	1.06	0.83	1.76	0.89	0.95	0.77	1.1	1.02	0.82	1.03	1.89	1.53	1.95	1.3	0.7	0.63	0.43	0.23	0.89	1.11	0.36	0.86	1.01	1.07	1.02
1888	1.14	1.48	1.91	0.93	1.1	1.75	0.55	0.54	1.3	1.26	0.95	0.59	0.72	1.29	1.04	1.86	1.06	1.06	0.72	1.21	1.27	0.69	0.93	1.86	1.26	2.03	1.19	1.2	0.62	0.58	0.1	1.12	0.76	0.47	1.01	0.73	1.45	0.87
1889	1.21	2.16	1.88	0.94	1.13	1.59	0.59	0.43	1.12	1.5	0.9	0.38	0.91	1.23	0.94	2.04	1.11	0.79	0.81	1.04	1.22	0.87	1	2.4	1.18	1.95	1.31	1	0.58	0.74	0.25	1.26	0.78	0.51	1.05	0.81	1.43	0.8
1890	1.61	2.74	2.24	1.15	1.37	2.5	1	0.79	1.5	2.06	1.11	0.64	0.94	1.35	1.21	2.8	1.26	1.26	1.01	1.42	1.84	1.31	1.1	3.35	4.49	2.17	1.82	1.66	1.2	1.21	0.43	1.42	0.94	0.86	1.51	0.72	2.35	1.44
1891	1.59	2.79	2.16	1.22	1.15	2.43	0.91	0.62	1.31	1.44	1.19	0.66	1.26	1.52	1.09	2.6	1.22	1.18	1.08	1.02	2.05	0.79	1.34	2.39	3.02	2.14	1.74	1.36	1.11	1.85	0.52	1.11	0.85	0.88	1.89	1.1	2.36	1.2
1892	0.99	2.48	1.54	0.8	1.03	1.51	0.94	0.62	1.17	1.38	0.5	0.59	0.88	1.41	0.99	1.49	1.32	0.84	0.85	1	1.61	0.92	0.77	1.12	1.86	2.35	1.51	1.08	0.81	1.7	0.83	1.01	0.81	0.71	1.46	0.74	1.4	1.01
1893	1.1	2.15	2.03	0.97	1	2.1	0.89	0.49	1.52	1.28	0.67	0.47	0.95	1.61	0.94	1.79	1.32	0.94	1.04	0.89	2.28	0.88	0.94	1.97	3.24	1.87	1.31	1.68	0.76	2.31	1.37	1.12	0.98	0.88	2.22	1.14	1.92	0.85
1894	1.21	2.1	1.9	0.7	1.08	2.05	0.93	0.67	1.18	1.1	0.66	0.39	0.85	1.36	1.14	1.48	1.37	0.8	0.85	0.93	1.89	0.79	0.95	2.49	2.9	2.12	1.68	1.3	0.66	2.24	2.61	0.79	0.95	0.9	2.25	0.98	1.77	0.87
1895	0.65	2.1	0.76	0.44	0.96	0.94	0.78	0.85	0.58	0.81	0.39	0.46	0.76	1.15	0.64	1.65	1.06	0.37	0.64	0.8	1.89	0.79	0.91	2.49	2.9	1.68	1.46	0.98	0.43	2.01	1.38	0.75	0.91	0.92	2.43	1.1	1.3	0.4
1896	1.22	1.5	1.53	0.65	1.37	1.58	0.83	0.64	1.26	1.1	0.43	0.63	0.75	1.3	1.4	1.51	1.11	0.81	1.02	0.9	1.91	0.96	1.29	2.33	2.88	1.51	1.36	1.16	0.68	2.22	1.88	1.01	1.15	0.85	2.19	1.08	1.26	0.86
1897	1.07	1.8	1.49	0.75	1.74	1.91	0.79	0.48	1	1.28	0.41	0.36	0.6	1.46	1.06	1.03	1.28	0.53	0.74	0.97	1.48	0.7	1.63	1.38	2.7	1.63	1.39	0.86	0.5	1.53	1.56	1.02	1.34	0.82	1.43	1.05	0.6	0.77
1898	1.04	2.42	0.96	0.62	2.19	1.14	0.7	0.72	0.91	1.94	0.34	0.47	0.59	1.41	0.95	1.4	1.23	0.74	0.43	1.05	1.85	0.82	2.03	1.07	2.98	1.31	2.09	1.11	0.46	1.49	0.87	1.52	1.02	0.89	1.81	1.02	0.47	0.76
1899	1.19	2.43	1.52	0.8	1.72	1.66	0.86	0.39	1.11	1.21	0.56	0.49	1.06	1.63	1.46	1.67	1.34	0.92	0.99	1.24	1.7	0.87	2.13	0.99	2.18	1.13	1.61	1.32	0.92	1.77	0.85	1.18	1.06	0.61	1.46	1.19	1.52	1.12
1900	1.52	2.13	1.84	0.74	2.23	2	1.3	0.52	1.64	1.06	0.65	0.76	1.41	1.7	2.01	1.41	1.36	1.01	0.97	1.63	2.01	0.96	2.49	1.09	1.56	1.6	1.55	1.69	0.98	1.71	1.06	1.12	1.54	0.78	1.24	1.27	1.65	1.05
1901	0.88	1.98	1.07	0.49	2.22	1.05	0.87	0.46	1.03	1.03	0.4	0.57	0.94	1.34	0.84	1.29	0.91	0.69	0.57	0.91	1.26	0.8	2.5	0.85	1.62	1.5	1.66	1.29	0.63	1.28	0.5	1.12	1.14	0.53	1.16	0.68	0.83	0.75
1902	1.75	2.53	1.85	0.53	1.89	2.01	1.23	0.46	1.5	1.38	0.59	0.62	1.4	1.64	1.41	2.59	1.38	1.12	0.75	0.89	2.04	1.13	1.86	1.73	1.18	1.54	1.75	1.95	0.67	1.75	0.58	1.69	1.54	0.73	1.64	1.21	1.95	0.83
1903	1.88	2.66	1.65	0.66	2.58	1.53	0.97	0.69	1.13	0.81	0.72	0.55	1.11	1.94	1.09	2.42	1.5	1.31	1.07	1.09	1.87	1.15	2.07	2.08	2.05	1.53	1.93	1.28	0.41	1.36	1.2	1.24	1.46	0.85	2.27	1.16	1.45	0.76
1904	1.37	2.8	2.28	0.81	3.74	2.08	1.25	0.55	1.83	1.04	0.97	0.78	1.69	1.84	1.62	2.64	1.62	0.96	1.36	1.39	2.1	0.9	2.72	1.86	1.78	2.08	1.98	1.85	0.67	1.61	1.09	1.45	1.97	0.96	2.25	1.41	1.79	0.75
1905	1.73	2.56	1.96	0.81	3.33	1.43	1.12	0.52	1.66	1.77	0.81	0.9	1.21	2.09	1.34	1.87	1.59	1.08	1.15	0.91	2	0.95	3	1.18	1.91	1.74	1.72	1.25	0.36	1.43	0.73	1.17	1.48	0.79	2	1.35	1.19	0.56
1906	1.57	2.91	1.99	0.76	2.31	2.22	1.19	0.4	1.49	1.86	0.91	1.25	1.12	1.71	1.34	1.75	1.29	1.21	1.21	0.99	2.47	0.74	1.99	1.1	1.61	1.65	2.21	1.3	0.35	1.49	0.88	2.01	1.4	0.58	1.98	1.21	1.54	0.46
1907	1.25	2.26	1.14	0.91	2.16	1.34	1.59	0.4	1.27	1.45	0.6	0.67	1.05	1.67	1.2	1.63	1.27	1.14	1.18	1.03	1.95	0.66	1.46	0.84	1.72	1.62	1.84	1.46	0.29	1.65	0.74	1.85	1.27	0.66	1.53	1.17	1.24	0.43
1908	1.41	2.71	1.41	1.02	1.89	1.89	3.46	0.23	1.26	1.88	0.67	0.62	0.9	1.39	1.42	1.76	0.91	0.9	1.16	0.71	1.88	0.72	1.9	0.88	1.66	1.6	2.27	1.14	0.69	1.2	1.1	1.74	1.35	0.56	1.68	1.34	1.42	0.56
1909	1.63	2.74	1.76	1.29	1.6	1.86	1.87	0.36	1.63	2.16	0.92	1.1	1.67	1.51	1.77	1.82	1.26	1.2	1.22	1.28	3.3	0.64	1.99	0.96	1.63	1.98	2.01	1.25	0.52	1.43	1.74	2.17	1.43	0.6	2.67	1.29	1.24	0.53
1910	1.35	2.87	1.13	1.01	2.91	1.36	1.83	0.42	1	1.84	0.64	1.07	1.1	1.44	1.72	0.66	0.98	1.08	1.21	1.35	3.48	0.58	1.92	0.83	1.63	1.75	2.15	1.07	0.42	1.6	0.98	1.75	1.71	0.42	3	0.99	1.08	0.33
1911	1.14	2.03	1.43	1.21	2.24	1.17	1.41	0.29	1.08	2.32	0.78	0.87	1.03	1.39	1.74	1	0.95	1.18	1.34	1.51	3.3	0.52	2.61	0.84	1.09	1.55	1.66	0.98	0.43	1.85	1.18	2.42	1.69	0.58	3.01	1.09	1.1	0.58
1912	1.15	2.53	1.79	0.74	1.91	1.8	0.84	0.43	0.73	2.86	0.56	1.01	0.75	1.5	1.69	1.04	0.81	1.08	0.8	1.62	3.82	0.43	1.77	0.92	1.56	1.2	1.85	0.73	0.82	1.16	1.13	2.66	1.93	0.67	3.85	1.2	0.8	0.5
1913	1.18	2.98	2.04	1.11	2.73	1.78	1.48	0.4	1.43	3.45	0.53	0.93	0.91	1.45	2.02	1.48	0.95	0.99	1.25	1.73	3.83	0.51	2.12	1.27	2.1	1.38	2.16	0.89	0.79	1.28	0.88	3.57	2.17	0.54	3.42	1.02	1.3	0.61
1914	1.18	3.04	1.74	0.96	2.3	1.76	1.57	0.32	1.83	3.04	0.64	0.81	0.75	1.44	2.29	1.65	1.23	0.98	1.08	1.56	3.47	0.36	1.85	1.39	2.32	1.37	2.14	1.06	0.52	1.29	0.76	3.48	2.82	0.45	3.75	1.27	1.53	0.5
1915	1.38	3.17	1.44	1.05	1.96	1.64	1.16	0.37	2.31	2.71	0.62	0.76	0.54	1.59	2.79	2.33	1.23	1.25	1.14	1.42	3.19	0.63	2.39	1.68	1.62	1.24	2.95	0.93	0.69	1.32	0.98	2.49	2.48	0.66	3.47	1.23	1.37	0.64
1916	1.55	2.94	1.34	1.22	3.33	1.76	1.45	0.32	1.75	1.12	0.6	0.98	0.65	1.53	3	2.66	1.25	1.28	1.22	1.79	3.13	0.4	2.81	1.93	2.14	1.37	2.86	1.07	0.56	1.01	0.85	1.39	2.39	0.6	2.84	1.29	1.75	0.49
1917	1.55	2.77	1.48	1.48	3.85	1.9	1.24	0.44	2.96	1.38	0.55	0.89	0.76	1.61	2.68	1.78	1.12	1.55	1.5	1.65	2.75	0.34	3.83	1.43	1.57	1.64	2.7	0.82	0.24	0.81	0.5	1.04	2.06	0.51	2.08	1.14	1.28	0.34
1918	1.34	2.44	1.16	1.08	3.06	1.53	1.19	0.29	2	1.69	0.7	0.87	0.69	1.42	3.06	1.76	0.98	1.22	1.27	1.76	2.62	0.25	3.11	1.36	1.62	1.23	2.43	0.92	0.32	1.04	0.38	1.74	1.62	0.56	2.69	0.89	1.67	0.52
1919	1.44	3.03	1.31	1.68	2.38	1.15	1.32	0.23	2.41	1.98	0.66	0.88	0.75	1.32	3.3	1.4	1.08	1.28	1.13	2.07	2.53	0.47	2.31	1	1.71	1.42	2.64	0.91	0.46	0.74	0.58	2.81	2.13	0.52	1.95	0.78	1.12	0.31
1920	1.77	2.63	1.75	1.64	2.87	1.72	1.15	0.26	2.25	1.81	0.58	1.05	0.54	1.64	2.42	1.74	1.18	1.19	1.41	2.03	2.46	0.46	3.03	1.2	1.88	1.55	2.36	1.21	0.37	0.65	0.56	2.3	2.17	0.45	2.36	0.8	1.28	0.42
1921	1.74	2.51	1.48	1.42	3.14	1.29	1.21	0.33	2.03	1.69	0.51	0.89	0.76	1.49	1.82	1.53	0.85	1.4	1.22	1.47	2.48	0.33	3.51	0.64	1.37	1.36	2.94	1.1	0.33	0.7	0.65	3.31	1.8	0.44	2.45	0.75	1.15	0.31
1922	1.4	2.51	1.27	1.49	3.29	1.49	0.99	0.3	2.22	1.91	0.58	0.93	0.82	1.29	1.68	1.73	1	1.09	1.3	1.19	1.94	0.42	4.06	0.93	1.26	1.2	2.75	1.12	0.27	0.68	1.07	2.31	1.89	0.42	2.35	0.97	1.33	0.43
1923	1.34	2.95	1.17	1.09	2.47	1.23	0.98	0.26	2.14	2.57	0.63	0.85	0.57	1.24	1.66	1.64	0.97	1.04	0.99	1.45	1.88	0.25	3.13	0.86	1.26	1.19	2.42	0.94	0.35	0.99	1.05	2.53	1.59	0.46	2.12	0.73	0.88	0.25
1924	1.43	3.51	1.19	1.34	2.41	1.17	1.11	0.36	2.9	3.98	0.54	1.06	0.95	1.46	2.39	1.98	0.94	1.2	1.24	1.41	2.48	0.45	2.98	0.79	1.74	1.51	2.8	0.93	0.23	1.08	1.06	3.58	1.41	0.52	2.01	0.89	1.06	0.23
